id,tgl_rakit,tgl_pasang,bulan,tahun,no_po,ukuran,jumlah,satuan,lokasi,tahun_tanam,estate,divisi,status,status2,keterangan,periode,ukuran2,bln_name,x,y
1,2025-03-03,2025-03-03,March,2025,,Diameter 3 X 6 Mtr,1,Unit,L02,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,3 X 6,Mar,111.085663,0.499303
2,2024-02-12,2024-02-12,February,2024,,Diameter 1 X 6 Mtr,1,Unit,F30,2021.0,Tugang,1,Inti,Terpasang,Pembelian Tahap 2,2024-02-29,1 X 6,Feb,111.17206,0.48227
3,2024-06-18,2024-06-18,June,2024,,Diameter 1 X 6 Mtr,1,Unit,F30,2021.0,Tugang,1,Inti,Terpasang,Pembelian Tahap 2,2024-06-30,1 X 6,Jun,111.17058,0.48029
4,2024-03-19,2024-03-19,March,2024,,Diameter 1 X 6 Mtr,1,Unit,F31,2021.0,Tugang,2,Inti,Terpasang,Pembelian Tahap 2,2024-03-31,1 X 6,Mar,111.16153,0.48756
5,2024-07-03,2024-07-03,July,2024,,Diameter 1 X 6 Mtr,1,Unit,F31,2022.0,Tugang,2,Inti,Terpasang,Pembelian Tahap 2,2024-07-31,1 X 6,Jul,111.16349,0.48817
6,2024-07-03,2024-07-03,July,2024,,Diameter 1 X 6 Mtr,1,Unit,F31,2024.0,Tugang,2,Inti,Terpasang,Pembelian Tahap 2,2024-07-31,1 X 6,Jul,111.16508,0.4872
7,2024-07-26,2024-07-26,July,2024,,Diameter 1 X 6 Mtr,1,Unit,F31,2020.0,Tugang,2,Inti,Terpasang,Pembelian Tahap 2,2024-08-31,1 X 6,Jul,111.16238,0.48782
8,2023-08-11,2023-08-11,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F32,2010.0,Tugang,2,Inti,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.15399,0.48724
9,2023-08-11,2023-08-11,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F32,2010.0,Tugang,2,Inti,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.15952,0.48626
10,2024-02-14,2024-02-14,February,2024,,Diameter 1 X 6 Mtr,1,Unit,F32,2022.0,Tugang,2,Inti,Terpasang,Pembelian Tahap 2,2024-02-29,1 X 6,Feb,111.15726,0.48593
11,2023-08-31,2023-08-31,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F33,2009.0,Tugang,2,Plasma,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Aug,111.15039,0.48718
12,2023-08-31,2023-08-31,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F33,2009.0,Tugang,2,Plasma,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Aug,111.15358,0.4894
13,2023-09-30,2023-09-30,September,2023,,Diameter 1 X 6 Mtr,1,Unit,F34,2009.0,Tugang,2,Plasma,Terpasang,Pembelian Tahap 1,2023-10-31,1 X 6,Sep,111.14726,0.48626
14,2023-09-15,2023-09-15,September,2023,,Diameter 1 X 6 Mtr,1,Unit,G01,2010.0,Tugang,3,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Sep,111.1791,0.49544
15,2024-04-04,2024-04-04,April,2024,,Diameter 1 X 6 Mtr,1,Unit,G01,2021.0,Tugang,3,Inti,Terpasang,Pembelian Tahap 2,2024-04-30,1 X 6,Apr,111.17861,0.49404
16,2024-07-04,2024-07-04,July,2024,,Diameter 1 X 6 Mtr,1,Unit,G01,2020.0,Tugang,3,Inti,Terpasang,Pembelian Tahap 2,2024-07-31,1 X 6,Jul,111.17896,0.49474
17,2024-04-04,2024-04-04,April,2024,,Diameter 1 X 6 Mtr,1,Unit,G02,2021.0,Tugang,3,Inti,Terpasang,Pembelian Tahap 2,2024-04-30,1 X 6,Apr,111.17659,0.49345
18,2024-04-03,2024-04-03,April,2024,,Diameter 1 X 6 Mtr,1,Unit,G02,2021.0,Tugang,3,Inti,Terpasang,Pembelian Tahap 2,2024-04-30,1 X 6,Apr,111.17531,0.50042
19,2023-09-16,2023-09-16,September,2023,,Diameter 1 X 6 Mtr,1,Unit,G03,2009.0,Tugang,3,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Sep,111.16991,0.49633
20,2024-01-24,2024-01-24,January,2024,,Diameter 1 X 6 Mtr,1,Unit,G03,2022.0,Tugang,3,Inti,Terpasang,Pembelian Tahap 2,2024-02-29,1 X 6,Jan,111.16832,0.49703
21,2024-03-01,2024-03-01,March,2024,,Diameter 1 X 6 Mtr,1,Unit,G03,2022.0,Tugang,3,Inti,Terpasang,Pembelian Tahap 2,2024-03-31,1 X 6,Mar,111.1723,0.49978
22,2024-02-21,2024-02-21,February,2024,,Diameter 1 X 6 Mtr,1,Unit,G03,2021.0,Tugang,3,Inti,Terpasang,Pembelian Tahap 2,2024-03-31,1 X 6,Feb,111.16839,0.49718
23,2024-02-20,2024-02-20,February,2024,,Diameter 1 X 6 Mtr,1,Unit,G05,2022.0,Tugang,3,Inti,Terpasang,Pembelian Tahap 2,2024-02-29,1 X 6,Feb,111.17263,0.50403
24,2024-03-04,2024-03-04,March,2024,,Diameter 1 X 6 Mtr,1,Unit,G09,2022.0,Tugang,3,Inti,Terpasang,Pembelian Tahap 2,2024-03-31,1 X 6,Mar,111.16346,0.50522
25,2024-07-24,2024-07-24,July,2024,,Diameter 1 X 6 Mtr,1,Unit,G09,2021.0,Tugang,3,Inti,Terpasang,Pembelian Tahap 2,2024-08-31,1 X 6,Jul,111.16326,0.50553
26,2023-09-07,2023-09-07,September,2023,,Diameter 1 X 6 Mtr,1,Unit,G11,2009.0,Tugang,3,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Sep,111.17146,0.51502
27,2023-09-07,2023-09-07,September,2023,,Diameter 1 X 6 Mtr,1,Unit,G11,2009.0,Tugang,3,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Sep,111.16944,0.51756
28,2023-09-06,2023-09-06,September,2023,,Diameter 1 X 6 Mtr,1,Unit,G12,2010.0,Tugang,3,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Sep,111.16006,0.51248
29,2023-09-15,2023-09-15,September,2023,,Diameter 1 X 6 Mtr,1,Unit,G12,2010.0,Tugang,3,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Sep,111.15857,0.50847
30,2023-09-05,2023-09-04,September,2023,,Diameter 1 X 6 Mtr,1,Unit,G13,2010.0,Tugang,4,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Sep,111.17945,0.5235
31,2024-06-13,2024-06-13,June,2024,,Diameter 1 X 6 Mtr,1,Unit,G13,2021.0,Tugang,4,Inti,Terpasang,Pembelian Tahap 2,2024-06-30,1 X 6,Jun,111.16231,0.51058
32,2024-06-14,2024-06-14,June,2024,,Diameter 1 X 6 Mtr,1,Unit,G13,2021.0,Tugang,4,Inti,Terpasang,Pembelian Tahap 2,2024-06-30,1 X 6,Jun,111.16072,0.5102
33,2024-11-28,2025-01-10,January,2025,,Diameter 1 X 6 Mtr,1,Unit,B26,2021.0,Melamor,3,Plasma,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-01-31,1 X 6,Jan,111.2762833,0.4808833
34,2024-10-25,2024-12-03,December,2024,,Diameter 0.5 X 6 Mtr,1,Unit,E37,2021.0,Sedadung,6,Plasma,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-01-31,0.5 X 6,Dec,111.18634,0.5327
35,2024-10-25,2025-02-17,February,2025,,Diameter 1 X 6 Mtr,1,Unit,D22,2009.0,Sedadung,4,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 6,Feb,111.203132,0.459491
36,2024-10-22,2025-02-26,February,2025,,Diameter 0.5 X 6 Mtr,1,Unit,E01,2008.0,Sedadung,5,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,0.5 X 6,Feb,111.210007,0.468593
37,2024-10-22,2025-02-26,February,2025,,Diameter 0.5 X 6 Mtr,1,Unit,E01,2008.0,Sedadung,5,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,0.5 X 6,Feb,111.210667,0.46683
38,2024-10-22,2025-03-03,March,2025,,Diameter 0.5 X 6 Mtr,1,Unit,C09,2022.0,Sedadung,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,0.5 X 6,Mar,111.217387,0.49004
39,2024-10-22,2025-03-04,March,2025,,Diameter 0.5 X 6 Mtr,1,Unit,C02,2008.0,Sedadung,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,0.5 X 6,Mar,111.220802,0.463786
40,2024-10-22,2025-03-04,March,2024,,Diameter 1 X 6 Mtr,1,Unit,C23,2022.0,Sedadung,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 6,Mar,111.226786,0.502228
41,2024-12-07,2024-12-07,December,2024,,Diameter 1 X 5 Mtr,1,Unit,K08,,Ngaring,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Dec,111.075311,0.532477
42,2024-12-11,2024-12-11,December,2024,,Diameter 1 X 5 Mtr,1,Unit,L19,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Dec,111.079482,0.513423
43,2024-12-12,2024-12-12,December,2024,,Diameter 1 X 5 Mtr,1,Unit,L13,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Dec,111.077737,0.51213
44,2024-12-12,2024-12-12,December,2024,,Diameter 1 X 5 Mtr,1,Unit,L19,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Dec,111.078699,0.513301
45,2024-12-17,2024-12-17,December,2024,,Diameter 3 X 6 Mtr,1,Unit,Jalan PEMDA Div 1,,Ngaring,1,PEMDA,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,3 X 6,Dec,111.09469,0.544017
46,2024-12-18,2024-12-18,December,2024,,Diameter 1 X 5 Mtr,1,Unit,Jalan PEMDA Div 1,,Ngaring,2,PEMDA,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Dec,111.095698,0.543738
47,2024-12-20,2024-12-20,December,2024,,Diameter 1.5 X 6 Mtr,1,Unit,L09,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1.5 X 6,Dec,111.086475,0.506502
48,2024-12-20,2024-12-20,December,2024,,Diameter 2 X 6 Mtr,1,Unit,L05,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,2 X 6,Dec,111.086448,0.502157
49,2024-12-20,2024-12-20,December,2024,,Diameter 1 X 5 Mtr,1,Unit,L05,,Ngaring,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Dec,111.084878,0.502118
50,2024-12-20,2024-12-20,December,2024,,Diameter 2 X 6 Mtr,1,Unit,L05,,Ngaring,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,2 X 6,Dec,111.0859,0.500037
51,2024-12-21,2024-12-21,December,2024,,Diameter 1.5 X 6 Mtr,1,Unit,L14,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1.5 X 6,Dec,111.088203,0.513203
52,2024-12-21,2024-12-21,December,2024,,Diameter 1.5 X 6 Mtr,1,Unit,L18,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1.5 X 6,Dec,111.084415,0.514249
53,2024-12-21,2024-12-21,December,2024,,Diameter 1 X 5 Mtr,1,Unit,L05,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Dec,111.086678,0.504872
54,2024-12-21,2024-12-21,December,2024,,Diameter 1.5 X 6 Mtr,1,Unit,L10,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1.5 X 6,Dec,111.086717,0.51039
55,2024-12-21,2024-12-21,December,2024,,Diameter 1.5 X 6 Mtr,1,Unit,L14,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1.5 X 6,Dec,111.089742,0.5132
56,2024-12-24,2024-12-24,December,2024,,Diameter 1 X 5 Mtr,1,Unit,L14,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Dec,111.086192,0.513187
57,2024-12-24,2024-12-24,December,2024,,Diameter 1 X 5 Mtr,1,Unit,L07,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Dec,111.079921,0.504918
58,2024-12-24,2024-12-24,December,2024,,Diameter 1 X 5 Mtr,1,Unit,L07,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Dec,111.080283,0.503931
59,2024-12-27,2024-12-27,December,2024,,Diameter 1 X 5 Mtr,1,Unit,K22,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Dec,111.068339,0.546565
60,2024-12-28,2024-12-28,December,2024,,Diameter 1 X 5 Mtr,1,Unit,K16,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Dec,111.066246,0.540621
61,2024-12-28,2024-12-28,December,2024,,Diameter 2 X 6 Mtr,1,Unit,K22,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,2 X 6,Dec,111.066242,0.545207
62,2024-12-28,2024-12-28,December,2024,,Diameter 1 X 5 Mtr,1,Unit,K28,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Dec,111.066271,0.550519
63,2025-01-05,2025-01-05,January,2025,,Diameter 1 X 5 Mtr,1,Unit,K12,,Ngaring,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.06529,0.53573
64,2025-01-05,2025-01-05,January,2025,,Diameter 1 X 5 Mtr,1,Unit,K17,,Ngaring,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.064243,0.53824
65,2025-01-05,2025-01-05,January,2025,,Diameter 1 X 5 Mtr,1,Unit,K28,,Ngaring,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.071686,0.551064
66,2025-01-06,2025-01-06,January,2025,,Diameter 1 X 5 Mtr,1,Unit,K10,,Ngaring,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.068047,0.535463
67,2025-01-06,2025-01-06,January,2025,,Diameter 1 X 5 Mtr,1,Unit,K12,,Ngaring,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.064396,0.537906
68,2025-01-07,2025-01-07,January,2025,,Diameter 1 X 5 Mtr,1,Unit,K03,,Ngaring,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.069025,0.529941
69,2025-01-07,2025-01-07,January,2025,,Diameter 1 X 5 Mtr,1,Unit,K07,,Ngaring,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.07478,0.532697
70,2025-01-07,2025-01-07,January,2025,,Diameter 1 X 5 Mtr,1,Unit,K12,,Ngaring,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.065418,0.537395
71,2025-01-08,2025-01-08,January,2025,,Diameter 1 X 5 Mtr,1,Unit,K07,,Ngaring,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.070659,0.532776
72,2025-01-08,2025-01-08,January,2025,,Diameter 1 X 5 Mtr,1,Unit,K15,,Ngaring,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.075415,0.540814
73,2025-01-11,2025-01-11,January,2025,,Diameter 1 X 5 Mtr,1,Unit,K04,,Ngaring,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.062379,0.527105
74,2025-01-11,2025-01-11,January,2025,,Diameter 1 X 5 Mtr,1,Unit,K05,,Ngaring,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.059702,0.529911
75,2025-01-12,2025-01-12,January,2025,,Diameter 1 X 5 Mtr,1,Unit,L06,,Ngaring,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.084729,0.502258
76,2025-01-12,2025-01-12,January,2025,,Diameter 1 X 5 Mtr,1,Unit,L11,,Ngaring,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.078037,0.508213
77,2025-01-12,2025-01-12,January,2025,,Diameter 1 X 5 Mtr,1,Unit,L11,,Ngaring,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.078019,0.50853
78,2025-01-14,2025-01-14,January,2025,,Diameter 1 X 5 Mtr,1,Unit,L13,,Ngaring,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.078173,0.512512
79,2025-01-15,2025-01-15,January,2025,,Diameter 1.5 X 6 Mtr,1,Unit,L13,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1.5 X 6,Jan,111.078673,0.513235
80,2025-01-16,2025-01-16,January,2025,,Diameter 1 X 5 Mtr,1,Unit,L11,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.080364,0.509061
81,2025-01-17,2025-01-17,January,2025,,Diameter 1 X 5 Mtr,1,Unit,L13,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.080094,0.513005
82,2025-01-17,2025-01-17,January,2025,,Diameter 1 X 5 Mtr,1,Unit,L13,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.081296,0.513219
83,2025-01-17,2025-01-17,January,2025,,Diameter 1 X 5 Mtr,1,Unit,L13,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.081349,0.512143
84,2025-02-22,2025-02-22,February,2025,,Diameter 1.5 X 6 Mtr,1,Unit,L10,,Ngaring,3,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1.5 X 6,Feb,111.084615,0.508738
85,2025-02-27,2025-02-27,February,2025,,Diameter 1.5 X 6 Mtr,1,Unit,L23,,Ngaring,3,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1.5 X 6,Feb,111.096265,0.518625
86,2025-02-27,2025-02-27,February,2025,,Diameter 1.5 X 6 Mtr,1,Unit,L23,,Ngaring,3,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1.5 X 6,Feb,111.095987,0.5188
87,2025-02-28,2025-02-28,February,2025,,Diameter 1 X 5 Mtr,1,Unit,L25,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Feb,111.089892,0.520388
88,2025-02-28,2025-02-28,February,2025,,Diameter 1 X 5 Mtr,1,Unit,L24,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Feb,111.093367,0.519857
89,2023-09-13,2023-09-13,September,2023,,Diameter 1 X 6 Mtr,1,Unit,F27,2009.0,Tugang,1,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Sep,111.17585,0.4887
90,2025-01-09,2025-01-09,January,2025,,Diameter 1 X 5 Mtr,1,Unit,K03,,Ngaring,1,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.069901,0.529895
91,2025-01-18,2025-01-18,January,2025,,Diameter 1 X 5 Mtr,1,Unit,L07,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.08101,0.503503
92,2025-01-18,2025-01-18,January,2025,,Diameter 1 X 5 Mtr,1,Unit,L08,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.080715,0.506363
93,2025-01-20,2025-01-20,January,2025,,Diameter 1 X 5 Mtr,1,Unit,L08,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.080997,0.507619
94,2025-01-20,2025-01-20,January,2025,,Diameter 1 X 5 Mtr,1,Unit,L13,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.08362,0.511557
95,2025-01-20,2025-01-20,January,2025,,Diameter 1 X 5 Mtr,1,Unit,L22,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.090043,0.51877
96,2025-01-20,2025-01-20,January,2025,,Diameter 1 X 5 Mtr,1,Unit,L08,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.081178,0.507643
97,2025-01-21,2025-01-21,January,2025,,Diameter 1 X 5 Mtr,1,Unit,L22,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.091898,0.518776
98,2025-01-21,2025-01-21,January,2025,,Diameter 1 X 5 Mtr,1,Unit,L25,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.091213,0.518952
99,2025-01-22,2025-01-22,January,2025,,Diameter 1 X 5 Mtr,1,Unit,L19,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.082448,0.514476
100,2025-01-22,2025-01-22,January,2025,,Diameter 1 X 5 Mtr,1,Unit,L19,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.08408,0.516021
