id,tgl_rakit,tgl_pasang,bulan,tahun,no_po,ukuran,jumlah,satuan,lokasi,tahun_tanam,estate,divisi,status,status2,keterangan,periode,ukuran2,bln_name,x,y
101,2025-01-22,2025-01-22,January,2025,,Diameter 2 X 6 Mtr,1,Unit,L13,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,2 X 6,Jan,111.076885,0.510491
102,2025-01-24,2025-01-24,January,2025,,Diameter 1.5 X 6 Mtr,1,Unit,L21,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1.5 X 6,Jan,111.080715,0.516073
103,2025-01-24,2025-01-24,January,2025,,Diameter 1 X 5 Mtr,1,Unit,L21,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.081025,0.516122
104,2025-01-24,2025-01-24,January,2025,,Diameter 1.5 X 6 Mtr,1,Unit,L22,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1.5 X 6,Jan,111.084516,0.516629
105,2025-01-24,2025-01-24,January,2025,,Diameter 1.5 X 6 Mtr,1,Unit,L21,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1.5 X 6,Jan,111.083191,0.518003
106,2025-01-25,2025-01-25,January,2025,,Diameter 1 X 5 Mtr,1,Unit,L11,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Jan,111.078908,0.507595
107,2025-01-25,2025-01-25,January,2025,,Diameter 1.5 X 6 Mtr,1,Unit,L22,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1.5 X 6,Jan,111.084402,0.518371
108,2025-01-25,2025-01-25,January,2025,,Diameter 1.5 X 6 Mtr,1,Unit,L11,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1.5 X 6,Jan,111.079086,0.510486
109,2025-01-27,2025-01-27,January,2025,,Diameter 1.5 X 6 Mtr,1,Unit,L09,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1.5 X 6,Jan,111.084651,0.507641
110,2025-01-27,2025-01-27,January,2025,,Diameter 1.5 X 6 Mtr,1,Unit,L06,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1.5 X 6,Jan,111.084542,0.504845
111,2025-02-14,2025-02-14,February,2025,,Diameter 1 X 5 Mtr,1,Unit,M05,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Feb,111.117587,0.474342
112,2025-02-14,2025-02-14,February,2025,,Diameter 1 X 5 Mtr,1,Unit,M07,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Feb,111.11265,0.471564
113,2025-02-14,2025-02-14,February,2025,,Diameter 1.5 X 6 Mtr,1,Unit,M07,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1.5 X 6,Feb,111.120167,0.471177
114,2025-02-15,2025-02-15,February,2025,,Diameter 2 X 6 Mtr,1,Unit,M05,,Ngaring,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,2 X 6,Feb,111.116437,0.474343
115,2025-02-16,2025-02-16,February,2025,,Diameter 1.5 X 6 Mtr,1,Unit,Jalan PEMDA Div 1,,Ngaring,3,PEMDA,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1.5 X 6,Feb,111.127213,0.483747
116,2025-02-16,2025-02-16,February,2025,,Diameter 1 X 5 Mtr,1,Unit,Jalan PEMDA Div 1,,Ngaring,3,PEMDA,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1 X 5,Feb,111.129146,0.484286
117,2025-02-17,2025-02-17,February,2025,,Diameter 2 X 6 Mtr,1,Unit,M37,,Ngaring,3,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,2 X 6,Feb,111.126883,0.489401
118,2023-08-12,2023-08-22,August,2023,,Diameter 1 X 5 Mtr,1,Unit,H45,2013.0,Mulau,1,Plasma,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 5,Aug,,
119,2025-02-22,2025-02-22,February,2025,,Diameter 1.5 X 6 Mtr,1,Unit,L10,,Ngaring,3,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2025-03-31,1.5 X 6,Feb,111.084387,0.508695
120,2024-02-13,2024-02-16,February,2024,,Diameter 1 X 6 Mtr,1,Unit,A44,2022.0,Melamor,1,Plasma,Terpasang,Pembelian Tahap 2,2024-02-29,1 X 6,Feb,111.28784,0.49655
121,2024-02-07,2024-02-09,February,2024,,Diameter 1 X 6 Mtr,1,Unit,A46,2022.0,Melamor,1,Plasma,Terpasang,Pembelian Tahap 2,2024-02-29,1 X 6,Feb,111.288254,0.497735
122,2024-02-07,2024-02-09,February,2024,,Diameter 1 X 6 Mtr,1,Unit,A46,2022.0,Melamor,1,Plasma,Terpasang,Pembelian Tahap 2,2024-02-29,1 X 6,Feb,111.28874,0.49852
123,2024-02-13,2024-02-16,February,2024,,Diameter 1 X 6 Mtr,1,Unit,A56,2022.0,Melamor,1,Plasma,Terpasang,Pembelian Tahap 2,2024-02-29,1 X 6,Feb,111.28921,0.51409
124,2024-02-07,2024-02-09,February,2024,,Diameter 1 X 6 Mtr,1,Unit,A57,2022.0,Melamor,1,Plasma,Terpasang,Pembelian Tahap 2,2024-02-29,1 X 6,Feb,111.29102,0.516093
125,2024-02-07,2024-02-09,February,2024,,Diameter 1 X 6 Mtr,1,Unit,A57,2022.0,Melamor,1,Plasma,Terpasang,Pembelian Tahap 2,2024-02-29,1 X 6,Feb,111.29075,0.51675
126,2024-02-05,2024-02-07,February,2024,,Diameter 1 X 6 Mtr,1,Unit,A58,2022.0,Melamor,1,Plasma,Terpasang,Pembelian Tahap 2,2024-02-29,1 X 6,Feb,111.290791,0.519063
127,2023-08-31,2023-09-01,September,2023,,Diameter 1 X 6 Mtr,1,Unit,B07,2009.0,Melamor,4,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Sep,111.2415,0.47169
128,2024-02-07,2024-02-09,February,2024,,Diameter 1 X 6 Mtr,1,Unit,B09,2009.0,Melamor,4,Inti,Terpasang,Pembelian Tahap 2,2024-02-29,1 X 6,Feb,111.240025,0.473399
129,2023-09-02,2023-09-04,September,2023,,Diameter 1.5 X 6 Mtr,1,Unit,B16,2022.0,Melamor,4,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1.5 X 6,Sep,111.2521,0.4663961111111111
130,2023-07-31,2023-08-01,August,2023,,Diameter 1 X 6 Mtr,1,Unit,B21,2009.0,Melamor,3,Inti,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.25689333333334,0.4577983333333333
131,2023-08-03,2023-08-04,August,2023,,Diameter 1 X 6 Mtr,1,Unit,B22,2020.0,Melamor,4,Inti,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.25591,0.46079
132,2023-08-29,2023-08-31,August,2023,,Diameter 1 X 6 Mtr,1,Unit,B22,2009.0,Melamor,4,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Aug,111.26220472222222,0.454885
133,2024-01-25,2024-01-27,January,2024,,Diameter 1 X 6 Mtr,1,Unit,B26,2022.0,Melamor,3,Plasma,Terpasang,Pembelian Tahap 2,2024-02-29,1 X 6,Jan,111.270616666667,0.473966666666667
134,2023-07-23,2023-08-05,August,2023,,Diameter 1.5 X 6 Mtr,1,Unit,C02,2008.0,Sedadung,1,Inti,Terpasang,Pembelian Tahap 1,2023-08-31,1.5 X 6,Aug,111.21456388888888,0.4709011111111111
135,2023-07-18,2023-07-26,July,2023,,Diameter 1 X 6 Mtr,1,Unit,C06,2008.0,Sedadung,1,Inti,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Jul,111.21464194444444,0.4750119444444444
136,2023-07-21,2023-08-30,August,2023,,Diameter 1 X 6 Mtr,1,Unit,C07,2008.0,Sedadung,1,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Aug,111.21231,0.4834930555555555
137,2024-01-12,2024-01-24,January,2024,,Diameter 1.5 X 6 Mtr,1,Unit,C07,2008.0,Sedadung,1,Inti,Terpasang,Pembelian Tahap 2,2024-02-29,1.5 X 6,Jan,111.214306,0.482125
138,2024-01-16,2024-02-05,February,2024,,Diameter 1 X 6 Mtr,1,Unit,C07,2008.0,Sedadung,1,Inti,Terpasang,Pembelian Tahap 2,2024-02-29,1 X 6,Feb,111.214606,0.483047
139,2024-10-07,2024-10-09,October,2024,,Diameter 0.5 X 6 Mtr,1,Unit,C10,2008.0,Sedadung,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2024-10-31,0.5 X 6,Oct,111.215606,0.49354
140,2023-07-17,2023-09-04,September,2023,,Diameter 1 X 6 Mtr,1,Unit,C15,2008.0,Sedadung,2,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Sep,111.22585194444444,0.4776530555555555
141,2024-01-17,2024-06-03,June,2024,,Diameter 1 X 6 Mtr,1,Unit,C17,2020.0,Sedadung,2,Inti,Terpasang,Pembelian Tahap 2,2024-06-30,1 X 6,Jun,111.22453,0.48298
142,2023-07-17,2023-07-26,July,2023,,Diameter 1 X 6 Mtr,1,Unit,C20,2008.0,Sedadung,2,Inti,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Jul,111.22155,0.4945
143,2024-10-07,2024-10-14,October,2024,,Diameter 0.5 X 6 Mtr,1,Unit,C20,2022.0,Sedadung,2,Inti,Terpasang,Pembelian PO : 1062/PO GUM/VIII-24/19 (PO 1),2024-10-31,0.5 X 6,Oct,111.2210238888889,0.4947861111111111
144,2023-07-21,2023-09-04,September,2023,,Diameter 1.5 X 6 Mtr,1,Unit,C29,2009.0,Sedadung,2,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1.5 X 6,Sep,111.23505,0.4757166666666667
145,2023-07-19,2023-08-09,August,2023,,Diameter 1 X 6 Mtr,1,Unit,D01,2011.0,Sedadung,4,Plasma,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.18789694444445,0.4524969444444444
146,2023-07-20,2023-09-06,September,2023,,Diameter 1 X 6 Mtr,1,Unit,D01,2011.0,Sedadung,4,Plasma,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Sep,111.18820611111111,0.4528088888888889
147,2023-07-23,2023-09-01,September,2023,,Diameter 2 X 6 Mtr,1,Unit,D01,2011.0,Sedadung,4,Plasma,Terpasang,Pembelian Tahap 1,2023-09-30,2 X 6,Sep,111.19075694444444,0.4529519444444445
148,2023-07-24,2023-09-05,September,2023,,Diameter 2 X 6 Mtr,1,Unit,D01,2011.0,Sedadung,4,Plasma,Terpasang,Pembelian Tahap 1,2023-09-30,2 X 6,Sep,111.19107194444445,0.4534019444444445
149,2023-07-25,2023-09-13,September,2023,,Diameter 2 X 6 Mtr,1,Unit,D02,2009.0,Sedadung,4,Plasma,Terpasang,Pembelian Tahap 1,2023-09-30,2 X 6,Sep,111.19097888888888,0.4534688888888889
150,2024-01-18,2024-02-27,February,2024,,Diameter 1 X 6 Mtr,1,Unit,E10,2021.0,Sedadung,5,Inti,Terpasang,Pembelian Tahap 2,2024-03-31,1 X 6,Feb,111.20048194444443,0.4964380555555555
151,2024-01-18,2024-03-08,March,2024,,Diameter 2 X 6 Mtr,1,Unit,E10,2021.0,Sedadung,5,Inti,Terpasang,Pembelian Tahap 2,2024-03-31,2 X 6,Mar,111.20182305555556,0.4889419444444444
152,2024-01-18,2024-02-26,February,2024,,Diameter 2 X 6 Mtr,1,Unit,E11,2021.0,Sedadung,5,Inti,Terpasang,Pembelian Tahap 2,2024-03-31,2 X 6,Feb,111.21372,0.5015
153,2023-07-18,2023-08-16,August,2023,,Diameter 1 X 6 Mtr,1,Unit,E12,2020.0,Sedadung,5,Inti,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.20476,0.49451
154,2023-07-22,2023-08-04,August,2023,,Diameter 1.5 X 6 Mtr,1,Unit,E15,2020.0,Sedadung,5,Inti,Terpasang,Pembelian Tahap 1,2023-08-31,1.5 X 6,Aug,111.21015,0.50305
155,2024-01-17,2024-04-09,April,2024,,Diameter 1 X 6 Mtr,1,Unit,E20,2021.0,Sedadung,6,Plasma,Terpasang,Pembelian Tahap 2,2024-04-30,1 X 6,Apr,111.2012338888889,0.5244930555555556
156,2024-01-17,2024-04-17,April,2024,,Diameter 1 X 6 Mtr,1,Unit,E23,2021.0,Sedadung,6,Plasma,Terpasang,Pembelian Tahap 2,2024-04-30,1 X 6,Apr,111.20278305555556,0.5316550000000001
157,2024-01-17,2024-04-17,April,2024,,Diameter 1.5 X 6 Mtr,1,Unit,E23,2021.0,Sedadung,6,Plasma,Terpasang,Pembelian Tahap 2,2024-04-30,1.5 X 6,Apr,111.20420611111112,0.5310188888888889
158,2023-07-21,2023-07-28,July,2023,,Diameter 2 X 6 Mtr,1,Unit,E24,2021.0,Sedadung,6,Plasma,Terpasang,Pembelian Tahap 1,2023-08-31,2 X 6,Jul,111.19447666666667,0.5454488888888889
159,2023-07-22,2023-07-28,July,2023,,Diameter 2 X 6 Mtr,1,Unit,E24,2021.0,Sedadung,6,Plasma,Terpasang,Pembelian Tahap 1,2023-08-31,2 X 6,Jul,111.19564194444445,0.5443761111111111
160,2024-01-17,2024-04-02,April,2024,,Diameter 1 X 6 Mtr,1,Unit,E28,2021.0,Sedadung,6,Inti,Terpasang,Pembelian Tahap 2,2024-04-30,1 X 6,Apr,111.18234305555556,0.5120719444444445
161,2024-01-17,2024-04-02,April,2024,,Diameter 2 X 6 Mtr,1,Unit,E29,2021.0,Sedadung,6,Inti,Terpasang,Pembelian Tahap 2,2024-04-30,2 X 6,Apr,111.1828838888889,0.5077138888888889
162,2023-07-22,2023-08-14,August,2023,,Diameter 1 X 6 Mtr,1,Unit,E36,2021.0,Sedadung,6,Inti,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.191725,0.5247511111111112
163,2023-08-11,2023-08-11,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F01,2010.0,Tugang,1,Plasma,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.18245,0.46576
164,2023-08-11,2023-08-11,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F01,2010.0,Tugang,1,Plasma,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.18131,0.45393
165,2023-08-11,2023-08-11,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F01,2021.0,Tugang,1,Plasma,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.18163,0.45142
166,2023-08-13,2023-08-13,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F02,2010.0,Tugang,1,Plasma,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.18311,0.45679
167,2023-08-13,2023-08-13,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F02,2010.0,Tugang,1,Plasma,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.17938,0.45651
168,2023-10-07,2023-10-07,October,2023,,Diameter 3 X 6 Mtr,1,Unit,F02,2022.0,Tugang,1,Plasma,Terpasang,Pembelian Tahap 1,2023-10-31,3 X 6,Oct,111.18337,0.45674
169,2023-08-14,2023-08-14,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F03,2021.0,Tugang,1,Plasma,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.17591,0.45975
170,2023-08-14,2023-08-14,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F03,2021.0,Tugang,1,Plasma,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.17743,0.45943
171,2023-08-14,2023-08-14,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F03,2021.0,Tugang,1,Plasma,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.17648,0.45886
172,2023-08-20,2023-08-20,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F03,2021.0,Tugang,1,Plasma,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.17698,0.45727
173,2023-08-20,2023-08-20,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F03,2021.0,Tugang,1,Plasma,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.17588,0.45733
174,2023-08-20,2023-08-20,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F03,2021.0,Tugang,1,Plasma,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.17496,0.45762
175,2024-06-18,2024-06-18,June,2024,,Diameter 1 X 6 Mtr,1,Unit,F03,2021.0,Tugang,1,Plasma,Terpasang,Pembelian Tahap 2,2024-06-30,1 X 6,Jun,111.17655,0.47522
176,2024-09-19,2024-09-19,September,2024,,Diameter 3 X 6 Mtr,1,Unit,F03,2022.0,Tugang,1,Plasma,Terpasang,Pembelian Tahap 2,2024-09-30,3 X 6,Sep,111.1729,0.45721
177,2023-09-04,2023-09-01,September,2023,,Diameter 1 X 6 Mtr,1,Unit,F06,2008.0,Tugang,1,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Sep,111.17531,0.46766
178,2024-07-26,2024-07-26,July,2024,,Diameter 1 X 6 Mtr,1,Unit,F07,2021.0,Tugang,1,Plasma,Terpasang,Pembelian Tahap 2,2024-08-31,1 X 6,Jul,111.16745,0.46334
179,2024-07-24,2024-07-24,July,2024,,Diameter 1 X 6 Mtr,1,Unit,F07,2020.0,Tugang,1,Plasma,Terpasang,Pembelian Tahap 2,2024-08-31,1 X 6,Jul,111.16877,0.4603
180,2023-09-01,2023-09-01,September,2023,,Diameter 1 X 6 Mtr,1,Unit,F09,2009.0,Tugang,1,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Sep,111.17793,0.46614
181,2023-09-01,2023-09-01,September,2023,,Diameter 1 X 6 Mtr,1,Unit,F09,2009.0,Tugang,1,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Sep,111.18242,0.46607
182,2023-09-05,2023-09-04,September,2023,,Diameter 1 X 6 Mtr,1,Unit,F10,2009.0,Tugang,1,Plasma,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Sep,111.1706,0.4642
183,2024-07-26,2024-07-26,July,2024,,Diameter 1 X 6 Mtr,1,Unit,F10,2013.0,Tugang,1,Plasma,Terpasang,Pembelian Tahap 2,2024-08-31,1 X 6,Jul,111.1712,0.46437
184,2024-09-07,2024-09-07,September,2024,,Diameter 3 X 6 Mtr,1,Unit,F10,2013.0,Tugang,1,Plasma,Terpasang,Pembelian Tahap 2,2024-09-30,3 X 6,Sep,111.17077,0.46609
185,2024-06-15,2024-06-15,June,2024,,Diameter 1 X 6 Mtr,1,Unit,F12,2020.0,Tugang,1,Inti,Terpasang,Pembelian Tahap 2,2024-06-30,1 X 6,Jun,111.17894,0.46689
186,2024-02-12,2024-02-12,February,2024,,Diameter 1 X 6 Mtr,1,Unit,F13,2021.0,Tugang,1,Inti,Terpasang,Pembelian Tahap 2,2024-02-29,1 X 6,Feb,111.1711,0.46868
187,2023-08-10,2023-08-10,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F14,2009.0,Tugang,2,Inti,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.16021,0.46938
188,2024-03-21,2024-03-21,March,2024,,Diameter 1 X 6 Mtr,1,Unit,F14,2009.0,Tugang,2,Inti,Terpasang,Pembelian Tahap 2,2024-04-30,1 X 6,Mar,111.16355,0.46799
189,2024-03-21,2024-03-21,March,2024,,Diameter 1 X 6 Mtr,1,Unit,F14,2009.0,Tugang,2,Inti,Terpasang,Pembelian Tahap 2,2024-04-30,1 X 6,Mar,111.15974,0.4678
190,2024-03-28,2024-03-28,March,2024,,Diameter 1 X 6 Mtr,1,Unit,F14,2013.0,Tugang,2,Inti,Terpasang,Pembelian Tahap 2,2024-04-30,1 X 6,Mar,111.15745,0.47022
191,2024-02-12,2024-02-12,February,2024,,Diameter 1 X 6 Mtr,1,Unit,F19,2021.0,Tugang,1,Inti,Terpasang,Pembelian Tahap 2,2024-02-29,1 X 6,Feb,111.17116,0.47799
192,2024-06-28,2024-06-28,June,2024,,Diameter 1 X 6 Mtr,1,Unit,F19,2021.0,Tugang,1,Inti,Terpasang,Pembelian Tahap 2,2024-07-31,1 X 6,Jun,111.1694,0.47418
193,2023-09-11,2023-09-11,September,2023,,Diameter 1 X 6 Mtr,1,Unit,F21,2010.0,Tugang,2,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Sep,111.16517,0.47596
194,2023-08-09,2023-08-09,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F22,2010.0,Tugang,2,Inti,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.16217,0.4786
195,2023-08-09,2023-08-09,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F22,2010.0,Tugang,2,Inti,Terpasang,Pembelian Tahap 1,2023-08-31,1 X 6,Aug,111.16343,0.4779
196,2023-08-31,2023-08-31,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F22,2010.0,Tugang,2,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Aug,111.16141,0.47812
197,2023-08-31,2023-08-31,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F22,2010.0,Tugang,2,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Aug,111.2623,0.4765
198,2023-09-13,2023-09-13,September,2023,,Diameter 1 X 6 Mtr,1,Unit,F22,2010.0,Tugang,2,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Sep,111.15649,0.4806
199,2023-09-13,2023-09-13,September,2023,,Diameter 1 X 6 Mtr,1,Unit,F22,2010.0,Tugang,2,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Sep,111.15481,0.44114
200,2023-09-15,2023-09-15,September,2023,,Diameter 1 X 6 Mtr,1,Unit,F22,2010.0,Tugang,2,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Sep,111.16047,0.48163
201,2024-04-04,2024-04-04,April,2024,,Diameter 1 X 6 Mtr,1,Unit,F22,2021.0,Tugang,2,Inti,Terpasang,Pembelian Tahap 2,2024-04-30,1 X 6,Apr,111.1621,0.47609
202,2023-08-31,2023-08-31,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F24,2011.0,Tugang,2,Plasma,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Aug,111.14748,0.48012
203,2023-08-31,2023-08-31,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F24,2011.0,Tugang,2,Plasma,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Aug,111.14666,0.47548
204,2023-08-31,2023-08-31,August,2023,,Diameter 1 X 6 Mtr,1,Unit,F24,2011.0,Tugang,2,Plasma,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Aug,111.14846,0.47806
205,2023-09-04,2023-09-01,September,2023,,Diameter 1 X 6 Mtr,1,Unit,F26,2009.0,Tugang,1,Inti,Terpasang,Pembelian Tahap 1,2023-09-30,1 X 6,Sep,111.18475,0.47805
