id,estate,divisi,blok,inti_plasma,tahun_tanam,blok_tt,bibit,status2,status,pokok,luas,sph
1,Melamor,2,A01,Inti,2008,A012008,Lonsum,TM,TM,3674,27.89,131.73180351380424
2,Melamor,2,A01,Inti,2020,A012020,Lonsum,TM,TM,602,4.22,142.65402843601896
3,Melamor,2,A01,Inti,2022,A012022,Lonsum,TBM 2,TBM,401,2.72,147.42647058823528
4,Melamor,2,A02,Inti,2009,A022009,Lonsum,TM,TM,2906,21.76,133.54779411764704
5,Melamor,2,A02,Inti,2020,A022020,Socfindo,TM,TM,136,0.45,302.22222222222223
6,Melamor,2,A02,Inti,2021,A022021,Socfindo,TBM 3,TBM,151,1.24,121.7741935483871
7,Melamor,2,A02,Inti,2022,A022022,Lonsum,TBM 2,TBM,780,5.3,147.16981132075472
8,Melamor,2,A02,Inti,2023,A022023,Lonsum,TBM 1,TBM,64,0.48,133.33333333333334
9,Melamor,2,A03,Inti,2022,A032022,Lonsum,TBM 2,TBM,214,1.69,126.62721893491124
10,Melamor,2,A04,Inti,2009,A042009,Damimas,TM,TM,1234,9.15,134.8633879781421
11,Melamor,2,A04,Inti,2020,A042020,Socfindo,TM,TM,1308,9.73,134.4295991778006
12,Melamor,2,A04,Inti,2021,A042021,Socfindo,TBM 3,TBM,155,1.11,139.63963963963965
13,Melamor,1,A05,Plasma,2010,A052010,Lonsum,TM,TM,787,5.82,135.22336769759448
14,Melamor,1,A05,Plasma,2020,A052020,Socfindo,TM,TM,424,3.15,134.6031746031746
15,Melamor,1,A05,Plasma,2021,A052021,Socfindo,TBM 3,TBM,490,3.37,145.40059347181008
16,Melamor,2,A07,Inti,2008,A072008,Damimas,TM,TM,1748,14.71,118.83072739632902
17,Melamor,2,A07,Inti,2020,A072020,Socfindo,TM,TM,10,0.04,250.0
18,Melamor,2,A07,Inti,2022,A072022,Lonsum,TBM 2,TBM,305,2.18,139.90825688073394
19,Melamor,2,A08,Inti,2008,A082008,Socfindo,TM,TM,1615,13.24,121.97885196374622
20,Melamor,2,A08,Inti,2022,A082022,Lonsum,TBM 2,TBM,191,1.37,139.4160583941606
21,Melamor,2,A09,Inti,2008,A092008,Socfindo,TM,TM,2041,15.29,133.48593852190976
22,Melamor,2,A09,Inti,2022,A092022,Lonsum,TBM 2,TBM,92,0.64,143.75
23,Melamor,2,A10,Inti,2008,A102008,Socfindo,TM,TM,1734,14.43,120.16632016632016
24,Melamor,2,A10,Inti,2020,A102020,Lonsum,TM,TM,202,1.44,140.27777777777777
25,Melamor,2,A10,Inti,2022,A102022,Lonsum,TBM 2,TBM,140,1.15,121.73913043478262
26,Melamor,2,A11,Inti,2008,A112008,Lonsum,TM,TM,2851,20.45,139.41320293398533
27,Melamor,2,A11,Inti,2020,A112020,Socfindo,TM,TM,158,0.77,205.1948051948052
28,Melamor,2,A11,Inti,2022,A112022,Lonsum,TBM 2,TBM,227,1.73,131.21387283236993
29,Melamor,2,A12,Inti,2008,A122008,Lonsum,TM,TM,4327,30.84,140.3047989623865
30,Melamor,2,A12,Inti,2020,A122020,Socfindo,TM,TM,422,2.5,168.8
31,Melamor,2,A12,Inti,2021,A122021,Lonsum,TBM 3,TBM,20,0.16,125.0
32,Melamor,2,A12,Inti,2022,A122022,Sriwijaya,TBM 2,TBM,160,0.96,166.66666666666666
33,Melamor,2,A13,Inti,2009,A132009,Lonsum,TM,TM,3096,22.07,140.28092433167194
34,Melamor,2,A13,Inti,2020,A132020,Socfindo,TM,TM,387,2.51,154.1832669322709
35,Melamor,2,A13,Inti,2022,A132022,Lonsum,TBM 2,TBM,646,4.12,156.79611650485435
36,Melamor,2,A14,Inti,2009,A142009,Damimas,TM,TM,2390,17.189999999999998,139.0343222803956
37,Melamor,2,A14,Inti,2020,A142020,Socfindo,TM,TM,321,2.21,145.24886877828055
38,Melamor,2,A14,Inti,2022,A142022,Lonsum,TBM 2,TBM,490,3.16,155.0632911392405
39,Melamor,2,A15,Inti,2009,A152009,Lonsum,TM,TM,3217,22.68,141.84303350970018
40,Melamor,2,A15,Inti,2020,A152020,Socfindo,TM,TM,44,0.45,97.77777777777776
41,Melamor,2,A15,Inti,2021,A152021,Socfindo,TBM 3,TBM,501,3.74,133.95721925133688
42,Melamor,1,A16,Inti,2020,A162020,Socfindo,TM,TM,719,5.98,120.23411371237458
43,Melamor,1,A16,Inti,2021,A162021,Lonsum,TBM 3,TBM,751,5.386864999999999,139.41318373488107
44,Melamor,1,A16,Inti,2022,A162022,Lonsum,TBM 2,TBM,904,6.140000000000001,147.23127035830618
45,Melamor,1,A16,Inti,2023,A162023,Lonsum,TBM 1,TBM,274,1.74,157.4712643678161
46,Melamor,1,A17,Plasma,2011,A172011,Damimas,TM,TM,3419,26.38706293706294,129.57107079915724
47,Melamor,1,A17,Plasma,2020,A172020,Socfindo,TM,TM,1119,7.8529370629370625,142.49445666402488
48,Melamor,1,A17,Plasma,2021,A172021,Socfindo,TBM 3,TBM,10,0.07,142.85714285714283
49,Melamor,2,A18,Inti,2010,A182010,Damimas,TM,TM,776,5.629999999999999,137.83303730017764
50,Melamor,2,A18,Inti,2020,A182020,Lonsum,TM,TM,230,1.6800000000000002,136.9047619047619
51,Melamor,2,A18,Inti,2022,A182022,Lonsum,TBM 2,TBM,539,3.67,146.866485013624
52,Melamor,2,A19,Inti,2009,A192009,Socfindo,TM,TM,2655,21.28,124.76503759398496
53,Melamor,2,A19,Inti,2022,A192022,Lonsum,TBM 2,TBM,603,3.88,155.41237113402062
54,Melamor,2,A20,Inti,2010,A202010,Socfindo,TM,TM,1359,11.066713286713286,122.8006875023696
55,Melamor,2,A20,Inti,2020,A202020,Socfindo,TM,TM,784,5.513286713286713,142.20192795535263
56,Melamor,2,A20,Inti,2022,A202022,Lonsum,TBM 2,TBM,81,0.54,150.0
57,Melamor,2,A21,Plasma,2009,A212009,Damimas,TM,TM,2254,17.6,128.0681818181818
58,Melamor,2,A21,Plasma,2020,A212020,Lonsum,TM,TM,325,2.27,143.1718061674009
59,Melamor,2,A21,Plasma,2022,A212022,Lonsum,TBM 2,TBM,127,0.91,139.56043956043956
60,Melamor,2,A22,Plasma,2010,A222010,Lonsum,TM,TM,2788,21.610000000000003,129.01434521055066
61,Melamor,2,A22,Plasma,2020,A222020,Socfindo,TM,TM,124,0.8999999999999999,137.7777777777778
62,Melamor,2,A22,Plasma,2021,A222021,Socfindo,TBM 3,TBM,449,3.28,136.89024390243904
63,Melamor,2,A22,Plasma,2022,A222022,Lonsum,TBM 2,TBM,448,2.8600000000000003,156.64335664335664
64,Melamor,2,A23,Inti,2010,A232010,Socfindo,TM,TM,933,6.8,137.2058823529412
65,Melamor,2,A23,Inti,2021,A232021,Socfindo,TBM 3,TBM,3137,22.97,136.56943839791032
66,Melamor,2,A23,Inti,2022,A232022,Lonsum,TBM 2,TBM,1497,9.83,152.28891149542218
67,Melamor,2,A23,Inti,2023,A232023,Sriwijaya,TBM 1,TBM,400,2.7,148.14814814814815
68,Melamor,1,A24,Inti,2021,A242021,Socfindo,TBM 3,TBM,1216,8.56,142.05607476635512
69,Melamor,1,A24,Inti,2022,A242022,Lonsum,TBM 2,TBM,307,2.22,138.2882882882883
70,Melamor,1,A25,Inti,2011,A252011,Socfindo,TM,TM,0,0.0,0.0
71,Melamor,1,A25,Inti,2020,A252020,Lonsum,TM,TM,2729,19.1993006993007,142.1405936987798
72,Melamor,1,A25,Inti,2021,A252021,Socfindo,TBM 3,TBM,247,0.8300000000000001,297.5903614457831
73,Melamor,1,A25,Inti,2022,A252022,Lonsum,TBM 2,TBM,22,0.17,129.41176470588235
74,Melamor,1,A26,Inti,2011,A262011,Damimas,TM,TM,1483,9.330000000000002,158.94962486602356
75,Melamor,1,A26,Inti,2020,A262020,Socfindo,TM,TM,1810,13.55,133.57933579335793
76,Melamor,1,A26,Inti,2021,A262021,Lonsum,TBM 3,TBM,605,4.27,141.68618266978925
77,Melamor,1,A26,Inti,2022,A262022,Lonsum,TBM 2,TBM,777,4.81,161.53846153846155
78,Melamor,1,A27,Inti,2011,A272011,Damimas,TM,TM,1810,14.15,127.91519434628977
79,Melamor,1,A27,Inti,2020,A272020,Socfindo,TM,TM,2623,16.72,156.87799043062202
80,Melamor,1,A27,Inti,2022,A272022,Lonsum,TBM 2,TBM,242,1.64,147.5609756097561
81,Melamor,1,A27,Inti,2023,A272023,Lonsum,TBM 1,TBM,135,0.0,0.0
82,Melamor,1,A28,Plasma,2011,A282011,Damimas,TM,TM,1509,12.4,121.69354838709678
83,Melamor,1,A28,Plasma,2020,A282020,Socfindo,TM,TM,812,5.76,140.97222222222223
84,Melamor,1,A28,Plasma,2021,A282021,Socfindo,TBM 3,TBM,300,2.12,141.50943396226415
85,Melamor,1,A28,Plasma,2022,A282022,Lonsum,TBM 2,TBM,763,5.77,132.2357019064125
86,Melamor,1,A28,Plasma,2023,A282023,Lonsum,TBM 1,TBM,22,0.0,0.0
87,Melamor,1,A29,Plasma,2012,A292012,Damimas,TM,TM,622,7.93,78.43631778058008
88,Melamor,1,A29,Plasma,2020,A292020,Socfindo,TM,TM,2663,18.75,142.02666666666667
89,Melamor,1,A29,Plasma,2021,A292021,Socfindo,TBM 3,TBM,648,4.176864,155.1403157967317
90,Melamor,1,A29,Plasma,2022,A292022,Lonsum,TBM 2,TBM,416,3.3800000000000003,123.07692307692308
91,Melamor,1,A29,Plasma,2023,A292023,Lonsum,TBM 1,TBM,23,0.0,0.0
92,Melamor,1,A30,Plasma,2011,A302011,Damimas,TM,TM,2285,12.289999999999996,185.9235150528886
93,Melamor,1,A30,Plasma,2020,A302020,Socfindo,TM,TM,3053,25.06000000000001,121.82761372705504
94,Melamor,1,A30,Plasma,2021,A302021,Socfindo,TBM 3,TBM,372,2.3800000000000003,156.30252100840335
95,Melamor,1,A30,Plasma,2023,A302023,Lonsum,TBM 1,TBM,140,0.48,291.6666666666667
96,Melamor,1,A31,Plasma,2011,A312011,Damimas,TM,TM,1538,9.66,159.21325051759834
97,Melamor,1,A31,Plasma,2020,A312020,Socfindo,TM,TM,4522,30.74,147.10474951203645
98,Melamor,1,A31,Plasma,2021,A312021,Socfindo,TBM 3,TBM,1239,7.79,159.05006418485237
99,Melamor,1,A31,Plasma,2022,A312022,Lonsum,TBM 2,TBM,1277,8.31,153.67027677496992
100,Melamor,1,A31,Plasma,2023,A312023,Lonsum,TBM 1,TBM,147,0.29,506.89655172413785
101,Melamor,2,A32,Plasma,2010,A322010,Lonsum,TM,TM,3904,30.04,129.9600532623169
102,Melamor,2,A32,Plasma,2020,A322020,Lonsum,TM,TM,2218,16.34,135.7405140758874
103,Melamor,2,A32,Plasma,2021,A322021,Lonsum,TBM 3,TBM,957,7.27,131.63686382393396
104,Melamor,2,A32,Plasma,2022,A322022,Lonsum,TBM 2,TBM,470,2.58,182.17054263565893
105,Melamor,1,A34,Inti,2020,A342020,Socfindo,TM,TM,5827,41.23,141.32912927479993
106,Melamor,1,A34,Inti,2021,A342021,Socfindo,TBM 3,TBM,501,3.68,136.1413043478261
107,Melamor,1,A34,Inti,2022,A342022,Lonsum,TBM 2,TBM,1808,12.45,145.22088353413656
108,Melamor,1,A34,Inti,2023,A342023,Lonsum,TBM 1,TBM,14,0.0,0.0
109,Melamor,1,A35,Inti,2011,A352011,Damimas,TM,TM,0,0.0,0.0
110,Melamor,1,A35,Inti,2020,A352020,Lonsum,TM,TM,1135,7.950769230769231,142.7534829721362
111,Melamor,1,A35,Inti,2021,A352021,Socfindo,TBM 3,TBM,94,0.32,293.75
112,Melamor,1,A36,Inti,2011,A362011,Damimas,TM,TM,145,1.5100000000000016,96.02649006622508
113,Melamor,1,A36,Inti,2020,A362020,Socfindo,TM,TM,3455,26.78,129.01418969380137
114,Melamor,1,A36,Inti,2021,A362021,Socfindo,TBM 3,TBM,405,2.92,138.6986301369863
115,Melamor,1,A36,Inti,2022,A362022,Lonsum,TBM 2,TBM,909,6.09,149.26108374384236
116,Melamor,1,A36,Inti,2023,A362023,Sriwijaya,TBM 1,TBM,516,1.9300000000000035,267.3575129533674
117,Melamor,1,A37,Plasma,2012,A372012,Damimas,TM,TM,1715,9.120000000000012,188.04824561403484
118,Melamor,1,A37,Plasma,2020,A372020,Socfindo,TM,TM,6918,52.49,131.7965326728901
119,Melamor,1,A37,Plasma,2021,A372021,Lonsum,TBM 3,TBM,5198,29.68,175.13477088948787
120,Melamor,1,A37,Plasma,2022,A372022,Lonsum,TBM 2,TBM,163,0.8899999999999999,183.1460674157304
121,Melamor,1,A37,Plasma,2023,A372023,Lonsum,TBM 1,TBM,90,0.0,0.0
122,Melamor,1,A38,Plasma,2012,A382012,Damimas,TM,TM,981,2.264265734265736,433.253034374131
123,Melamor,1,A38,Plasma,2020,A382020,Socfindo,TM,TM,3941,29.225734265734268,134.84691142971994
124,Melamor,1,A38,Plasma,2021,A382021,Socfindo,TBM 3,TBM,187,1.58,118.35443037974684
125,Melamor,1,A38,Plasma,2022,A382022,Lonsum,TBM 2,TBM,1546,11.03,140.16319129646416
126,Melamor,1,A38,Plasma,2023,A382023,Lonsum,TBM 1,TBM,158,0.31,509.6774193548387
127,Melamor,1,A44,Plasma,2022,A442022,Lonsum,TBM 2,TBM,238,1.76,135.22727272727272
128,Melamor,1,A46,Plasma,2022,A462022,Lonsum,TBM 2,TBM,122,0.75,162.66666666666666
129,Melamor,1,A46,Plasma,2023,A462023,Lonsum,TBM 1,TBM,53,0.33,160.6060606060606
130,Melamor,1,A48,Plasma,2022,A482022,Sriwijaya,TBM 2,TBM,830,5.87,141.396933560477
131,Melamor,1,A48,Plasma,2023,A482023,Sriwijaya,TBM 1,TBM,369,2.61,141.3793103448276
132,Melamor,1,A49,Plasma,2022,A492022,Lonsum,TBM 2,TBM,988,7.0200000000000005,140.74074074074073
133,Melamor,1,A50,Plasma,2022,A502022,Lonsum,TBM 2,TBM,705,4.8,146.875
134,Melamor,1,A52,Plasma,2022,A522022,Sriwijaya,TBM 2,TBM,810,5.88,137.75510204081633
135,Melamor,1,A54,Plasma,2022,A542022,Lonsum,TBM 2,TBM,273,2.19,124.65753424657537
136,Melamor,1,A56,Plasma,2022,A562022,Lonsum,TBM 2,TBM,191,1.3,146.9230769230769
137,Melamor,1,A57,Plasma,2022,A572022,Lonsum,TBM 2,TBM,298,2.11,141.23222748815166
138,Melamor,1,A58,Plasma,2022,A582022,Lonsum,TBM 2,TBM,376,2.27,165.63876651982378
139,Melamor,1,A58,Plasma,2023,A582023,Lonsum,TBM 1,TBM,273,1.8,151.66666666666666
140,Melamor,1,A59,Plasma,2022,A592022,Lonsum,TBM 2,TBM,454,3.13,145.04792332268372
141,Melamor,4,B02,Plasma,2011,B022011,Socfindo,TM,TM,1803,18.94,95.19535374868003
142,Melamor,4,B02,Plasma,2020,B022020,Socfindo,TM,TM,196,0.59,332.2033898305085
143,Melamor,4,B02,Plasma,2022,B022022,Lonsum,TBM 2,TBM,461,0.25,1844.0
144,Melamor,4,B03,Plasma,2022,B032022,Lonsum,TBM 2,TBM,556,3.94,141.11675126903555
145,Melamor,4,B04,Inti,2009,B042009,Damimas,TM,TM,1792,14.41,124.35808466342816
146,Melamor,4,B04,Inti,2020,B042020,Socfindo,TM,TM,89,0.32,278.125
147,Melamor,4,B04,Inti,2022,B042022,Lonsum,TBM 2,TBM,361,2.21,163.34841628959276
148,Melamor,4,B04,Inti,2023,B042023,Sriwijaya,TBM 1,TBM,22,0.0499999999999999,440.0000000000001
149,Melamor,4,B05,Inti,2008,B052008,Damimas,TM,TM,2415,18.9,127.7777777777778
150,Melamor,4,B05,Inti,2020,B052020,Socfindo,TM,TM,157,1.21,129.7520661157025
151,Melamor,4,B05,Inti,2022,B052022,Lonsum,TBM 2,TBM,115,0.93,123.65591397849462
152,Melamor,4,B06,Inti,2008,B062008,Lonsum,TM,TM,3777,28.14,134.2217484008529
153,Melamor,4,B06,Inti,2020,B062020,Socfindo,TM,TM,243,1.61,150.93167701863356
154,Melamor,4,B06,Inti,2021,B062021,Lonsum,TBM 3,TBM,49,0.34,144.1176470588235
155,Melamor,4,B06,Inti,2022,B062022,Lonsum,TBM 2,TBM,242,1.83,132.24043715846994
156,Melamor,4,B07,Inti,2009,B072009,Lonsum,TM,TM,2966,22.98,129.0687554395126
157,Melamor,4,B07,Inti,2020,B072020,Socfindo,TM,TM,207,1.28,161.71875
158,Melamor,4,B07,Inti,2022,B072022,Lonsum,TBM 2,TBM,570,4.09,139.3643031784841
159,Melamor,4,B07,Inti,2023,B072023,Sriwijaya,TBM 1,TBM,335,2.3,145.6521739130435
160,Melamor,4,B08,Inti,2008,B082008,Damimas,TM,TM,5215,36.73,141.98203103729924
161,Melamor,4,B08,Inti,2020,B082020,Socfindo,TM,TM,229,0.43,532.5581395348837
162,Melamor,4,B08,Inti,2022,B082022,Lonsum,TBM 2,TBM,91,0.46,197.8260869565217
163,Melamor,4,B09,Inti,2009,B092009,Lonsum,TM,TM,2510,20.4,123.03921568627452
164,Melamor,4,B09,Inti,2020,B092020,Socfindo,TM,TM,143,0.68,210.2941176470588
165,Melamor,4,B10,Plasma,2011,B102011,Socfindo,TM,TM,4074,30.85,132.0583468395462
166,Melamor,4,B10,Plasma,2020,B102020,Socfindo,TM,TM,433,2.2,196.8181818181818
167,Melamor,4,B10,Plasma,2022,B102022,Lonsum,TBM 2,TBM,277,1.84,150.54347826086956
168,Melamor,4,B11,Plasma,2010,B112010,Lonsum,TM,TM,2171,18.89,114.92853361566966
169,Melamor,4,B11,Plasma,2020,B112020,Socfindo,TM,TM,216,1.64,131.70731707317074
170,Melamor,3,B12,Inti,2010,B122010,Lonsum,TM,TM,2975,22.64,131.40459363957598
171,Melamor,3,B12,Inti,2020,B122020,Socfindo,TM,TM,770,5.890000000000001,130.73005093378606
172,Melamor,3,B12,Inti,2021,B122021,Lonsum,TBM 3,TBM,100,0.6399999999999999,156.25000000000003
173,Melamor,3,B12,Inti,2022,B122022,Lonsum,TBM 2,TBM,35,0.28,125.0
174,Melamor,4,B13,Inti,2009,B132009,Socfindo,TM,TM,4587,34.93,131.31978242198684
175,Melamor,4,B13,Inti,2020,B132020,Socfindo,TM,TM,510,3.3600000000000003,151.78571428571428
176,Melamor,3,B14,Inti,2009,B142009,Lonsum,TM,TM,6311,47.28,133.4813874788494
177,Melamor,3,B14,Inti,2020,B142020,Socfindo,TM,TM,444,3.06,145.09803921568627
178,Melamor,3,B14,Inti,2021,B142021,Lonsum,TBM 3,TBM,137,1.2,114.16666666666669
179,Melamor,3,B14,Inti,2022,B142022,Lonsum,TBM 2,TBM,165,1.09,151.3761467889908
180,Melamor,4,B16,Inti,2008,B162008,Lonsum,TM,TM,3840,29.47,130.3020020359688
181,Melamor,4,B16,Inti,2020,B162020,Socfindo,TM,TM,243,1.35,180.0
182,Melamor,4,B16,Inti,2022,B162022,Lonsum,TBM 2,TBM,357,2.58,138.37209302325584
183,Melamor,4,B16,Inti,2023,B162023,Lonsum,TBM 1,TBM,44,0.29,151.7241379310345
184,Melamor,4,B17,Inti,2009,B172009,Damimas,TM,TM,3440,26.78,128.45407020164302
185,Melamor,4,B17,Inti,2020,B172020,Socfindo,TM,TM,97,0.74,131.0810810810811
186,Melamor,4,B17,Inti,2022,B172022,Lonsum,TBM 2,TBM,331,2.34,141.45299145299143
187,Melamor,3,B18,Inti,2009,B182009,Lonsum,TM,TM,3229,25.26,127.83056215360251
188,Melamor,3,B18,Inti,2020,B182020,Socfindo,TM,TM,153,0.97,157.7319587628866
189,Melamor,3,B18,Inti,2021,B182021,Lonsum,TBM 3,TBM,230,1.59,144.65408805031447
190,Melamor,3,B18,Inti,2022,B182022,Lonsum,TBM 2,TBM,111,0.71,156.33802816901408
191,Melamor,3,B19,Plasma,2009,B192009,Lonsum,TM,TM,3049,21.59,141.2227883279296
192,Melamor,3,B19,Plasma,2020,B192020,Socfindo,TM,TM,353,2.81,125.62277580071174
193,Melamor,3,B20,Inti,2009,B202009,Lonsum,TM,TM,2974,27.0,110.14814814814817
194,Melamor,3,B20,Inti,2020,B202020,Socfindo,TM,TM,834,6.08,137.17105263157896
195,Melamor,3,B20,Inti,2021,B202021,Lonsum,TBM 3,TBM,420,3.41,123.16715542521992
196,Melamor,3,B20,Inti,2023,B202023,Sriwijaya,TBM 1,TBM,84,0.08,1049.9999999999998
197,Melamor,3,B21,Inti,2009,B212009,Damimas,TM,TM,2661,20.14,132.12512413108243
198,Melamor,3,B21,Inti,2020,B212020,Socfindo,TM,TM,526,3.14,167.51592356687897
199,Melamor,3,B21,Inti,2023,B212023,Lonsum,TBM 1,TBM,15,0.05,300.0
200,Melamor,4,B22,Inti,2009,B222009,Damimas,TM,TM,4050,30.71,131.87886681862585
201,Melamor,4,B22,Inti,2020,B222020,Socfindo,TM,TM,785,6.569999999999999,119.48249619482498
202,Melamor,4,B22,Inti,2022,B222022,Lonsum,TBM 2,TBM,404,2.8,144.2857142857143
203,Melamor,4,B22,Inti,2023,B222023,Lonsum,TBM 1,TBM,20,0.18,111.11111111111111
204,Melamor,3,B23,Inti,2009,B232009,Lonsum,TM,TM,2644,19.87,133.06492199295425
205,Melamor,3,B23,Inti,2020,B232020,Socfindo,TM,TM,288,2.19,131.5068493150685
206,Melamor,3,B24,Plasma,2009,B242009,Lonsum,TM,TM,3806,27.87,136.56261212773592
207,Melamor,3,B24,Plasma,2020,B242020,Lonsum,TM,TM,848,6.27,135.24720893141946
208,Melamor,3,B25,Plasma,2009,B252009,Lonsum,TM,TM,2751,20.64,133.28488372093025
209,Melamor,3,B25,Plasma,2020,B252020,Lonsum,TM,TM,346,2.42,142.97520661157026
210,Melamor,3,B25,Plasma,2021,B252021,Lonsum,TBM 3,TBM,105,0.77,136.36363636363637
211,Melamor,3,B25,Plasma,2022,B252022,Lonsum,TBM 2,TBM,269,1.92,140.10416666666669
212,Melamor,3,B26,Plasma,2009,B262009,Lonsum,TM,TM,3219,27.120000000000005,118.6946902654867
213,Melamor,3,B26,Plasma,2020,B262020,Lonsum,TM,TM,800,5.720000000000001,139.86013986013984
214,Melamor,3,B26,Plasma,2021,B262021,Socfindo,TBM 3,TBM,1502,11.68,128.5958904109589
215,Melamor,3,B26,Plasma,2022,B262022,Lonsum,TBM 2,TBM,563,3.79,148.54881266490764
216,Melamor,3,B27,Plasma,2009,B272009,Lonsum,TM,TM,1926,14.47,133.10297166551484
217,Melamor,3,B27,Plasma,2021,B272021,Socfindo,TBM 3,TBM,350,1.79,195.53072625698323
218,Melamor,3,B27,Plasma,2022,B272022,Lonsum,TBM 2,TBM,159,1.22,130.327868852459
219,Sedadung,1,C01,Inti,2008,C012008,Lonsum,TM,TM,3313,24.7,134.12955465587044
220,Sedadung,1,C01,Inti,2020,C012020,Lonsum,TM,TM,18,0.13,138.46153846153845
221,Sedadung,1,C02,Inti,2008,C022008,Lonsum,TM,TM,3809,28.26,134.78414720452938
222,Sedadung,1,C02,Inti,2020,C022020,Lonsum,TM,TM,429,2.84,151.05633802816902
223,Sedadung,1,C03,Inti,2008,C032008,Lonsum,TM,TM,4428,32.68,135.49571603427174
224,Sedadung,1,C03,Inti,2020,C032020,Socfindo,TM,TM,112,0.67,167.1641791044776
