id,estate,divisi,blok,inti_plasma,tahun_tanam,blok_tt,bibit,status2,status,pokok,luas,sph
225,Sedadung,1,C04,Inti,2008,C042008,Lonsum,TM,TM,2511,18.66,134.56591639871385
226,Sedadung,1,C04,Inti,2020,C042020,Lonsum,TM,TM,350,2.33,150.2145922746781
227,Sedadung,1,C04,Inti,2023,C042023,Lonsum,TBM 1,TBM,423,2.48,170.56451612903226
228,Sedadung,1,C05,Inti,2008,C052008,Socfindo,TM,TM,2259,16.650000000000002,135.67567567567565
229,Sedadung,1,C05,Inti,2020,C052020,Lonsum,TM,TM,51,0.36,141.66666666666669
230,Sedadung,1,C05,Inti,2023,C052023,Lonsum,TBM 1,TBM,85,0.54,157.4074074074074
231,Sedadung,1,C06,Inti,2008,C062008,Socfindo,TM,TM,4219,33.02,127.771047849788
232,Sedadung,1,C06,Inti,2020,C062020,Socfindo,TM,TM,385,2.19,175.79908675799086
233,Sedadung,1,C07,Inti,2008,C072008,Socfindo,TM,TM,3835,27.5,139.45454545454547
234,Sedadung,1,C07,Inti,2020,C072020,Socfindo,TM,TM,609,4.3100000000000005,141.29930394431554
235,Sedadung,2,C08,Inti,2008,C082008,Socfindo,TM,TM,4745,35.279999999999994,134.49546485260774
236,Sedadung,2,C08,Inti,2020,C082020,Socfindo,TM,TM,157,1.02,153.92156862745097
237,Sedadung,2,C08,Inti,2022,C082022,Lonsum,TBM 2,TBM,261,1.83,142.62295081967213
238,Sedadung,2,C09,Inti,2009,C092009,Damimas,TM,TM,1496,11.29,132.50664304694422
239,Sedadung,2,C09,Inti,2020,C092020,Socfindo,TM,TM,423,3.29,128.57142857142858
240,Sedadung,2,C09,Inti,2022,C092022,Lonsum,TBM 2,TBM,222,1.4699999999999998,151.02040816326533
241,Sedadung,2,C10,Inti,2008,C102008,Lonsum,TM,TM,2415,19.51,123.78267555099949
242,Sedadung,2,C10,Inti,2020,C102020,Lonsum,TM,TM,196,1.24,158.06451612903226
243,Sedadung,2,C10,Inti,2022,C102022,Lonsum,TBM 2,TBM,136,1.0,136.0
244,Sedadung,1,C11,Inti,2008,C112008,Damimas,TM,TM,2613,19.67,132.8418912048805
245,Sedadung,1,C11,Inti,2020,C112020,Socfindo,TM,TM,73,0.5,146.0
246,Sedadung,1,C11,Inti,2023,C112023,Socfindo,TBM 1,TBM,35,0.05,699.9999999999994
247,Sedadung,1,C12,Inti,2008,C122008,Lonsum,TM,TM,3154,23.35,135.07494646680942
248,Sedadung,1,C12,Inti,2023,C122023,Socfindo,TBM 1,TBM,183,1.23,148.78048780487805
249,Sedadung,1,C13,Inti,2022,C132022,Lonsum,TBM 2,TBM,50,0.35,142.85714285714286
250,Sedadung,1,C14,Inti,2008,C142008,Lonsum,TM,TM,2033,17.07,119.0978324545987
251,Sedadung,1,C14,Inti,2022,C142022,Lonsum,TBM 2,TBM,97,0.66,146.96969696969697
252,Sedadung,2,C15,Inti,2008,C152008,Socfindo,TM,TM,2333,18.17,128.39845899834893
253,Sedadung,2,C15,Inti,2022,C152022,Lonsum,TBM 2,TBM,150,1.0,150.0
254,Sedadung,2,C15,Inti,2023,C152023,Socfindo,TBM 1,TBM,113,0.63,179.36507936507937
255,Sedadung,2,C16,Inti,2008,C162008,Socfindo,TM,TM,1980,14.7,134.6938775510204
256,Sedadung,2,C16,Inti,2020,C162020,Socfindo,TM,TM,14,0.12,116.66666666666669
257,Sedadung,2,C17,Inti,2008,C172008,Lonsum,TM,TM,4785,35.44,135.01693002257338
258,Sedadung,2,C17,Inti,2020,C172020,Socfindo,TM,TM,243,1.58,153.79746835443038
259,Sedadung,2,C17,Inti,2021,C172021,Socfindo,TBM 3,TBM,52,0.15,346.6666666666667
260,Sedadung,2,C17,Inti,2022,C172022,Lonsum,TBM 2,TBM,290,1.8,161.11111111111111
261,Sedadung,2,C17,Inti,2023,C172023,Lonsum,TBM 1,TBM,108,0.69,156.52173913043478
262,Sedadung,2,C18,Inti,2020,C182020,Socfindo,TM,TM,47,0.4,117.5
263,Sedadung,2,C19,Inti,2009,C192009,Lonsum,TM,TM,3040,22.85,133.04157549234134
264,Sedadung,2,C19,Inti,2020,C192020,Socfindo,TM,TM,190,1.03,184.4660194174757
265,Sedadung,2,C19,Inti,2022,C192022,Lonsum,TBM 2,TBM,249,1.61,154.65838509316768
266,Sedadung,2,C20,Inti,2008,C202008,Socfindo,TM,TM,3795,28.22,134.47909284195606
267,Sedadung,2,C20,Inti,2020,C202020,Socfindo,TM,TM,405,2.54,159.4488188976378
268,Sedadung,2,C21,Inti,2020,C212020,Socfindo,TM,TM,475,4.18,113.63636363636364
269,Sedadung,2,C21,Inti,2021,C212021,Socfindo,TBM 3,TBM,319,1.77,180.22598870056495
270,Sedadung,2,C22,Inti,2022,C222022,Lonsum,TBM 2,TBM,295,2.21,133.4841628959276
271,Sedadung,2,C23,Inti,2022,C232022,Lonsum,TBM 2,TBM,24,0.19,126.3157894736842
272,Sedadung,2,C24,Inti,2022,C242022,Lonsum,TBM 2,TBM,52,0.45,115.55555555555556
273,Sedadung,2,C25,Inti,2022,C252022,Lonsum,TBM 2,TBM,363,2.81,129.1814946619217
274,Sedadung,1,C26,Inti,2008,C262008,Damimas,TM,TM,4740,34.56,137.15277777777777
275,Sedadung,1,C26,Inti,2022,C262022,Lonsum,TBM 2,TBM,813,5.5600000000000005,146.2230215827338
276,Sedadung,1,C26,Inti,2023,C262023,Topaz,TBM 1,TBM,315,2.08,151.44230769230768
277,Sedadung,1,C27,Inti,2008,C272008,Damimas,TM,TM,1740,12.14,143.32784184514003
278,Sedadung,1,C27,Inti,2020,C272020,Socfindo,TM,TM,170,1.2,141.66666666666669
279,Sedadung,1,C28,Inti,2009,C282009,Lonsum,TM,TM,1033,9.01,114.6503884572697
280,Sedadung,2,C29,Inti,2009,C292009,Lonsum,TM,TM,4957,36.0,137.69444444444446
281,Sedadung,2,C29,Inti,2020,C292020,Socfindo,TM,TM,130,0.78,166.66666666666666
282,Sedadung,2,C29,Inti,2022,C292022,Lonsum,TBM 2,TBM,276,1.94,142.2680412371134
283,Sedadung,2,C29,Inti,2023,C292023,Lonsum,TBM 1,TBM,11,0.0,0.0
284,Sedadung,2,C31,Inti,2009,C312009,Lonsum,TM,TM,4392,33.129999999999995,132.56866888016904
285,Sedadung,2,C31,Inti,2020,C312020,Socfindo,TM,TM,385,2.5700000000000003,149.8054474708171
286,Sedadung,2,C31,Inti,2021,C312021,Socfindo,TBM 3,TBM,244,1.84,132.6086956521739
287,Sedadung,2,C31,Inti,2022,C312022,Lonsum,TBM 2,TBM,395,2.69,146.84014869888478
288,Sedadung,2,C31,Inti,2023,C312023,Lonsum,TBM 1,TBM,101,0.89,113.48314606741572
289,Sedadung,2,C33,Inti,2021,C332021,Socfindo,TBM 3,TBM,155,1.12,138.39285714285714
290,Sedadung,2,C34,Inti,2010,C342010,Socfindo,TM,TM,1066,9.68,110.12396694214875
291,Sedadung,2,C34,Inti,2020,C342020,Socfindo,TM,TM,409,3.14,130.25477707006368
292,Sedadung,2,C34,Inti,2022,C342022,Lonsum,TBM 2,TBM,158,0.88,179.54545454545453
293,Sedadung,2,C38,Inti,2022,C382022,Lonsum,TBM 2,TBM,460,3.3999999999999995,135.29411764705884
294,Sedadung,2,C38,Inti,2023,C382023,Lonsum,TBM 1,TBM,61,0.34,179.41176470588235
295,Sedadung,2,C39,Inti,2022,C392022,Lonsum,TBM 2,TBM,153,1.01,151.4851485148515
296,Sedadung,2,C40,Inti,2022,C402022,Lonsum,TBM 2,TBM,252,1.81,139.22651933701658
297,Sedadung,2,C40,Inti,2023,C402023,Topaz,TBM 1,TBM,14,0.1,140.0
298,Sedadung,2,C41,Inti,2022,C412022,Lonsum,TBM 2,TBM,73,0.48,152.08333333333334
299,Sedadung,2,C41,Inti,2023,C412023,Lonsum,TBM 1,TBM,152,1.06,143.39622641509433
300,Sedadung,2,C42,Inti,2023,C422023,Lonsum,TBM 1,TBM,71,0.52,136.53846153846155
301,Sedadung,4,D01,Plasma,2011,D012011,Socfindo,TM,TM,1253,19.46,64.38848920863309
302,Sedadung,4,D01,Plasma,2021,D012021,Socfindo,TBM 3,TBM,143,1.03,138.83495145631068
303,Sedadung,4,D01,Plasma,2022,D012022,Lonsum,TBM 2,TBM,1323,2.5,529.2
304,Sedadung,4,D01,Plasma,2023,D012023,Lonsum,TBM 1,TBM,43,0.0,0.0
305,Sedadung,4,D02,Plasma,2009,D022009,Socfindo,TM,TM,2888,29.63,97.4687816402295
306,Sedadung,4,D02,Plasma,2021,D022021,Socfindo,TBM 3,TBM,77,0.7000000000000001,110.0
307,Sedadung,4,D02,Plasma,2022,D022022,Lonsum,TBM 2,TBM,411,0.0,0.0
308,Sedadung,4,D02,Plasma,2023,D022023,Topaz,TBM 1,TBM,153,0.0,0.0
309,Sedadung,4,D03,Plasma,2008,D032008,Socfindo,TM,TM,4003,29.49,135.74092912851816
310,Sedadung,4,D03,Plasma,2020,D032020,Socfindo,TM,TM,341,1.64,207.9268292682927
311,Sedadung,4,D03,Plasma,2022,D032022,Lonsum,TBM 2,TBM,42,0.0,0.0
312,Sedadung,3,D04,Inti,2008,D042008,Socfindo,TM,TM,2964,22.14,133.87533875338755
313,Sedadung,3,D04,Inti,2020,D042020,Socfindo,TM,TM,249,1.26,197.6190476190476
314,Sedadung,3,D05,Inti,2008,D052008,Socfindo,TM,TM,3348,23.2,144.31034482758622
315,Sedadung,3,D05,Inti,2020,D052020,Socfindo,TM,TM,75,0.61,122.95081967213116
316,Sedadung,3,D05,Inti,2021,D052021,Socfindo,TBM 3,TBM,21,0.15,140.0
317,Sedadung,3,D06,Inti,2008,D062008,Socfindo,TM,TM,1911,13.71,139.38730853391684
318,Sedadung,3,D06,Inti,2020,D062020,Socfindo,TM,TM,85,0.4599999999999999,184.7826086956522
319,Sedadung,3,D07,Inti,2008,D072008,Lonsum,TM,TM,4850,37.1,130.7277628032345
320,Sedadung,3,D07,Inti,2020,D072020,Lonsum,TM,TM,246,1.57,156.68789808917197
321,Sedadung,3,D07,Inti,2022,D072022,Lonsum,TBM 2,TBM,71,0.0,0.0
322,Sedadung,3,D08,Inti,2008,D082008,Lonsum,TM,TM,3332,24.14,138.0281690140845
323,Sedadung,3,D08,Inti,2020,D082020,Socfindo,TM,TM,141,0.3999999999999999,352.50000000000006
324,Sedadung,3,D08,Inti,2022,D082022,Lonsum,TBM 2,TBM,152,1.22,124.59016393442624
325,Sedadung,3,D09,Inti,2010,D092010,Lonsum,TM,TM,2016,14.47,139.3227366966137
326,Sedadung,3,D09,Inti,2020,D092020,Socfindo,TM,TM,49,0.22,222.72727272727272
327,Sedadung,3,D10,Inti,2010,D102010,Lonsum,TM,TM,1444,10.92,132.23443223443223
328,Sedadung,3,D10,Inti,2020,D102020,Lonsum,TM,TM,10,0.07,142.85714285714283
329,Sedadung,3,D10,Inti,2021,D102021,Socfindo,TBM 3,TBM,162,1.19,136.1344537815126
330,Sedadung,3,D10,Inti,2022,D102022,Lonsum,TBM 2,TBM,180,1.16,155.17241379310346
331,Sedadung,4,D11,Plasma,2009,D112009,Damimas,TM,TM,1487,12.54,118.5805422647528
332,Sedadung,4,D11,Plasma,2022,D112022,Lonsum,TBM 2,TBM,73,0.29,251.7241379310345
333,Sedadung,4,D12,Plasma,2009,D122009,Socfindo,TM,TM,3045,24.7,123.27935222672065
334,Sedadung,4,D12,Plasma,2022,D122022,Lonsum,TBM 2,TBM,1004,5.6000000000000005,179.28571428571428
335,Sedadung,4,D13,Plasma,2009,D132009,Socfindo,TM,TM,3429,24.92,137.60032102728732
336,Sedadung,4,D13,Plasma,2020,D132020,Socfindo,TM,TM,160,0.48,333.33333333333337
337,Sedadung,4,D13,Plasma,2022,D132022,Lonsum,TBM 2,TBM,380,2.64,143.93939393939397
338,Sedadung,4,D14,Plasma,2008,D142008,Lonsum,TM,TM,3982,29.64,134.3454790823212
339,Sedadung,4,D14,Plasma,2020,D142020,Socfindo,TM,TM,180,0.61,295.08196721311475
340,Sedadung,4,D14,Plasma,2022,D142022,Lonsum,TBM 2,TBM,160,0.0,0.0
341,Sedadung,3,D15,Inti,2008,D152008,Socfindo,TM,TM,3997,29.53,135.35387741280053
342,Sedadung,3,D15,Inti,2020,D152020,Socfindo,TM,TM,330,2.34,141.02564102564102
343,Sedadung,3,D16,Inti,2008,D162008,Socfindo,TM,TM,2763,20.28,136.24260355029585
344,Sedadung,3,D16,Inti,2020,D162020,Socfindo,TM,TM,130,0.89,146.06741573033707
345,Sedadung,3,D17,Inti,2008,D172008,Lonsum,TM,TM,1429,10.3,138.7378640776699
346,Sedadung,3,D17,Inti,2020,D172020,Socfindo,TM,TM,60,0.22,272.72727272727275
347,Sedadung,3,D18,Inti,2022,D182022,Lonsum,TBM 2,TBM,155,1.18,131.35593220338984
348,Sedadung,4,D20,Plasma,2009,D202009,Lonsum,TM,TM,1371,11.14,123.07001795332135
349,Sedadung,4,D20,Plasma,2022,D202022,Lonsum,TBM 2,TBM,116,0.34,341.17647058823525
350,Sedadung,4,D22,Inti,2009,D222009,Damimas,TM,TM,2153,19.56,110.0715746421268
351,Sedadung,4,D22,Inti,2020,D222020,Socfindo,TM,TM,50,0.23,217.3913043478261
352,Sedadung,4,D22,Inti,2022,D222022,Lonsum,TBM 2,TBM,915,4.109999999999999,222.6277372262774
353,Sedadung,4,D25,Inti,2008,D252008,Damimas,TM,TM,2251,20.32,110.7775590551181
354,Sedadung,4,D26,Inti,2008,D262008,Socfindo,TM,TM,1938,17.87,108.44991606043648
355,Sedadung,4,D29,Inti,2010,D292010,Socfindo,TM,TM,1406,11.35,123.87665198237886
356,Sedadung,4,D29,Inti,2020,D292020,Socfindo,TM,TM,40,0.1,400.0
357,Sedadung,4,D29,Inti,2022,D292022,Lonsum,TBM 2,TBM,78,0.0,0.0
358,Sedadung,4,D31,Inti,2009,D312009,Lonsum,TM,TM,2754,19.94,138.11434302908728
359,Sedadung,4,D31,Inti,2020,D312020,Socfindo,TM,TM,285,2.1,135.71428571428572
360,Sedadung,4,D32,Inti,2009,D322009,Socfindo,TM,TM,1079,7.82,137.97953964194372
361,Sedadung,3,D33,Inti,2008,D332008,Lonsum,TM,TM,2233,18.44,121.0954446854664
362,Sedadung,3,D33,Inti,2020,D332020,Lonsum,TM,TM,131,0.92,142.3913043478261
363,Sedadung,3,D33,Inti,2022,D332022,Lonsum,TBM 2,TBM,34,0.26,130.76923076923077
364,Sedadung,3,D34,Inti,2008,D342008,Lonsum,TM,TM,1297,10.54818181818182,122.95957941911574
365,Sedadung,3,D34,Inti,2020,D342020,Socfindo,TM,TM,26,0.1818181818181818,143.0
366,Sedadung,3,D34,Inti,2022,D342022,Lonsum,TBM 2,TBM,23,0.0,0.0
367,Sedadung,3,D35,Inti,2008,D352008,Socfindo,TM,TM,1584,11.956083916083916,132.4848513206841
368,Sedadung,3,D35,Inti,2020,D352020,Socfindo,TM,TM,82,0.7939160839160839,103.28547520479168
369,Sedadung,3,D35,Inti,2022,D352022,Lonsum,TBM 2,TBM,159,0.91,174.72527472527472
370,Sedadung,3,D36,Inti,2010,D362010,Damimas,TM,TM,3647,27.55,132.37749546279494
371,Sedadung,3,D36,Inti,2020,D362020,Socfindo,TM,TM,250,1.28,195.3125
372,Sedadung,3,D36,Inti,2021,D362021,Socfindo,TBM 3,TBM,268,1.84,145.6521739130435
373,Sedadung,6,E39,Inti,2010,E392010,Socfindo,TM,TM,1568,12.13,129.26628194558947
374,Sedadung,6,E39,Inti,2020,E392020,Socfindo,TM,TM,90,0.4,225.0
375,Sedadung,6,E39,Inti,2021,E392021,Socfindo,TBM 3,TBM,238,1.68,141.66666666666669
376,Sedadung,6,E39,Inti,2022,E392022,Lonsum,TBM 2,TBM,332,2.17,152.99539170506912
377,Sedadung,6,E39,Inti,2023,E392023,Lonsum,TBM 1,TBM,46,0.33,139.39393939393938
378,Sedadung,6,E40,Inti,2009,E402009,Socfindo,TM,TM,2053,15.75,130.34920634920636
379,Sedadung,6,E40,Inti,2020,E402020,Socfindo,TM,TM,180,0.86,209.30232558139537
380,Sedadung,5,E01,Inti,2008,E012008,Socfindo,TM,TM,2524,19.82,127.34611503531788
381,Sedadung,5,E01,Inti,2020,E012020,Socfindo,TM,TM,373,2.06,181.06796116504853
382,Sedadung,5,E01,Inti,2021,E012021,Socfindo,TBM 3,TBM,133,0.96,138.54166666666669
383,Sedadung,5,E02,Inti,2008,E022008,Lonsum,TM,TM,2456,17.93,136.9771332961517
384,Sedadung,5,E02,Inti,2020,E022020,Socfindo,TM,TM,244,1.36,179.41176470588235
385,Sedadung,5,E03,Inti,2010,E032010,Damimas,TM,TM,2180,16.23,134.31916204559457
386,Sedadung,5,E03,Inti,2020,E032020,Socfindo,TM,TM,432,3.02,143.04635761589404
387,Sedadung,5,E04,Inti,2008,E042008,Socfindo,TM,TM,1526,10.95,139.3607305936073
388,Sedadung,5,E04,Inti,2020,E042020,Socfindo,TM,TM,52,0.19,273.6842105263158
389,Sedadung,5,E04,Inti,2022,E042022,Lonsum,TBM 2,TBM,21,0.0,0.0
390,Sedadung,5,E05,Inti,2010,E052010,Socfindo,TM,TM,984,9.31,105.69280343716432
391,Sedadung,5,E05,Inti,2020,E052020,Lonsum,TM,TM,295,2.28,129.3859649122807
392,Sedadung,5,E05,Inti,2021,E052021,Lonsum,TBM 3,TBM,96,0.6,160.0
393,Sedadung,5,E05,Inti,2022,E052022,Lonsum,TBM 2,TBM,844,6.199999999999999,136.12903225806454
394,Sedadung,5,E05,Inti,2023,E052023,Lonsum,TBM 1,TBM,270,0.82,329.26829268292687
395,Sedadung,5,E06,Inti,2008,E062008,Lonsum,TM,TM,1847,13.51,136.71354552183567
396,Sedadung,5,E07,Inti,2010,E072010,Socfindo,TM,TM,319,2.21,144.34389140271497
397,Sedadung,5,E07,Inti,2020,E072020,Socfindo,TM,TM,20,0.12,166.66666666666669
398,Sedadung,5,E07,Inti,2022,E072022,Lonsum,TBM 2,TBM,88,0.2699999999999999,325.925925925926
399,Sedadung,5,E08,Inti,2008,E082008,Damimas,TM,TM,4307,31.8,135.44025157232704
400,Sedadung,5,E08,Inti,2020,E082020,Socfindo,TM,TM,363,2.71,133.94833948339485
401,Sedadung,5,E08,Inti,2021,E082021,Lonsum,TBM 3,TBM,210,1.9,110.52631578947368
402,Sedadung,5,E08,Inti,2022,E082022,Lonsum,TBM 2,TBM,730,4.81,151.76715176715177
403,Sedadung,5,E08,Inti,2023,E082023,Lonsum,TBM 1,TBM,208,1.44,144.44444444444446
404,Sedadung,5,E09,Inti,2008,E092008,Lonsum,TM,TM,2594,19.23,134.89339573582944
405,Sedadung,5,E09,Inti,2021,E092021,Socfindo,TBM 3,TBM,227,1.71,132.7485380116959
406,Sedadung,5,E09,Inti,2022,E092022,Lonsum,TBM 2,TBM,182,1.41,129.07801418439718
407,Sedadung,5,E09,Inti,2023,E092023,Lonsum,TBM 1,TBM,199,1.16,171.55172413793105
408,Sedadung,5,E10,Inti,2010,E102010,Lonsum,TM,TM,148,1.31,112.97709923664122
409,Sedadung,5,E10,Inti,2021,E102021,Lonsum,TBM 3,TBM,2763,20.79,132.90043290043292
410,Sedadung,5,E10,Inti,2022,E102022,Lonsum,TBM 2,TBM,129,0.92,140.2173913043478
411,Sedadung,5,E10,Inti,2023,E102023,Lonsum,TBM 1,TBM,41,0.32,128.125
412,Sedadung,5,E11,Inti,2010,E112010,Socfindo,TM,TM,1230,8.760000000000002,140.41095890410958
413,Sedadung,5,E11,Inti,2020,E112020,Socfindo,TM,TM,315,2.39,131.79916317991632
414,Sedadung,5,E11,Inti,2021,E112021,Socfindo,TBM 3,TBM,1188,8.99,132.146829810901
415,Sedadung,5,E11,Inti,2022,E112022,Lonsum,TBM 2,TBM,1174,8.75,134.17142857142858
416,Sedadung,5,E12,Inti,2010,E122010,Socfindo,TM,TM,782,4.98,157.02811244979918
417,Sedadung,5,E12,Inti,2020,E122020,Socfindo,TM,TM,1507,11.03,136.62737987307344
418,Sedadung,5,E12,Inti,2022,E122022,Lonsum,TBM 2,TBM,416,3.05,136.39344262295083
419,Sedadung,5,E12,Inti,2023,E122023,Lonsum,TBM 1,TBM,102,0.62,164.51612903225808
420,Sedadung,5,E13,Inti,2010,E132010,Damimas,TM,TM,3545,27.14,130.61901252763448
421,Sedadung,5,E13,Inti,2020,E132020,Lonsum,TM,TM,370,2.73,135.53113553113553
422,Sedadung,5,E13,Inti,2021,E132021,Lonsum,TBM 3,TBM,200,1.46,136.986301369863
423,Sedadung,5,E13,Inti,2022,E132022,Lonsum,TBM 2,TBM,281,2.14,131.30841121495325
424,Sedadung,5,E14,Inti,2020,E142020,Socfindo,TM,TM,251,2.12,118.39622641509432
425,Sedadung,5,E14,Inti,2022,E142022,Lonsum,TBM 2,TBM,389,2.87,135.54006968641116
426,Sedadung,5,E14,Inti,2023,E142023,Lonsum,TBM 1,TBM,170,1.32,128.78787878787878
427,Sedadung,5,E15,Inti,2010,E152010,Socfindo,TM,TM,2817,21.41,131.5740308267165
428,Sedadung,5,E15,Inti,2020,E152020,Socfindo,TM,TM,1387,10.38,133.6223506743738
429,Sedadung,5,E15,Inti,2021,E152021,Socfindo,TBM 3,TBM,831,6.464851,128.5412455754974
430,Sedadung,5,E15,Inti,2022,E152022,Lonsum,TBM 2,TBM,832,5.28,157.57575757575756
431,Sedadung,5,E15,Inti,2023,E152023,Topaz,TBM 1,TBM,73,0.5700000000000001,128.07017543859646
432,Sedadung,5,E16,Inti,2020,E162020,Socfindo,TM,TM,277,2.16,128.24074074074073
433,Sedadung,5,E16,Inti,2021,E162021,Socfindo,TBM 3,TBM,2683,20.750000000000004,129.30120481927707
434,Sedadung,5,E16,Inti,2022,E162022,Lonsum,TBM 2,TBM,230,1.56,147.43589743589743
435,Sedadung,5,E16,Inti,2023,E162023,Lonsum,TBM 1,TBM,56,0.34,164.70588235294116
436,Sedadung,5,E17,Inti,2010,E172010,Socfindo,TM,TM,945,7.499999999999999,126.0
437,Sedadung,5,E17,Inti,2020,E172020,Socfindo,TM,TM,985,7.190000000000001,136.99582753824754
438,Sedadung,5,E17,Inti,2021,E172021,Socfindo,TBM 3,TBM,145,1.02,142.15686274509804
439,Sedadung,5,E17,Inti,2023,E172023,Lonsum,TBM 1,TBM,54,0.38,142.10526315789474
440,Sedadung,5,E18,Inti,2022,E182022,Lonsum,TBM 2,TBM,379,2.75,137.8181818181818
441,Sedadung,5,E18,Inti,2023,E182023,Lonsum,TBM 1,TBM,49,0.32,153.125
442,Sedadung,5,E19,Inti,2022,E192022,Lonsum,TBM 2,TBM,438,3.3200000000000003,131.9277108433735
443,Sedadung,6,E20,Plasma,2013,E202013,Damimas,TM,TM,1314,11.91,110.32745591939546
444,Sedadung,6,E20,Plasma,2020,E202020,Socfindo,TM,TM,614,1.52,403.9473684210526
445,Sedadung,6,E20,Plasma,2021,E202021,Socfindo,TBM 3,TBM,3343,24.21,138.08343659644774
446,Sedadung,6,E20,Plasma,2022,E202022,Lonsum,TBM 2,TBM,1723,11.5,149.82608695652175
447,Sedadung,6,E20,Plasma,2023,E202023,Lonsum,TBM 1,TBM,87,0.5,174.0
448,Sedadung,6,E21,Plasma,2023,E212023,Lonsum,TBM 1,TBM,35,0.23,152.17391304347825
449,Sedadung,6,E22,Plasma,2022,E222022,Lonsum,TBM 2,TBM,561,3.42,164.03508771929825
