id,estate,divisi,blok,inti_plasma,tahun_tanam,blok_tt,bibit,status2,status,pokok,luas,sph
450,Sedadung,6,E22,Plasma,2023,E222023,Sriwijaya,TBM 1,TBM,421,3.08,136.68831168831167
451,Sedadung,6,E23,Plasma,2011,E232011,Lonsum,TM,TM,2225,20.76,107.17726396917148
452,Sedadung,6,E23,Plasma,2021,E232021,Socfindo,TBM 3,TBM,1761,11.77,149.6176720475786
453,Sedadung,6,E23,Plasma,2022,E232022,Lonsum,TBM 2,TBM,450,2.37,189.873417721519
454,Sedadung,6,E24,Plasma,2012,E242012,Lonsum,TM,TM,1610,13.98,115.1645207439199
455,Sedadung,6,E24,Plasma,2021,E242021,Socfindo,TBM 3,TBM,5495,37.4,146.92513368983958
456,Sedadung,6,E24,Plasma,2022,E242022,Lonsum,TBM 2,TBM,984,6.69,147.08520179372198
457,Sedadung,6,E24,Plasma,2023,E242023,Sriwijaya,TBM 1,TBM,18,0.1,180.0
458,Sedadung,6,E25,Inti,2009,E252009,Lonsum,TM,TM,1993,15.58,127.9204107830552
459,Sedadung,6,E25,Inti,2020,E252020,Socfindo,TM,TM,118,0.51,231.37254901960785
460,Sedadung,6,E26,Inti,2009,E262009,Lonsum,TM,TM,2503,17.87,140.0671516508114
461,Sedadung,6,E26,Inti,2020,E262020,Socfindo,TM,TM,224,1.04,215.3846153846154
462,Sedadung,6,E26,Inti,2021,E262021,Socfindo,TBM 3,TBM,177,1.2000000000000002,147.49999999999997
463,Sedadung,6,E26,Inti,2022,E262022,Lonsum,TBM 2,TBM,848,5.819999999999999,145.7044673539519
464,Sedadung,6,E26,Inti,2023,E262023,Lonsum,TBM 1,TBM,74,0.6699999999999999,110.44776119402988
465,Sedadung,6,E27,Inti,2009,E272009,Lonsum,TM,TM,1692,14.51,116.6092350103377
466,Sedadung,6,E27,Inti,2020,E272020,Socfindo,TM,TM,68,0.17,400.0
467,Sedadung,6,E27,Inti,2022,E272022,Lonsum,TBM 2,TBM,184,0.6,306.6666666666667
468,Sedadung,6,E28,Inti,2009,E282009,Socfindo,TM,TM,3968,27.43,144.65913233685745
469,Sedadung,6,E28,Inti,2020,E282020,Socfindo,TM,TM,680,4.85,140.20618556701032
470,Sedadung,6,E28,Inti,2021,E282021,Lonsum,TBM 3,TBM,1845,13.440651,137.2701366920397
471,Sedadung,6,E28,Inti,2022,E282022,Lonsum,TBM 2,TBM,971,6.49,149.61479198767333
472,Sedadung,6,E28,Inti,2023,E282023,Lonsum,TBM 1,TBM,95,0.72,131.94444444444446
473,Sedadung,6,E29,Inti,2009,E292009,Lonsum,TM,TM,3791,31.770000000000003,119.32640856153604
474,Sedadung,6,E29,Inti,2020,E292020,Socfindo,TM,TM,323,1.82,177.47252747252747
475,Sedadung,6,E29,Inti,2021,E292021,Socfindo,TBM 3,TBM,655,4.94,132.59109311740892
476,Sedadung,6,E29,Inti,2022,E292022,Lonsum,TBM 2,TBM,195,1.21,161.15702479338844
477,Sedadung,6,E29,Inti,2023,E292023,Lonsum,TBM 1,TBM,68,0.52,130.76923076923077
478,Sedadung,6,E30,Inti,2009,E302009,Lonsum,TM,TM,1574,9.94,158.3501006036217
479,Sedadung,6,E30,Inti,2020,E302020,Socfindo,TM,TM,5,0.03,166.66666666666669
480,Sedadung,6,E31,Inti,2009,E312009,Lonsum,TM,TM,2113,16.93,124.80803307737744
481,Sedadung,6,E31,Inti,2021,E312021,Socfindo,TBM 3,TBM,100,0.87,114.94252873563218
482,Sedadung,6,E31,Inti,2022,E312022,Lonsum,TBM 2,TBM,118,0.54,218.5185185185185
483,Sedadung,5,E32,Inti,2010,E322010,Socfindo,TM,TM,1066,7.19,148.2614742698192
484,Sedadung,5,E32,Inti,2021,E322021,Socfindo,TBM 3,TBM,80,0.75,106.66666666666669
485,Sedadung,5,E32,Inti,2022,E322022,Lonsum,TBM 2,TBM,578,3.96,145.95959595959596
486,Sedadung,5,E32,Inti,2023,E322023,Lonsum,TBM 1,TBM,639,4.29,148.95104895104896
487,Sedadung,5,E33,Inti,2010,E332010,Socfindo,TM,TM,3596,25.71,139.86775573706728
488,Sedadung,5,E33,Inti,2020,E332020,Socfindo,TM,TM,123,0.59,208.4745762711865
489,Sedadung,5,E33,Inti,2021,E332021,Lonsum,TBM 3,TBM,1246,8.93,139.5296752519597
490,Sedadung,5,E33,Inti,2022,E332022,Lonsum,TBM 2,TBM,116,0.75,154.66666666666666
491,Sedadung,5,E33,Inti,2023,E332023,Topaz,TBM 1,TBM,273,1.77,154.23728813559322
492,Sedadung,6,E34,Inti,2009,E342009,Socfindo,TM,TM,2202,16.56,132.97101449275362
493,Sedadung,6,E34,Inti,2020,E342020,Socfindo,TM,TM,122,0.4,305.0
494,Sedadung,6,E34,Inti,2021,E342021,Socfindo,TBM 3,TBM,1090,7.901022,137.95683647001616
495,Sedadung,6,E34,Inti,2022,E342022,Lonsum,TBM 2,TBM,642,4.4,145.9090909090909
496,Sedadung,6,E35,Inti,2010,E352010,Damimas,TM,TM,2552,19.19,132.98593017196455
497,Sedadung,6,E35,Inti,2020,E352020,Socfindo,TM,TM,202,0.8099999999999999,249.38271604938276
498,Sedadung,6,E35,Inti,2021,E352021,Socfindo,TBM 3,TBM,1729,13.169999999999998,131.28321943811696
499,Sedadung,6,E35,Inti,2022,E352022,Lonsum,TBM 2,TBM,643,4.220000000000001,152.36966824644549
500,Sedadung,6,E35,Inti,2023,E352023,Lonsum,TBM 1,TBM,244,1.83,133.33333333333331
501,Sedadung,6,E36,Inti,2009,E362009,Lonsum,TM,TM,1323,11.93,110.89689857502096
502,Sedadung,6,E36,Inti,2020,E362020,Socfindo,TM,TM,177,0.99,178.78787878787878
503,Sedadung,6,E36,Inti,2021,E362021,Socfindo,TBM 3,TBM,1676,12.1,138.51239669421489
504,Sedadung,6,E36,Inti,2022,E362022,Lonsum,TBM 2,TBM,394,2.58,152.71317829457365
505,Sedadung,6,E36,Inti,2023,E362023,Lonsum,TBM 1,TBM,6,0.05,120.0
506,Sedadung,6,E37,Plasma,2011,E372011,Damimas,TM,TM,686,6.79,101.03092783505154
507,Sedadung,6,E37,Plasma,2020,E372020,Socfindo,TM,TM,688,5.359999999999999,128.3582089552239
508,Sedadung,6,E37,Plasma,2021,E372021,Socfindo,TBM 3,TBM,2000,14.87,134.49899125756556
509,Sedadung,6,E37,Plasma,2022,E372022,Lonsum,TBM 2,TBM,3239,23.42,138.30059777967548
510,Sedadung,6,E37,Plasma,2023,E372023,Lonsum,TBM 1,TBM,94,0.5900000000000001,159.32203389830505
511,Sedadung,6,E38,Inti,2021,E382021,Socfindo,TBM 3,TBM,1424,9.81,145.158002038736
512,Sedadung,6,E38,Inti,2022,E382022,Lonsum,TBM 2,TBM,301,1.95,154.35897435897436
513,Tugang,1,F01,Plasma,2010,F012010,Socfindo,TM,TM,928,11.75,78.97872340425532
514,Tugang,1,F01,Plasma,2021,F012021,Socfindo,TBM 3,TBM,114,0.8300000000000001,137.34939759036143
515,Tugang,1,F01,Plasma,2022,F012022,Socfindo,TBM 2,TBM,565,0.94,601.0638297872341
516,Tugang,1,F02,Plasma,2010,F022010,Socfindo,TM,TM,1690,17.12,98.71495327102804
517,Tugang,1,F02,Plasma,2021,F022021,Socfindo,TBM 3,TBM,113,0.81,139.50617283950618
518,Tugang,1,F02,Plasma,2022,F022022,Socfindo,TBM 2,TBM,355,2.21,160.63348416289594
519,Tugang,1,F02,Plasma,2023,F022023,Sriwijaya,TBM 1,TBM,130,0.0,0.0
520,Tugang,1,F03,Plasma,2010,F032010,Lonsum,TM,TM,1728,18.450000000000003,93.65853658536584
521,Tugang,1,F03,Plasma,2021,F032021,Lonsum,TBM 3,TBM,330,2.33,141.63090128755366
522,Tugang,1,F03,Plasma,2022,F032022,Socfindo,TBM 2,TBM,162,0.77,210.3896103896104
523,Tugang,1,F03,Plasma,2023,F032023,Lonsum,TBM 1,TBM,3044,17.7,171.9774011299435
524,Tugang,1,F04,Plasma,2009,F042009,Lonsum,TM,TM,2981,23.8,125.25210084033613
525,Tugang,1,F04,Plasma,2021,F042021,Lonsum,TBM 3,TBM,241,1.77,136.1581920903955
526,Tugang,1,F04,Plasma,2023,F042023,Sriwijaya,TBM 1,TBM,130,0.0,0.0
527,Tugang,1,F05,Plasma,2009,F052009,Lonsum,TM,TM,992,9.25,107.24324324324324
528,Tugang,1,F05,Plasma,2021,F052021,Lonsum,TBM 3,TBM,78,0.52,150.0
529,Tugang,1,F05,Plasma,2022,F052022,Socfindo,TBM 2,TBM,276,1.3099999999999998,210.6870229007634
530,Tugang,1,F05,Plasma,2023,F052023,Sriwijaya,TBM 1,TBM,762,5.050000000000001,150.89108910891088
531,Tugang,1,F06,Inti,2008,F062008,Lonsum,TM,TM,2757,23.82,115.74307304785894
532,Tugang,1,F06,Inti,2021,F062021,Lonsum,TBM 3,TBM,418,3.01,138.8704318936877
533,Tugang,1,F06,Inti,2023,F062023,Sriwijaya,TBM 1,TBM,143,0.4599999999999999,310.8695652173913
534,Tugang,1,F07,Plasma,2009,F072009,Lonsum,TM,TM,2475,20.05,123.44139650872818
535,Tugang,1,F07,Plasma,2021,F072021,Lonsum,TBM 3,TBM,173,1.33,130.0751879699248
536,Tugang,1,F07,Plasma,2022,F072022,Socfindo,TBM 2,TBM,1940,14.11,137.49114103472715
537,Tugang,1,F07,Plasma,2023,F072023,Lonsum,TBM 1,TBM,59,0.1200000000000001,491.666666666666
538,Tugang,2,F08,Plasma,2009,F082009,Lonsum,TM,TM,896,7.43,120.59219380888293
539,Tugang,2,F08,Plasma,2022,F082022,Socfindo,TBM 2,TBM,262,1.99,131.65829145728642
540,Tugang,2,F08,Plasma,2023,F082023,Topaz,TBM 1,TBM,628,4.300000000000001,146.04651162790697
541,Tugang,1,F09,Inti,2009,F092009,Lonsum,TM,TM,2527,19.63,128.73153336729496
542,Tugang,1,F09,Inti,2021,F092021,Lonsum,TBM 3,TBM,111,1.07,103.73831775700934
543,Tugang,1,F10,Plasma,2009,F102009,Lonsum,TM,TM,2814,23.58,119.33842239185752
544,Tugang,2,F11,Plasma,2009,F112009,Lonsum,TM,TM,2783,23.31,119.3908193908194
545,Tugang,2,F11,Plasma,2022,F112022,Socfindo,TBM 2,TBM,56,0.43,130.2325581395349
546,Tugang,2,F11,Plasma,2023,F112023,Sriwijaya,TBM 1,TBM,10,0.11,90.9090909090909
547,Tugang,1,F12,Inti,2008,F122008,Lonsum,TM,TM,1372,10.46,131.16634799235183
548,Tugang,1,F12,Inti,2021,F122021,Lonsum,TBM 3,TBM,59,0.39,151.28205128205127
549,Tugang,1,F13,Inti,2009,F132009,Lonsum,TM,TM,2926,22.46,130.2760463045414
550,Tugang,1,F13,Inti,2022,F132022,Socfindo,TBM 2,TBM,123,0.69,178.2608695652174
551,Tugang,2,F14,Inti,2009,F142009,Lonsum,TM,TM,3908,33.41,116.97096677641426
552,Tugang,2,F14,Inti,2022,F142022,Lonsum,TBM 2,TBM,701,5.18,135.32818532818533
553,Tugang,2,F14,Inti,2023,F142023,Sriwijaya,TBM 1,TBM,267,0.99,269.6969696969697
554,Tugang,1,F15,Inti,2009,F152009,Lonsum,TM,TM,1844,13.670000000000002,134.89392831016823
555,Tugang,1,F15,Inti,2020,F152020,Socfindo,TM,TM,27,0.04,675.0
556,Tugang,1,F16,Inti,2009,F162009,Lonsum,TM,TM,471,3.51,134.18803418803418
557,Tugang,1,F16,Inti,2021,F162021,Socfindo,TBM 3,TBM,116,0.89,130.3370786516854
558,Tugang,1,F17,Inti,2010,F172010,Socfindo,TM,TM,1243,8.72,142.545871559633
559,Tugang,1,F17,Inti,2020,F172020,Socfindo,TM,TM,36,0.13,276.9230769230769
560,Tugang,1,F17,Inti,2021,F172021,Lonsum,TBM 3,TBM,137,1.02,134.31372549019608
561,Tugang,1,F17,Inti,2022,F172022,Socfindo,TBM 2,TBM,193,1.41,136.87943262411346
562,Tugang,1,F17,Inti,2023,F172023,Sriwijaya,TBM 1,TBM,101,0.83,121.6867469879518
563,Tugang,1,F18,Inti,2010,F182010,Socfindo,TM,TM,3659,26.01,140.67666282199156
564,Tugang,1,F18,Inti,2020,F182020,Socfindo,TM,TM,39,0.27,144.44444444444443
565,Tugang,1,F18,Inti,2021,F182021,Socfindo,TBM 3,TBM,221,1.48,149.32432432432432
566,Tugang,1,F18,Inti,2022,F182022,Lonsum,TBM 2,TBM,191,1.35,141.48148148148147
567,Tugang,1,F19,Inti,2014,F192014,Lonsum,TM,TM,0,0.0,0.0
568,Tugang,1,F19,Inti,2021,F192021,Lonsum,TBM 3,TBM,219,1.34,163.43283582089552
569,Tugang,1,F19,Inti,2022,F192022,Lonsum,TBM 2,TBM,691,5.19,133.14065510597302
570,Tugang,1,F19,Inti,2023,F192023,Sriwijaya,TBM 1,TBM,183,1.56,117.3076923076923
571,Tugang,2,F21,Inti,2010,F212010,Damimas,TM,TM,363,3.8,95.52631578947368
572,Tugang,2,F21,Inti,2020,F212020,Socfindo,TM,TM,506,3.66,138.25136612021856
573,Tugang,2,F22,Inti,2010,F222010,Socfindo,TM,TM,1106,7.77,142.34234234234236
574,Tugang,2,F22,Inti,2020,F222020,Socfindo,TM,TM,2814,22.96,122.5609756097561
575,Tugang,2,F22,Inti,2021,F222021,Socfindo,TBM 3,TBM,929,7.799999999999999,119.10256410256412
576,Tugang,2,F22,Inti,2022,F222022,Socfindo,TBM 2,TBM,1805,14.57,123.8846945778998
577,Tugang,2,F22,Inti,2023,F222023,Lonsum,TBM 1,TBM,502,3.29,152.5835866261398
578,Tugang,2,F23,Plasma,2010,F232010,Lonsum,TM,TM,2368,18.29,129.4696555494806
579,Tugang,2,F23,Plasma,2020,F232020,Socfindo,TM,TM,230,2.48,92.74193548387098
580,Tugang,2,F23,Plasma,2021,F232021,Socfindo,TBM 3,TBM,79,0.54,146.29629629629628
581,Tugang,2,F23,Plasma,2022,F232022,Socfindo,TBM 2,TBM,103,0.81,127.16049382716048
582,Tugang,2,F23,Plasma,2023,F232023,Lonsum,TBM 1,TBM,1240,12.7,97.63779527559056
583,Tugang,2,F24,Plasma,2011,F242011,Damimas,TM,TM,2047,16.95,120.7669616519174
584,Tugang,2,F24,Plasma,2021,F242021,Socfindo,TBM 3,TBM,854,6.11,139.77086743044188
585,Tugang,2,F24,Plasma,2022,F242022,Socfindo,TBM 2,TBM,61,0.44,138.63636363636363
586,Tugang,2,F24,Plasma,2023,F242023,Lonsum,TBM 1,TBM,339,1.99,170.35175879396988
587,Tugang,1,F25,Inti,2010,F252010,Socfindo,TM,TM,3035,21.03,144.31764146457442
588,Tugang,1,F25,Inti,2020,F252020,Socfindo,TM,TM,131,0.64,204.6875
589,Tugang,1,F26,Inti,2009,F262009,Lonsum,TM,TM,2710,18.09,149.8065229408513
590,Tugang,1,F26,Inti,2020,F262020,Socfindo,TM,TM,372,2.94,126.53061224489797
591,Tugang,1,F26,Inti,2022,F262022,Sriwijaya,TBM 2,TBM,138,1.01,136.63366336633663
592,Tugang,1,F27,Inti,2009,F272009,Lonsum,TM,TM,2866,19.97,143.51527290936403
593,Tugang,1,F27,Inti,2020,F272020,Socfindo,TM,TM,260,1.34,194.02985074626864
594,Tugang,1,F27,Inti,2021,F272021,Socfindo,TBM 3,TBM,82,0.7,117.14285714285715
595,Tugang,1,F27,Inti,2022,F272022,Lonsum,TBM 2,TBM,1101,7.91,139.19089759797723
596,Tugang,1,F27,Inti,2023,F272023,Lonsum,TBM 1,TBM,304,2.38,127.7310924369748
597,Tugang,1,F28,Inti,2009,F282009,Lonsum,TM,TM,4981,35.8,139.13407821229052
598,Tugang,1,F28,Inti,2020,F282020,Socfindo,TM,TM,361,1.89,191.00529100529096
599,Tugang,1,F28,Inti,2021,F282021,Socfindo,TBM 3,TBM,54,0.25,216.0
600,Tugang,1,F28,Inti,2022,F282022,Sriwijaya,TBM 2,TBM,301,2.41,124.89626556016596
601,Tugang,1,F29,Inti,2009,F292009,Lonsum,TM,TM,1243,8.52,145.89201877934272
602,Tugang,1,F29,Inti,2020,F292020,Socfindo,TM,TM,254,1.81,140.3314917127072
603,Tugang,1,F29,Inti,2021,F292021,Lonsum,TBM 3,TBM,367,2.23,164.57399103139014
604,Tugang,1,F29,Inti,2022,F292022,Socfindo,TBM 2,TBM,516,3.78,136.5079365079365
605,Tugang,1,F29,Inti,2023,F292023,Lonsum,TBM 1,TBM,100,0.69,144.92753623188406
606,Tugang,1,F30,Inti,2021,F302021,Lonsum,TBM 3,TBM,679,4.8,141.45833333333334
607,Tugang,1,F30,Inti,2022,F302022,Socfindo,TBM 2,TBM,111,0.96,115.625
608,Tugang,1,F30,Inti,2023,F302023,Socfindo,TBM 1,TBM,516,3.29,156.838905775076
609,Tugang,2,F31,Inti,2010,F312010,Socfindo,TM,TM,3426,23.97,142.92866082603254
610,Tugang,2,F31,Inti,2020,F312020,Socfindo,TM,TM,1483,11.15,133.00448430493273
611,Tugang,2,F31,Inti,2021,F312021,Socfindo,TBM 3,TBM,694,5.16,134.49612403100775
612,Tugang,2,F31,Inti,2022,F312022,Lonsum,TBM 2,TBM,1817,13.77,131.95352214960056
613,Tugang,2,F32,Inti,2010,F322010,Lonsum,TM,TM,3906,30.32,128.8258575197889
614,Tugang,2,F32,Inti,2020,F322020,Socfindo,TM,TM,1229,8.73,140.77892325315003
615,Tugang,2,F32,Inti,2021,F322021,Socfindo,TBM 3,TBM,56,0.43,130.2325581395349
616,Tugang,2,F33,Plasma,2009,F332009,Lonsum,TM,TM,4278,31.680000000000003,135.03787878787878
617,Tugang,2,F33,Plasma,2020,F332020,Socfindo,TM,TM,483,3.0,161.0
618,Tugang,2,F33,Plasma,2021,F332021,Socfindo,TBM 3,TBM,25,0.2,125.0
619,Tugang,2,F33,Plasma,2022,F332022,Lonsum,TBM 2,TBM,18,0.15,120.0
620,Tugang,2,F33,Plasma,2023,F332023,Socfindo,TBM 1,TBM,119,0.37,321.6216216216216
621,Tugang,2,F34,Plasma,2009,F342009,Lonsum,TM,TM,1814,11.89,152.56518082422204
622,Tugang,2,F34,Plasma,2021,F342021,Socfindo,TBM 3,TBM,376,2.406768,156.22610903917618
623,Tugang,2,F34,Plasma,2022,F342022,Lonsum,TBM 2,TBM,24,0.21,114.28571428571428
624,Tugang,2,F35,Plasma,2010,F352010,Lonsum,TM,TM,1746,13.04,133.8957055214724
625,Tugang,2,F35,Plasma,2021,F352021,Socfindo,TBM 3,TBM,368,2.88,127.7777777777778
626,Tugang,2,F35,Plasma,2022,F352022,Socfindo,TBM 2,TBM,1034,7.72,133.9378238341969
627,Tugang,2,F35,Plasma,2023,F352023,Sriwijaya,TBM 1,TBM,746,5.51,135.39019963702358
628,Tugang,2,F37,Inti,2009,F372009,Lonsum,TM,TM,4148,29.51,140.56252117926127
629,Tugang,2,F37,Inti,2020,F372020,Socfindo,TM,TM,563,3.42,164.6198830409357
630,Tugang,2,F37,Inti,2021,F372021,Socfindo,TBM 3,TBM,458,3.06,149.67320261437908
631,Tugang,2,F37,Inti,2022,F372022,Socfindo,TBM 2,TBM,214,1.64,130.48780487804876
632,Tugang,2,F37,Inti,2023,F372023,Socfindo,TBM 1,TBM,117,0.97,120.61855670103093
633,Tugang,2,F38,Inti,2009,F382009,Lonsum,TM,TM,2107,15.69,134.289356277884
634,Tugang,2,F38,Inti,2020,F382020,Socfindo,TM,TM,56,0.21,266.6666666666667
635,Tugang,3,G01,Inti,2010,G012010,Lonsum,TM,TM,3585,27.64,129.70332850940665
636,Tugang,3,G01,Inti,2020,G012020,Socfindo,TM,TM,267,1.17,228.20512820512823
637,Tugang,3,G01,Inti,2021,G012021,Socfindo,TBM 3,TBM,150,1.09,137.61467889908258
638,Tugang,3,G01,Inti,2022,G012022,Socfindo,TBM 2,TBM,57,0.31,183.8709677419355
639,Tugang,3,G01,Inti,2023,G012023,Socfindo,TBM 1,TBM,1275,8.82,144.5578231292517
640,Tugang,3,G02,Inti,2009,G022009,Lonsum,TM,TM,3078,22.55,136.49667405764967
641,Tugang,3,G02,Inti,2020,G022020,Socfindo,TM,TM,761,5.56,136.8705035971223
642,Tugang,3,G02,Inti,2021,G022021,Socfindo,TBM 3,TBM,58,0.33,175.75757575757575
643,Tugang,3,G02,Inti,2022,G022022,Socfindo,TBM 2,TBM,473,4.0,118.25
644,Tugang,3,G02,Inti,2023,G022023,Socfindo,TBM 1,TBM,88,0.75,117.33333333333331
645,Tugang,3,G03,Inti,2009,G032009,Lonsum,TM,TM,3633,27.42,132.4945295404814
646,Tugang,3,G03,Inti,2020,G032020,Socfindo,TM,TM,395,3.02,130.79470198675497
647,Tugang,3,G03,Inti,2021,G032021,Socfindo,TBM 3,TBM,1092,6.859999999999999,159.18367346938777
648,Tugang,3,G03,Inti,2022,G032022,Sriwijaya,TBM 2,TBM,103,0.52,198.07692307692307
649,Tugang,3,G04,Inti,2010,G042010,Lonsum,TM,TM,1945,14.73,132.04344874405973
650,Tugang,3,G04,Inti,2020,G042020,Socfindo,TM,TM,200,1.19,168.0672268907563
651,Tugang,3,G05,Inti,2009,G052009,Lonsum,TM,TM,1074,7.52,142.81914893617022
652,Tugang,3,G05,Inti,2020,G052020,Socfindo,TM,TM,32,0.11,290.90909090909093
653,Tugang,3,G06,Inti,2009,G062009,Lonsum,TM,TM,3229,24.17,133.59536615639223
654,Tugang,3,G06,Inti,2020,G062020,Socfindo,TM,TM,254,0.73,347.94520547945206
655,Tugang,3,G06,Inti,2021,G062021,Socfindo,TBM 3,TBM,60,0.46,130.43478260869566
656,Tugang,3,G07,Inti,2009,G072009,Lonsum,TM,TM,4753,31.03,153.1743474057364
657,Tugang,3,G07,Inti,2020,G072020,Socfindo,TM,TM,360,1.22,295.08196721311475
658,Tugang,3,G07,Inti,2021,G072021,Socfindo,TBM 3,TBM,200,1.36,147.05882352941177
659,Tugang,3,G07,Inti,2022,G072022,Sriwijaya,TBM 2,TBM,41,0.33,124.24242424242424
660,Tugang,3,G07,Inti,2023,G072023,Socfindo,TBM 1,TBM,401,2.83,141.69611307420493
661,Tugang,3,G08,Inti,2009,G082009,Lonsum,TM,TM,2327,17.23,135.0551363900174
662,Tugang,3,G08,Inti,2021,G082021,Socfindo,TBM 3,TBM,1037,7.34,141.28065395095368
663,Tugang,3,G08,Inti,2023,G082023,Lonsum,TBM 1,TBM,143,1.03,138.83495145631068
664,Tugang,3,G09,Inti,2009,G092009,Lonsum,TM,TM,5192,38.77,133.91797781790046
665,Tugang,3,G09,Inti,2020,G092020,Socfindo,TM,TM,194,0.61,318.0327868852459
666,Tugang,3,G09,Inti,2021,G092021,Lonsum,TBM 3,TBM,1023,7.399999999999999,138.24324324324326
667,Tugang,3,G09,Inti,2022,G092022,Sriwijaya,TBM 2,TBM,458,3.64,125.82417582417582
668,Tugang,3,G10,Inti,2010,G102010,Socfindo,TM,TM,3984,25.45,156.54223968565816
669,Tugang,3,G10,Inti,2020,G102020,Socfindo,TM,TM,109,0.71,153.5211267605634
670,Tugang,3,G11,Inti,2009,G112009,Lonsum,TM,TM,5257,32.13999999999999,163.56565028002493
671,Tugang,3,G11,Inti,2020,G112020,Socfindo,TM,TM,193,0.68,283.8235294117647
672,Tugang,3,G11,Inti,2021,G112021,Lonsum,TBM 3,TBM,1614,11.05,146.0633484162896
673,Tugang,3,G11,Inti,2022,G112022,Socfindo,TBM 2,TBM,115,0.9,127.77777777777776
674,Tugang,3,G11,Inti,2023,G112023,Socfindo,TBM 1,TBM,16,0.1,160.0
