id,estate,divisi,blok,inti_plasma,tahun_tanam,blok_tt,bibit,status2,status,pokok,luas,sph
675,Tugang,3,G12,Inti,2010,G122010,Socfindo,TM,TM,3001,22.03,136.2233318202451
676,Tugang,3,G12,Inti,2020,G122020,Socfindo,TM,TM,275,1.5200000000000002,180.92105263157893
677,Tugang,3,G12,Inti,2021,G122021,Socfindo,TBM 3,TBM,370,2.75,134.54545454545453
678,Tugang,3,G12,Inti,2022,G122022,Lonsum,TBM 2,TBM,736,5.72,128.67132867132867
679,Tugang,4,G13,Inti,2010,G132010,Socfindo,TM,TM,2426,20.55,118.05352798053528
680,Tugang,4,G13,Inti,2021,G132021,Socfindo,TBM 3,TBM,965,6.78,142.33038348082596
681,Tugang,4,G13,Inti,2022,G132022,Socfindo,TBM 2,TBM,1391,10.71,129.8786181139122
682,Tugang,4,G15,Inti,2010,G152010,Lonsum,TM,TM,3475,24.005314685314683,144.759610342698
683,Tugang,4,G15,Inti,2020,G152020,Socfindo,TM,TM,314,1.8846853146853144,166.60606285481057
684,Tugang,4,G15,Inti,2021,G152021,Socfindo,TBM 3,TBM,736,4.93,149.290060851927
685,Tugang,4,G15,Inti,2022,G152022,Sriwijaya,TBM 2,TBM,225,1.78,126.40449438202246
686,Tugang,4,G15,Inti,2023,G152023,Socfindo,TBM 1,TBM,63,0.46,136.95652173913044
687,Tugang,4,G16,Inti,2009,G162009,Lonsum,TM,TM,2589,18.68,138.59743040685223
688,Tugang,4,G16,Inti,2020,G162020,Socfindo,TM,TM,150,0.9,166.66666666666666
689,Tugang,4,G16,Inti,2021,G162021,Socfindo,TBM 3,TBM,1078,7.312004000000001,147.4288033759281
690,Tugang,4,G16,Inti,2022,G162022,Sriwijaya,TBM 2,TBM,157,1.2100000000000002,129.75206611570246
691,Tugang,4,G16,Inti,2023,G162023,Socfindo,TBM 1,TBM,259,1.97,131.47208121827413
692,Tugang,4,G17,Plasma,2011,G172011,Damimas,TM,TM,1395,10.805944055944057,129.09561559618183
693,Tugang,4,G17,Plasma,2020,G172020,Socfindo,TM,TM,357,2.754055944055944,129.62699641977505
694,Tugang,4,G17,Plasma,2021,G172021,Socfindo,TBM 3,TBM,1381,10.33,133.68828654404646
695,Tugang,4,G17,Plasma,2022,G172022,Socfindo,TBM 2,TBM,1048,7.91,132.4905183312263
696,Tugang,4,G17,Plasma,2023,G172023,Socfindo,TBM 1,TBM,341,2.57,132.68482490272373
697,Tugang,4,G18,Inti,2010,G182010,Socfindo,TM,TM,2282,16.97,134.4725987035946
698,Tugang,4,G18,Inti,2020,G182020,Socfindo,TM,TM,292,0.84,347.61904761904765
699,Tugang,4,G18,Inti,2021,G182021,Socfindo,TBM 3,TBM,684,4.3500000000000005,157.2413793103448
700,Tugang,4,G18,Inti,2022,G182022,Socfindo,TBM 2,TBM,143,1.01,141.5841584158416
701,Tugang,4,G19,Inti,2009,G192009,Lonsum,TM,TM,2443,17.45,140.0
702,Tugang,4,G19,Inti,2020,G192020,Socfindo,TM,TM,168,0.5900000000000001,284.7457627118644
703,Tugang,4,G19,Inti,2021,G192021,Socfindo,TBM 3,TBM,1182,8.239999999999998,143.4466019417476
704,Tugang,4,G19,Inti,2022,G192022,Lonsum,TBM 2,TBM,270,1.92,140.625
705,Tugang,4,G20,Plasma,2011,G202011,Damimas,TM,TM,1637,15.973496503496502,102.48225863646512
706,Tugang,4,G20,Plasma,2020,G202020,Socfindo,TM,TM,1421,11.576503496503497,122.74863480404
707,Tugang,4,G20,Plasma,2021,G202021,Socfindo,TBM 3,TBM,2144,17.119999999999997,125.2336448598131
708,Tugang,4,G20,Plasma,2022,G202022,Socfindo,TBM 2,TBM,1702,10.74,158.4729981378026
709,Tugang,4,G20,Plasma,2023,G202023,Socfindo,TBM 1,TBM,271,1.96,138.26530612244898
710,Tugang,4,G21,Plasma,2010,G212010,Lonsum,TM,TM,111,1.56,71.15384615384615
711,Tugang,4,G21,Plasma,2021,G212021,Socfindo,TBM 3,TBM,103,0.79,130.37974683544303
712,Tugang,4,G21,Plasma,2022,G212022,Socfindo,TBM 2,TBM,360,2.45,146.93877551020407
713,Tugang,4,G22,Inti,2010,G222010,Socfindo,TM,TM,2055,15.37,133.70201691607028
714,Tugang,4,G22,Inti,2020,G222020,Socfindo,TM,TM,297,1.53,194.11764705882356
715,Tugang,4,G23,Inti,2010,G232010,Socfindo,TM,TM,3579,27.35,130.85923217550274
716,Tugang,4,G23,Inti,2020,G232020,Socfindo,TM,TM,403,2.08,193.75
717,Tugang,4,G23,Inti,2021,G232021,Socfindo,TBM 3,TBM,10,0.12,83.33333333333334
718,Tugang,4,G23,Inti,2022,G232022,Socfindo,TBM 2,TBM,157,1.26,124.6031746031746
719,Tugang,4,G24,Inti,2009,G242009,Lonsum,TM,TM,4226,25.03,168.837395125849
720,Tugang,4,G24,Inti,2020,G242020,Socfindo,TM,TM,694,3.96,175.25252525252523
721,Tugang,4,G24,Inti,2021,G242021,Socfindo,TBM 3,TBM,1619,12.224132,132.4429415520055
722,Tugang,4,G24,Inti,2022,G242022,Socfindo,TBM 2,TBM,147,1.13,130.08849557522126
723,Tugang,4,G28,Inti,2010,G282010,Lonsum,TM,TM,1362,9.27,146.92556634304208
724,Tugang,4,G28,Inti,2021,G282021,Socfindo,TBM 3,TBM,2243,17.36,129.20506912442397
725,Tugang,4,G28,Inti,2022,G282022,Socfindo,TBM 2,TBM,1097,8.27,132.64812575574365
726,Tugang,5,H01,Plasma,2010,H012010,Socfindo,TM,TM,1127,8.76,128.65296803652967
727,Tugang,5,H01,Plasma,2020,H012020,Socfindo,TM,TM,70,0.38,184.21052631578948
728,Tugang,5,H01,Plasma,2021,H012021,Socfindo,TBM 3,TBM,805,5.629999999999999,142.9840142095915
729,Tugang,5,H01,Plasma,2022,H012022,Socfindo,TBM 2,TBM,438,3.37,129.97032640949556
730,Tugang,5,H02,Plasma,2010,H022010,Damimas,TM,TM,2090,15.34,136.245110821382
731,Tugang,5,H02,Plasma,2020,H022020,Socfindo,TM,TM,48,0.15,320.0
732,Tugang,5,H02,Plasma,2021,H022021,Socfindo,TBM 3,TBM,79,0.66,119.69696969696967
733,Tugang,5,H02,Plasma,2022,H022022,Socfindo,TBM 2,TBM,82,0.59,138.98305084745763
734,Tugang,5,H02,Plasma,2023,H022023,Lonsum,TBM 1,TBM,1447,10.75,134.6046511627907
735,Tugang,5,H03,Plasma,2009,H032009,Damimas,TM,TM,1154,9.35,123.42245989304811
736,Tugang,5,H03,Plasma,2020,H032020,Socfindo,TM,TM,0,0.0,0.0
737,Tugang,5,H03,Plasma,2021,H032021,Socfindo,TBM 3,TBM,257,1.89,135.97883597883597
738,Tugang,5,H03,Plasma,2022,H032022,Socfindo,TBM 2,TBM,104,0.71,146.47887323943664
739,Tugang,5,H04,Inti,2009,H042009,Lonsum,TM,TM,1244,9.24,134.63203463203462
740,Tugang,5,H04,Inti,2020,H042020,Socfindo,TM,TM,44,0.19,231.57894736842104
741,Tugang,5,H05,Inti,2010,H052010,Socfindo,TM,TM,1551,11.7,132.56410256410254
742,Tugang,5,H05,Inti,2020,H052020,Socfindo,TM,TM,31,0.19,163.1578947368421
743,Tugang,5,H05,Inti,2022,H052022,Lonsum,TBM 2,TBM,208,1.63,127.60736196319016
744,Tugang,5,H06,Inti,2009,H062009,Damimas,TM,TM,2846,20.93,135.97706641184902
745,Tugang,5,H06,Inti,2020,H062020,Socfindo,TM,TM,28,0.17,164.70588235294116
746,Tugang,5,H07,Inti,2009,H072009,Lonsum,TM,TM,2759,20.43,135.04650024473813
747,Tugang,5,H07,Inti,2020,H072020,Socfindo,TM,TM,45,0.12,375.0
748,Tugang,5,H07,Inti,2021,H072021,Socfindo,TBM 3,TBM,263,2.07,127.05314009661836
749,Tugang,5,H07,Inti,2022,H072022,Socfindo,TBM 2,TBM,215,1.28,167.96875
750,Tugang,5,H08,Plasma,2009,H082009,Lonsum,TM,TM,2289,17.35,131.9308357348703
751,Tugang,5,H08,Plasma,2020,H082020,Socfindo,TM,TM,98,0.52,188.46153846153845
752,Tugang,5,H09,Plasma,2009,H092009,Socfindo,TM,TM,3244,25.42,127.61605035405192
753,Tugang,5,H09,Plasma,2020,H092020,Socfindo,TM,TM,140,0.59,237.28813559322035
754,Tugang,5,H09,Plasma,2021,H092021,Socfindo,TBM 3,TBM,292,2.14,136.4485981308411
755,Tugang,5,H09,Plasma,2022,H092022,Lonsum,TBM 2,TBM,1248,8.8,141.8181818181818
756,Tugang,5,H09,Plasma,2023,H092023,Lonsum,TBM 1,TBM,1231,8.38,146.89737470167063
757,Tugang,5,H10,Inti,2009,H102009,Damimas,TM,TM,1729,13.02,132.7956989247312
758,Tugang,5,H10,Inti,2020,H102020,Socfindo,TM,TM,18,0.21,85.71428571428572
759,Tugang,5,H10,Inti,2023,H102023,Lonsum,TBM 1,TBM,175,1.3,134.6153846153846
760,Tugang,5,H11,Inti,2009,H112009,Lonsum,TM,TM,2021,19.0,106.36842105263158
761,Tugang,5,H11,Inti,2020,H112020,Lonsum,TM,TM,561,3.36,166.96428571428572
762,Tugang,5,H11,Inti,2021,H112021,Socfindo,TBM 3,TBM,423,3.2,132.1875
763,Tugang,5,H11,Inti,2022,H112022,Lonsum,TBM 2,TBM,253,1.87,135.2941176470588
764,Tugang,5,H12,Inti,2009,H122009,Damimas,TM,TM,2193,15.3,143.33333333333331
765,Tugang,5,H12,Inti,2020,H122020,Socfindo,TM,TM,504,3.12,161.53846153846152
766,Tugang,5,H12,Inti,2021,H122021,Socfindo,TBM 3,TBM,406,2.9,140.0
767,Tugang,5,H12,Inti,2022,H122022,Socfindo,TBM 2,TBM,55,0.39,141.02564102564102
768,Tugang,5,H13,Inti,2010,H132010,Lonsum,TM,TM,812,7.040000000000001,115.34090909090908
769,Tugang,5,H13,Inti,2020,H132020,Socfindo,TM,TM,63,0.69,91.30434782608695
770,Tugang,5,H13,Inti,2022,H132022,Lonsum,TBM 2,TBM,415,2.99,138.79598662207357
771,Tugang,5,H14,Inti,2010,H142010,Socfindo,TM,TM,2395,19.5,122.82051282051282
772,Tugang,5,H14,Inti,2020,H142020,Lonsum,TM,TM,442,2.95,149.83050847457625
773,Tugang,5,H14,Inti,2021,H142021,Socfindo,TBM 3,TBM,832,6.5,128.0
774,Tugang,5,H14,Inti,2022,H142022,Socfindo,TBM 2,TBM,181,1.31,138.1679389312977
775,Tugang,5,H15,Inti,2010,H152010,Socfindo,TM,TM,444,4.01,110.72319201995012
776,Tugang,5,H15,Inti,2020,H152020,Lonsum,TM,TM,50,0.29,172.41379310344828
777,Tugang,5,H15,Inti,2021,H152021,Socfindo,TBM 3,TBM,476,3.62,131.49171270718233
778,Tugang,5,H15,Inti,2022,H152022,Socfindo,TBM 2,TBM,302,2.16,139.8148148148148
779,Mulau,1,H17,Plasma,2009,H172009,Lonsum,TM,TM,2494,18.59,134.15814954276493
780,Mulau,1,H17,Plasma,2020,H172020,Socfindo,TM,TM,78,0.12,650.0
781,Mulau,1,H18,Plasma,2009,H182009,Lonsum,TM,TM,3149,23.14,136.0847018150389
782,Mulau,1,H18,Plasma,2020,H182020,Socfindo,TM,TM,91,0.15,606.6666666666667
783,Mulau,1,H19,Plasma,2009,H192009,Lonsum,TM,TM,2360,18.42,128.12160694896852
784,Mulau,1,H19,Plasma,2020,H192020,Socfindo,TM,TM,80,0.37,216.21621621621625
785,Mulau,1,H20,Inti,2009,H202009,Lonsum,TM,TM,2854,21.13,135.06862281116895
786,Mulau,1,H20,Inti,2020,H202020,Socfindo,TM,TM,159,0.89,178.65168539325842
787,Mulau,1,H21,Inti,2009,H212009,Lonsum,TM,TM,1951,17.490000000000002,111.54945683247568
788,Mulau,1,H21,Inti,2020,H212020,Socfindo,TM,TM,65,0.22,295.45454545454544
789,Mulau,1,H21,Inti,2021,H212021,Socfindo,TBM 3,TBM,524,3.65,143.56164383561642
790,Mulau,1,H21,Inti,2022,H212022,Socfindo,TBM 2,TBM,531,3.56,149.1573033707865
791,Mulau,1,H21,Inti,2023,H212023,Socfindo,TBM 1,TBM,29,0.18,161.11111111111111
792,Mulau,1,H23,Inti,2010,H232010,Socfindo,TM,TM,2987,22.56,132.40248226950357
793,Mulau,1,H23,Inti,2020,H232020,Socfindo,TM,TM,129,0.51,252.94117647058823
794,Mulau,1,H24,Inti,2010,H242010,Lonsum,TM,TM,1693,12.41,136.42224012892828
795,Mulau,1,H24,Inti,2020,H242020,Socfindo,TM,TM,78,0.42,185.7142857142857
796,Mulau,1,H25,Inti,2009,H252009,Lonsum,TM,TM,1321,9.88,133.70445344129553
797,Mulau,1,H25,Inti,2020,H252020,Socfindo,TM,TM,47,0.28,167.85714285714283
798,Mulau,1,H26,Plasma,2009,H262009,Lonsum,TM,TM,3840,27.67,138.77846042645464
799,Mulau,1,H26,Plasma,2020,H262020,Socfindo,TM,TM,169,0.48,352.08333333333337
800,Mulau,1,H27,Plasma,2009,H272009,Lonsum,TM,TM,1779,12.94,137.4806800618238
801,Mulau,1,H27,Plasma,2020,H272020,Socfindo,TM,TM,100,0.43,232.5581395348837
802,Mulau,1,H27,Plasma,2021,H272021,Lonsum,TBM 3,TBM,99,0.69,143.47826086956522
803,Mulau,1,H28,Plasma,2009,H282009,Lonsum,TM,TM,3196,24.31,131.46853146853147
804,Mulau,1,H28,Plasma,2020,H282020,Socfindo,TM,TM,53,0.17,311.7647058823529
805,Mulau,1,H28,Plasma,2021,H282021,Socfindo,TBM 3,TBM,40,0.27,148.14814814814815
806,Mulau,1,H29,Inti,2009,H292009,Damimas,TM,TM,1381,10.25,134.73170731707316
807,Mulau,1,H29,Inti,2020,H292020,Socfindo,TM,TM,33,0.08,412.5
808,Mulau,1,H30,Inti,2010,H302010,Socfindo,TM,TM,2872,21.84,131.5018315018315
809,Mulau,1,H30,Inti,2020,H302020,Socfindo,TM,TM,160,0.8,200.0
810,Mulau,1,H30,Inti,2022,H302022,Socfindo,TBM 2,TBM,57,0.42,135.71428571428572
811,Mulau,1,H31,Inti,2010,H312010,Damimas,TM,TM,1507,11.82,127.49576988155668
812,Mulau,1,H31,Inti,2020,H312020,Socfindo,TM,TM,87,0.31,280.64516129032256
813,Mulau,1,H31,Inti,2022,H312022,Lonsum,TBM 2,TBM,222,1.37,162.04379562043795
814,Mulau,1,H31,Inti,2023,H312023,Sriwijaya,TBM 1,TBM,659,4.68,140.81196581196582
815,Mulau,1,H32,Inti,2010,H322010,Socfindo,TM,TM,3834,30.57,125.4170755642787
816,Mulau,1,H32,Inti,2020,H322020,Socfindo,TM,TM,505,3.5,144.28571428571428
817,Mulau,1,H32,Inti,2021,H322021,Socfindo,TBM 3,TBM,795,6.23,127.60834670947033
818,Mulau,1,H32,Inti,2022,H322022,Socfindo,TBM 2,TBM,681,4.93,138.13387423935092
819,Mulau,1,H32,Inti,2023,H322023,Sriwijaya,TBM 1,TBM,722,5.2,138.84615384615384
820,Mulau,1,H33,Inti,2010,H332010,Lonsum,TM,TM,3870,31.52,122.7791878172589
821,Mulau,1,H33,Inti,2020,H332020,Socfindo,TM,TM,283,1.61,175.77639751552798
822,Mulau,1,H33,Inti,2021,H332021,Socfindo,TBM 3,TBM,438,3.15,139.0476190476191
823,Mulau,1,H33,Inti,2022,H332022,Socfindo,TBM 2,TBM,573,3.89,147.30077120822622
824,Mulau,1,H33,Inti,2023,H332023,Topaz,TBM 1,TBM,111,0.86,129.06976744186048
825,Mulau,1,H34,Inti,2010,H342010,Lonsum,TM,TM,2657,19.96,133.11623246492985
826,Mulau,1,H34,Inti,2020,H342020,Socfindo,TM,TM,408,1.56,261.53846153846155
827,Mulau,1,H38,Plasma,2013,H382013,Lonsum,TM,TM,698,10.35,67.43961352657006
828,Mulau,1,H38,Plasma,2021,H382021,Lonsum,TBM 3,TBM,400,3.05,131.14754098360658
829,Mulau,1,H38,Plasma,2022,H382022,Lonsum,TBM 2,TBM,289,0.2499999999999999,1156.0000000000005
830,Mulau,1,H38,Plasma,2023,H382023,Lonsum,TBM 1,TBM,30,0.28,107.14285714285714
831,Mulau,1,H39,Plasma,2013,H392013,Lonsum,TM,TM,1074,9.57,112.2257053291536
832,Mulau,1,H39,Plasma,2020,H392020,Socfindo,TM,TM,281,2.66,105.6390977443609
833,Mulau,1,H39,Plasma,2022,H392022,Lonsum,TBM 2,TBM,235,1.64,143.29268292682926
834,Mulau,1,H40,Plasma,2013,H402013,Lonsum,TM,TM,1524,12.05,126.47302904564316
835,Mulau,1,H40,Plasma,2020,H402020,Socfindo,TM,TM,451,4.76,94.74789915966387
836,Mulau,1,H40,Plasma,2022,H402022,Socfindo,TBM 2,TBM,147,1.1,133.63636363636363
837,Mulau,1,H42,Plasma,2013,H422013,Lonsum,TM,TM,622,4.15,149.8795180722892
838,Mulau,1,H42,Plasma,2020,H422020,Socfindo,TM,TM,450,5.55,81.08108108108108
839,Mulau,1,H42,Plasma,2022,H422022,Socfindo,TBM 2,TBM,557,3.65,152.60273972602738
840,Mulau,1,H42,Plasma,2023,H422023,Socfindo,TBM 1,TBM,56,0.42,133.33333333333331
841,Mulau,1,H43,Plasma,2022,H432022,Socfindo,TBM 2,TBM,488,3.53,138.24362606232296
842,Mulau,1,H43,Plasma,2023,H432023,Socfindo,TBM 1,TBM,204,1.41,144.6808510638298
843,Mulau,1,H44,Plasma,2013,H442013,Lonsum,TM,TM,450,3.84,117.1875
844,Mulau,1,H44,Plasma,2020,H442020,Socfindo,TM,TM,51,0.55,92.72727272727272
845,Mulau,1,H45,Plasma,2013,H452013,Lonsum,TM,TM,735,5.609999999999999,131.01604278074868
846,Mulau,1,H45,Plasma,2020,H452020,Socfindo,TM,TM,574,5.49,104.55373406193078
847,Mulau,1,H46,Plasma,2013,H462013,Lonsum,TM,TM,83,4.42,18.778280542986423
848,Mulau,1,H46,Plasma,2020,H462020,Socfindo,TM,TM,892,6.75,132.14814814814815
849,Mulau,1,H46,Plasma,2022,H462022,Lonsum,TBM 2,TBM,2121,10.500000000000002,202.0
850,Mulau,1,H47,Plasma,2013,H472013,Lonsum,TM,TM,2,2.21,0.9049773755656108
851,Mulau,1,H47,Plasma,2020,H472020,Socfindo,TM,TM,469,3.95,118.73417721518987
852,Mulau,1,H47,Plasma,2022,H472022,Lonsum,TBM 2,TBM,1238,6.06,204.2904290429043
853,Mulau,1,H48,Plasma,2022,H482022,Lonsum,TBM 2,TBM,224,1.82,123.07692307692308
854,Mulau,2,I01,Inti,2011,I012011,Damimas,TM,TM,1671,15.62,106.97823303457106
855,Mulau,2,I01,Inti,2020,I012020,Socfindo,TM,TM,416,2.6500000000000004,156.98113207547166
856,Mulau,2,I01,Inti,2021,I012021,Socfindo,TBM 3,TBM,3950,30.36,130.10540184453228
857,Mulau,2,I01,Inti,2022,I012022,Socfindo,TBM 2,TBM,1887,13.29,141.9864559819413
858,Mulau,2,I01,Inti,2023,I012023,Socfindo,TBM 1,TBM,3300,25.23,130.79667063020213
859,Mulau,2,I02,Inti,2011,I022011,Lonsum,TM,TM,1958,15.8,123.9240506329114
860,Mulau,2,I02,Inti,2020,I022020,Socfindo,TM,TM,169,1.0,169.0
861,Mulau,2,I02,Inti,2021,I022021,Socfindo,TBM 3,TBM,239,1.74,137.35632183908046
862,Mulau,2,I02,Inti,2022,I022022,Lonsum,TBM 2,TBM,217,1.48,146.6216216216216
863,Mulau,2,I02,Inti,2023,I022023,Topaz,TBM 1,TBM,194,1.0,194.0
864,Mulau,2,I03,Inti,2011,I032011,Damimas,TM,TM,1558,12.0,129.83333333333334
865,Mulau,2,I03,Inti,2020,I032020,Socfindo,TM,TM,220,1.11,198.19819819819816
866,Mulau,2,I03,Inti,2022,I032022,Lonsum,TBM 2,TBM,116,0.85,136.47058823529412
867,Mulau,2,I03,Inti,2023,I032023,Topaz,TBM 1,TBM,431,4.65,92.68817204301077
868,Mulau,2,I04,Inti,2009,I042009,Damimas,TM,TM,2940,21.89,134.30790315212428
869,Mulau,2,I04,Inti,2020,I042020,Socfindo,TM,TM,77,0.26,296.15384615384613
870,Mulau,2,I04,Inti,2021,I042021,Socfindo,TBM 3,TBM,33,0.23,143.47826086956522
871,Mulau,2,I05,Plasma,2009,I052009,Socfindo,TM,TM,3131,23.2,134.95689655172413
872,Mulau,2,I05,Plasma,2020,I052020,Socfindo,TM,TM,112,0.82,136.58536585365854
873,Mulau,2,I05,Plasma,2021,I052021,Socfindo,TBM 3,TBM,87,0.63,138.0952380952381
874,Mulau,2,I06,Plasma,2009,I062009,Damimas,TM,TM,4324,31.82818181818182,135.8544457456228
875,Mulau,2,I06,Plasma,2020,I062020,Socfindo,TM,TM,229,1.461818181818182,156.6542288557214
876,Mulau,2,I06,Plasma,2021,I062021,Socfindo,TBM 3,TBM,30,0.21,142.85714285714286
877,Mulau,2,I06,Plasma,2023,I062023,Lonsum,TBM 1,TBM,127,0.98,129.59183673469389
878,Mulau,2,I07,Plasma,2011,I072011,Damimas,TM,TM,174,1.23,141.46341463414635
879,Mulau,2,I07,Plasma,2023,I072023,Lonsum,TBM 1,TBM,148,1.23,120.32520325203252
880,Mulau,2,I08,Inti,2010,I082010,Lonsum,TM,TM,1899,13.19,143.972706595906
881,Mulau,2,I08,Inti,2020,I082020,Socfindo,TM,TM,76,0.43,176.7441860465116
882,Mulau,2,I08,Inti,2021,I082021,Socfindo,TBM 3,TBM,240,1.82,131.86813186813183
883,Mulau,2,I08,Inti,2022,I082022,Lonsum,TBM 2,TBM,205,1.49,137.58389261744966
884,Mulau,2,I09,Inti,2010,I092010,Damimas,TM,TM,1782,13.52,131.80473372781066
885,Mulau,2,I09,Inti,2021,I092021,Socfindo,TBM 3,TBM,384,2.99,128.42809364548495
886,Mulau,2,I09,Inti,2022,I092022,Lonsum,TBM 2,TBM,293,1.38,212.31884057971013
887,Mulau,2,I09,Inti,2023,I092023,Lonsum,TBM 1,TBM,2,0.0,0.0
888,Mulau,2,I10,Inti,2010,I102010,Lonsum,TM,TM,830,6.1,136.06557377049182
889,Mulau,2,I10,Inti,2021,I102021,Socfindo,TBM 3,TBM,39,0.29,134.48275862068965
890,Mulau,2,I11,Inti,2010,I112010,Damimas,TM,TM,2669,19.51,136.80164018452078
891,Mulau,2,I11,Inti,2021,I112021,Socfindo,TBM 3,TBM,139,0.98,141.83673469387756
892,Mulau,2,I11,Inti,2023,I112023,Lonsum,TBM 1,TBM,55,0.0,0.0
893,Mulau,2,I12,Inti,2012,I122012,Damimas,TM,TM,2595,21.78,119.14600550964188
894,Mulau,2,I12,Inti,2020,I122020,Socfindo,TM,TM,943,6.05,155.86776859504133
895,Mulau,2,I12,Inti,2021,I122021,Socfindo,TBM 3,TBM,64,0.42,152.38095238095238
896,Mulau,2,I12,Inti,2022,I122022,Socfindo,TBM 2,TBM,698,3.76,185.6382978723404
897,Mulau,2,I12,Inti,2023,I122023,Lonsum,TBM 1,TBM,310,1.8,172.22222222222223
898,Mulau,2,I13,Inti,2012,I132012,Damimas,TM,TM,3363,27.71,121.36412847347528
899,Mulau,2,I13,Inti,2020,I132020,Socfindo,TM,TM,929,6.85,135.6204379562044
900,Mulau,2,I13,Inti,2021,I132021,Socfindo,TBM 3,TBM,2746,20.42,134.4760039177277
901,Mulau,2,I13,Inti,2022,I132022,Socfindo,TBM 2,TBM,1717,11.88,144.52861952861952
902,Mulau,2,I13,Inti,2023,I132023,Lonsum,TBM 1,TBM,26,0.0,0.0
903,Mulau,3,I14,Inti,2011,I142011,Socfindo,TM,TM,5104,38.61,132.1937321937322
