id,estate,divisi,blok,inti_plasma,tahun_tanam,blok_tt,bibit,status2,status,pokok,luas,sph
904,Mulau,3,I14,Inti,2020,I142020,Socfindo,TM,TM,542,3.0000000000000004,180.66666666666663
905,Mulau,3,I14,Inti,2021,I142021,Socfindo,TBM 3,TBM,708,5.17,136.9439071566731
906,Mulau,3,I14,Inti,2022,I142022,Lonsum,TBM 2,TBM,194,1.33,145.86466165413532
907,Mulau,3,I14,Inti,2023,I142023,Lonsum,TBM 1,TBM,339,2.44,138.9344262295082
908,Mulau,3,I15,Inti,2011,I152011,Socfindo,TM,TM,3230,25.52,126.56739811912226
909,Mulau,3,I15,Inti,2020,I152020,Socfindo,TM,TM,578,3.54,163.27683615819208
910,Mulau,3,I15,Inti,2021,I152021,Socfindo,TBM 3,TBM,15,0.12,125.0
911,Mulau,3,I15,Inti,2022,I152022,Socfindo,TBM 2,TBM,280,1.91,146.59685863874347
912,Mulau,3,I16,Inti,2010,I162010,Socfindo,TM,TM,4992,37.0,134.9189189189189
913,Mulau,3,I16,Inti,2020,I162020,Socfindo,TM,TM,509,2.77,183.75451263537903
914,Mulau,3,I16,Inti,2022,I162022,Lonsum,TBM 2,TBM,420,2.57,163.4241245136187
915,Mulau,3,I16,Inti,2023,I162023,Lonsum,TBM 1,TBM,63,0.48,131.25
916,Mulau,2,I17,Inti,2011,I172011,Damimas,TM,TM,2999,24.47,122.55823457294645
917,Mulau,2,I17,Inti,2020,I172020,Lonsum,TM,TM,1150,8.27,139.05683192261185
918,Mulau,2,I17,Inti,2022,I172022,Lonsum,TBM 2,TBM,408,2.35,173.61702127659575
919,Mulau,2,I17,Inti,2023,I172023,Lonsum,TBM 1,TBM,388,2.47,157.08502024291496
920,Mulau,2,I18,Inti,2010,I182010,Damimas,TM,TM,2762,20.38,135.52502453385674
921,Mulau,2,I18,Inti,2020,I182020,Lonsum,TM,TM,556,3.73,149.06166219839142
922,Mulau,3,I19,Inti,2010,I192010,Socfindo,TM,TM,1780,12.73,139.82717989002356
923,Mulau,3,I19,Inti,2020,I192020,Socfindo,TM,TM,180,1.19,151.26050420168067
924,Mulau,3,I20,Plasma,2010,I202010,Socfindo,TM,TM,3825,29.6793006993007,128.87769960463132
925,Mulau,3,I20,Plasma,2020,I202020,Socfindo,TM,TM,617,4.310699300699301,143.1322291257726
926,Mulau,3,I20,Plasma,2021,I202021,Socfindo,TBM 3,TBM,70,0.53,132.0754716981132
927,Mulau,3,I20,Plasma,2022,I202022,Socfindo,TBM 2,TBM,904,5.91,152.9610829103215
928,Mulau,3,I20,Plasma,2023,I202023,Socfindo,TBM 1,TBM,113,0.85,132.94117647058823
929,Mulau,3,I21,Plasma,2010,I212010,Socfindo,TM,TM,3457,30.463216783216783,113.48112133399444
930,Mulau,3,I21,Plasma,2020,I212020,Socfindo,TM,TM,388,2.9867832167832167,129.90564491582964
931,Mulau,3,I21,Plasma,2021,I212021,Socfindo,TBM 3,TBM,161,1.35,119.25925925925924
932,Mulau,3,I21,Plasma,2022,I212022,Socfindo,TBM 2,TBM,341,1.47,231.97278911564624
933,Mulau,3,I22,Inti,2010,I222010,Socfindo,TM,TM,2270,18.34,123.773173391494
934,Mulau,3,I22,Inti,2020,I222020,Socfindo,TM,TM,166,0.42,395.2380952380952
935,Mulau,3,I22,Inti,2022,I222022,Socfindo,TBM 2,TBM,78,0.0,0.0
936,Mulau,3,I23,Inti,2010,I232010,Socfindo,TM,TM,1821,14.7,123.87755102040816
937,Mulau,3,I23,Inti,2020,I232020,Socfindo,TM,TM,108,0.44,245.45454545454547
938,Mulau,3,I23,Inti,2022,I232022,Socfindo,TBM 2,TBM,56,0.42,133.33333333333334
939,Mulau,3,I24,Inti,2011,I242011,Damimas,TM,TM,1442,11.19,128.8650580875782
940,Mulau,3,I24,Inti,2020,I242020,Socfindo,TM,TM,86,0.57,150.87719298245617
941,Mulau,3,I25,Inti,2011,I252011,Damimas,TM,TM,623,5.069999999999999,122.87968441814596
942,Mulau,3,I25,Inti,2020,I252020,Socfindo,TM,TM,36,0.03,1200.0
943,Mulau,3,I25,Inti,2021,I252021,Socfindo,TBM 3,TBM,274,2.16,126.85185185185183
944,Mulau,3,I26,Inti,2011,I262011,Damimas,TM,TM,1722,12.75,135.05882352941177
945,Mulau,3,I26,Inti,2020,I262020,Socfindo,TM,TM,136,0.61,222.9508196721312
946,Mulau,3,I26,Inti,2021,I262021,Socfindo,TBM 3,TBM,676,4.97,136.01609657947688
947,Mulau,3,I27,Inti,2011,I272011,Damimas,TM,TM,1201,9.49,126.55426765015804
948,Mulau,3,I27,Inti,2020,I272020,Socfindo,TM,TM,58,0.42,138.0952380952381
949,Mulau,3,I28,Inti,2010,I282010,Damimas,TM,TM,2637,19.24,137.05821205821206
950,Mulau,3,I28,Inti,2020,I282020,Socfindo,TM,TM,151,0.48,314.58333333333337
951,Mulau,3,I28,Inti,2021,I282021,Socfindo,TBM 3,TBM,162,1.11,145.94594594594594
952,Mulau,3,I28,Inti,2022,I282022,Socfindo,TBM 2,TBM,160,1.25,128.0
953,Mulau,3,I30,Inti,2011,I302011,Damimas,TM,TM,637,4.81,132.43243243243245
954,Mulau,3,I30,Inti,2021,I302021,Socfindo,TBM 3,TBM,85,0.62,137.09677419354838
955,Mulau,3,I31,Inti,2011,I312011,Damimas,TM,TM,836,6.46,129.41176470588235
956,Mulau,3,I31,Inti,2020,I312020,Socfindo,TM,TM,20,0.06,333.33333333333337
957,Mulau,3,I32,Inti,2011,I322011,Damimas,TM,TM,1883,14.64,128.62021857923497
958,Mulau,3,I32,Inti,2020,I322020,Socfindo,TM,TM,88,0.23,382.6086956521739
959,Mulau,4,J01,Inti,2011,J012011,Lonsum,TM,TM,2671,29.3,91.160409556314
960,Mulau,4,J01,Inti,2020,J012020,Socfindo,TM,TM,297,1.86,159.6774193548387
961,Mulau,4,J01,Inti,2022,J012022,Socfindo,TBM 2,TBM,884,3.8,232.63157894736844
962,Mulau,4,J01,Inti,2023,J012023,Lonsum,TBM 1,TBM,1092,4.7,232.3404255319149
963,Mulau,4,J02,Inti,2012,J022012,Lonsum,TM,TM,1840,19.92,92.36947791164658
964,Mulau,4,J02,Inti,2021,J022021,Socfindo,TBM 3,TBM,860,6.34,135.6466876971609
965,Mulau,4,J02,Inti,2022,J022022,Socfindo,TBM 2,TBM,441,3.1,142.25806451612905
966,Mulau,4,J02,Inti,2023,J022023,Socfindo,TBM 1,TBM,50,0.24,208.33333333333331
967,Mulau,4,J03,Inti,2012,J032012,Lonsum,TM,TM,357,5.66,63.07420494699647
968,Mulau,4,J03,Inti,2021,J032021,Socfindo,TBM 3,TBM,46,0.37,124.32432432432432
969,Mulau,4,J03,Inti,2022,J032022,Socfindo,TBM 2,TBM,28,0.2,140.0
970,Mulau,4,J04,Inti,2011,J042011,Lonsum,TM,TM,3091,23.770000000000003,130.03786285233485
971,Mulau,4,J04,Inti,2020,J042020,Socfindo,TM,TM,763,4.74,160.9704641350211
972,Mulau,4,J05,Inti,2011,J052011,Lonsum,TM,TM,2289,16.98,134.80565371024736
973,Mulau,4,J05,Inti,2020,J052020,Socfindo,TM,TM,737,5.42,135.97785977859778
974,Mulau,4,J05,Inti,2021,J052021,Socfindo,TBM 3,TBM,46,0.35,131.42857142857144
975,Mulau,4,J06,Inti,2011,J062011,Lonsum,TM,TM,2081,15.980000000000002,130.2252816020025
976,Mulau,4,J06,Inti,2020,J062020,Socfindo,TM,TM,910,5.279999999999999,172.34848484848487
977,Mulau,4,J06,Inti,2021,J062021,Socfindo,TBM 3,TBM,46,0.36,127.7777777777778
978,Mulau,4,J06,Inti,2022,J062022,Socfindo,TBM 2,TBM,44,0.27,162.96296296296296
979,Mulau,4,J06,Inti,2023,J062023,Socfindo,TBM 1,TBM,134,1.01,132.67326732673268
980,Mulau,4,J07,Inti,2011,J072011,Lonsum,TM,TM,2526,18.51,136.46677471636954
981,Mulau,4,J07,Inti,2020,J072020,Socfindo,TM,TM,662,4.21,157.24465558194774
982,Mulau,4,J07,Inti,2021,J072021,Socfindo,TBM 3,TBM,102,0.85,120.0
983,Mulau,4,J07,Inti,2022,J072022,Socfindo,TBM 2,TBM,34,0.24,141.66666666666669
984,Mulau,4,J07,Inti,2023,J072023,Lonsum,TBM 1,TBM,35,0.0,0.0
985,Mulau,4,J08,Inti,2011,J082011,Lonsum,TM,TM,2966,30.630000000000003,96.8331700946784
986,Mulau,4,J08,Inti,2020,J082020,Lonsum,TM,TM,376,2.63,142.96577946768062
987,Mulau,4,J08,Inti,2021,J082021,Socfindo,TBM 3,TBM,794,5.75,138.08695652173913
988,Mulau,4,J08,Inti,2022,J082022,Socfindo,TBM 2,TBM,456,2.91,156.70103092783506
989,Mulau,4,J08,Inti,2023,J082023,Lonsum,TBM 1,TBM,577,0.09,6411.111111111111
990,Mulau,4,J09,Inti,2011,J092011,Lonsum,TM,TM,2518,19.54,128.86386898669397
991,Mulau,4,J09,Inti,2020,J092020,Socfindo,TM,TM,980,6.34,154.57413249211356
992,Mulau,4,J09,Inti,2021,J092021,Lonsum,TBM 3,TBM,315,2.53,124.50592885375497
993,Mulau,4,J09,Inti,2022,J092022,Lonsum,TBM 2,TBM,177,1.42,124.64788732394366
994,Mulau,4,J10,Inti,2011,J102011,Lonsum,TM,TM,2487,19.15,129.86945169712791
995,Mulau,4,J10,Inti,2020,J102020,Socfindo,TM,TM,775,4.88,158.81147540983608
996,Mulau,4,J10,Inti,2021,J102021,Lonsum,TBM 3,TBM,36,0.23,156.52173913043478
997,Mulau,4,J10,Inti,2023,J102023,Topaz,TBM 1,TBM,54,0.0,0.0
998,Mulau,4,J11,Inti,2012,J112012,Lonsum,TM,TM,2107,17.48,120.53775743707094
999,Mulau,4,J11,Inti,2020,J112020,Lonsum,TM,TM,623,4.36,142.88990825688072
1000,Mulau,4,J11,Inti,2023,J112023,Lonsum,TBM 1,TBM,73,0.4599999999999999,158.69565217391306
1001,Mulau,4,J12,Inti,2011,J122011,Lonsum,TM,TM,2751,21.16,130.00945179584122
1002,Mulau,4,J12,Inti,2020,J122020,Lonsum,TM,TM,586,4.1,142.9268292682927
1003,Mulau,4,J12,Inti,2021,J122021,Socfindo,TBM 3,TBM,969,6.92,140.02890173410404
1004,Mulau,4,J12,Inti,2022,J122022,Lonsum,TBM 2,TBM,320,2.6,123.07692307692308
1005,Mulau,4,J13,Inti,2011,J132011,Lonsum,TM,TM,1697,13.32,127.40240240240242
1006,Mulau,4,J13,Inti,2020,J132020,Socfindo,TM,TM,361,1.8,200.55555555555557
1007,Mulau,4,J14,Inti,2011,J142011,Lonsum,TM,TM,2793,20.61,135.51673944687045
1008,Mulau,4,J14,Inti,2020,J142020,Socfindo,TM,TM,276,1.12,246.42857142857144
1009,Mulau,4,J14,Inti,2021,J142021,Socfindo,TBM 3,TBM,1111,7.949999999999999,139.74842767295598
1010,Mulau,5,J15,Inti,2011,J152011,Lonsum,TM,TM,2011,14.6,137.73972602739724
1011,Mulau,5,J15,Inti,2020,J152020,Socfindo,TM,TM,86,0.11,781.8181818181819
1012,Mulau,5,J16,Inti,2011,J162011,Lonsum,TM,TM,3777,28.27,133.6045277679519
1013,Mulau,5,J16,Inti,2020,J162020,Socfindo,TM,TM,180,0.37,486.4864864864865
1014,Mulau,5,J16,Inti,2021,J162021,Lonsum,TBM 3,TBM,415,3.3,125.75757575757576
1015,Mulau,4,J17,Inti,2011,J172011,Lonsum,TM,TM,1597,12.07,132.31151615575808
1016,Mulau,4,J17,Inti,2020,J172020,Socfindo,TM,TM,106,0.3,353.33333333333337
1017,Mulau,4,J18,Inti,2011,J182011,Lonsum,TM,TM,2768,21.2,130.56603773584905
1018,Mulau,4,J18,Inti,2020,J182020,Socfindo,TM,TM,293,1.2,244.16666666666669
1019,Mulau,4,J19,Inti,2011,J192011,Lonsum,TM,TM,2860,20.73,137.96430294259528
1020,Mulau,4,J19,Inti,2020,J192020,Socfindo,TM,TM,162,0.67,241.79104477611935
1021,Mulau,5,J20,Inti,2011,J202011,Lonsum,TM,TM,1614,12.25,131.75510204081633
1022,Mulau,5,J20,Inti,2020,J202020,Socfindo,TM,TM,80,0.38,210.52631578947367
1023,Mulau,5,J21,Inti,2011,J212011,Lonsum,TM,TM,1187,9.59,123.7747653806048
1024,Mulau,5,J21,Inti,2020,J212020,Socfindo,TM,TM,73,0.38,192.10526315789477
1025,Mulau,5,J22,Inti,2011,J222011,Lonsum,TM,TM,2735,20.59,132.83147158814958
1026,Mulau,5,J22,Inti,2020,J222020,Socfindo,TM,TM,53,0.06,883.3333333333334
1027,Mulau,5,J23,Inti,2011,J232011,Lonsum,TM,TM,1140,9.28,122.84482758620688
1028,Mulau,5,J23,Inti,2021,J232021,Lonsum,TBM 3,TBM,174,1.2100000000000002,143.80165289256198
1029,Mulau,4,J24,Plasma,2012,J242012,Lonsum,TM,TM,198,2.9,68.27586206896552
1030,Mulau,4,J25,Plasma,2011,J252011,Lonsum,TM,TM,2727,24.09,113.20049813200498
1031,Mulau,4,J25,Plasma,2020,J252020,Lonsum,TM,TM,470,3.28,143.29268292682926
1032,Mulau,4,J25,Plasma,2021,J252021,Socfindo,TBM 3,TBM,3655,26.51,137.87250094304036
1033,Mulau,4,J25,Plasma,2022,J252022,Lonsum,TBM 2,TBM,285,1.98,143.93939393939394
1034,Mulau,4,J25,Plasma,2023,J252023,Socfindo,TBM 1,TBM,88,0.78,112.82051282051282
1035,Mulau,5,J26,Plasma,2011,J262011,Lonsum,TM,TM,1586,11.93,132.94216261525565
1036,Mulau,5,J26,Plasma,2020,J262020,Socfindo,TM,TM,287,1.33,215.7894736842105
1037,Mulau,5,J26,Plasma,2021,J262021,Lonsum,TBM 3,TBM,627,4.7,133.40425531914894
1038,Mulau,5,J26,Plasma,2022,J262022,Lonsum,TBM 2,TBM,44,0.0,0.0
1039,Mulau,5,J26,Plasma,2023,J262023,Socfindo,TBM 1,TBM,26,0.16,162.5
1040,Mulau,5,J27,Plasma,2011,J272011,Lonsum,TM,TM,2913,22.24,130.98021582733813
1041,Mulau,5,J27,Plasma,2020,J272020,Socfindo,TM,TM,51,0.12,425.0
1042,Mulau,5,J27,Plasma,2021,J272021,Lonsum,TBM 3,TBM,1264,9.83,128.58596134282809
1043,Mulau,5,J27,Plasma,2022,J272022,Socfindo,TBM 2,TBM,165,0.7699999999999999,214.2857142857143
1044,Mulau,5,J28,Plasma,2011,J282011,Lonsum,TM,TM,3350,24.52,136.6231647634584
1045,Mulau,5,J28,Plasma,2020,J282020,Lonsum,TM,TM,264,1.85,142.7027027027027
1046,Mulau,5,J28,Plasma,2021,J282021,Lonsum,TBM 3,TBM,395,3.06,129.08496732026146
1047,Mulau,5,J28,Plasma,2022,J282022,Lonsum,TBM 2,TBM,163,1.1,148.18181818181816
1048,Mulau,5,J29,Plasma,2011,J292011,Lonsum,TM,TM,3490,26.1,133.71647509578546
1049,Mulau,5,J29,Plasma,2020,J292020,Lonsum,TM,TM,254,1.77,143.50282485875707
1050,Mulau,5,J29,Plasma,2021,J292021,Lonsum,TBM 3,TBM,372,2.71,137.26937269372695
1051,Mulau,5,J30,Plasma,2011,J302011,Lonsum,TM,TM,1043,8.51,122.56169212690952
1052,Mulau,5,J30,Plasma,2020,J302020,Socfindo,TM,TM,300,2.44,122.95081967213116
1053,Mulau,5,J30,Plasma,2021,J302021,Socfindo,TBM 3,TBM,2909,20.82,139.72142170989434
1054,Mulau,5,J30,Plasma,2022,J302022,Socfindo,TBM 2,TBM,174,1.3199999999999998,131.81818181818184
1055,Mulau,5,J31,Plasma,2011,J312011,Lonsum,TM,TM,1863,13.62,136.784140969163
1056,Mulau,5,J31,Plasma,2020,J312020,Socfindo,TM,TM,140,0.54,259.25925925925924
1057,Mulau,5,J31,Plasma,2021,J312021,Lonsum,TBM 3,TBM,1138,8.669095,131.27091120814802
1058,Mulau,5,J31,Plasma,2022,J312022,Socfindo,TBM 2,TBM,19,0.09,211.11111111111111
1059,Mulau,5,J32,Plasma,2011,J322011,Lonsum,TM,TM,1649,12.58,131.08108108108107
1060,Mulau,5,J32,Plasma,2020,J322020,Socfindo,TM,TM,401,3.25,123.3846153846154
1061,Mulau,5,J32,Plasma,2021,J322021,Socfindo,TBM 3,TBM,1346,9.83,136.92777212614445
1062,Mulau,5,J32,Plasma,2022,J322022,Lonsum,TBM 2,TBM,673,4.8,140.20833333333334
1063,Mulau,5,J33,Plasma,2012,J332012,Lonsum,TM,TM,2096,22.42,93.4879571810883
1064,Mulau,5,J33,Plasma,2020,J332020,Socfindo,TM,TM,1085,8.36,129.78468899521533
1065,Mulau,5,J33,Plasma,2021,J332021,Socfindo,TBM 3,TBM,245,2.0,122.5
1066,Mulau,5,J33,Plasma,2022,J332022,Socfindo,TBM 2,TBM,1036,2.86,362.23776223776224
1067,Mulau,5,J33,Plasma,2023,J332023,Socfindo,TBM 1,TBM,40,0.31,129.03225806451613
1068,Mulau,5,J35,Plasma,2022,J352022,Socfindo,TBM 2,TBM,1521,11.11,136.90369036903692
1069,Mulau,5,J36,Plasma,2022,J362022,Socfindo,TBM 2,TBM,908,6.71,135.3204172876304
1070,Mulau,5,J37,Plasma,2021,J372021,Socfindo,TBM 3,TBM,565,4.12,137.1359223300971
1071,Mulau,5,J37,Plasma,2022,J372022,Socfindo,TBM 2,TBM,2083,15.2,137.03947368421052
1072,Mulau,5,J37,Plasma,2023,J372023,Lonsum,TBM 1,TBM,502,3.51,143.019943019943
1073,Mulau,5,J38,Plasma,2021,J382021,Socfindo,TBM 3,TBM,1382,9.78,141.30879345603273
1074,Mulau,5,J38,Plasma,2022,J382022,Socfindo,TBM 2,TBM,169,1.1,153.63636363636363
1075,Mulau,5,J38,Plasma,2023,J382023,Socfindo,TBM 1,TBM,1204,8.53,141.14888628370457
1076,Mulau,5,J39,Plasma,2021,J392021,Socfindo,TBM 3,TBM,28,0.18,155.55555555555557
1077,Mulau,5,J39,Plasma,2022,J392022,Lonsum,TBM 2,TBM,339,2.4,141.25
1078,Mulau,5,J40,Plasma,2022,J402022,Lonsum,TBM 2,TBM,431,2.94,146.59863945578232
1079,Mulau,5,J40,Plasma,2023,J402023,Lonsum,TBM 1,TBM,162,1.25,129.6
1080,Mulau,5,J41,Plasma,2021,J412021,Socfindo,TBM 3,TBM,455,3.21,141.74454828660436
1081,Mulau,5,J41,Plasma,2022,J412022,Socfindo,TBM 2,TBM,156,1.26,123.8095238095238
1082,Mulau,5,J42,Plasma,2021,J422021,Socfindo,TBM 3,TBM,884,6.41,137.90951638065522
1083,Mulau,5,J42,Plasma,2022,J422022,Socfindo,TBM 2,TBM,526,3.42,153.80116959064327
1084,Mulau,5,J42,Plasma,2023,J422023,Lonsum,TBM 1,TBM,13,0.08,162.5
1085,Mulau,5,J43,Plasma,2021,J432021,Socfindo,TBM 3,TBM,152,1.12,135.7142857142857
1086,Mulau,5,J43,Plasma,2022,J432022,Socfindo,TBM 2,TBM,799,5.83,137.04974271012006
1087,Mulau,5,J43,Plasma,2023,J432023,Socfindo,TBM 1,TBM,45,0.25,180.0
1088,Mulau,5,J44,Plasma,2022,J442022,Socfindo,TBM 2,TBM,1047,7.91,132.36409608091023
1089,Mulau,5,J44,Plasma,2023,J442023,Socfindo,TBM 1,TBM,68,0.52,130.76923076923077
1090,Mulau,5,J45,Plasma,2022,J452022,Socfindo,TBM 2,TBM,660,4.94,133.60323886639677
1091,Mulau,5,J45,Plasma,2023,J452023,Socfindo,TBM 1,TBM,30,0.17,176.47058823529412
1092,Mulau,5,J46,Plasma,2022,J462022,Lonsum,TBM 2,TBM,1394,10.15,137.33990147783254
1093,Mulau,5,J46,Plasma,2023,J462023,Sriwijaya,TBM 1,TBM,574,4.140000000000001,138.64734299516903
1094,Mulau,5,J47,Plasma,2022,J472022,Sriwijaya,TBM 2,TBM,1111,8.24,134.83009708737865
1095,Mulau,5,J47,Plasma,2023,J472023,Sriwijaya,TBM 1,TBM,286,2.1,136.19047619047618
1096,Mulau,5,J48,Plasma,2021,J482021,Socfindo,TBM 3,TBM,32,0.25,128.0
1097,Mulau,5,J48,Plasma,2022,J482022,Lonsum,TBM 2,TBM,659,4.85,135.87628865979383
1098,Mulau,5,J49,Plasma,2022,J492022,Lonsum,TBM 2,TBM,1440,10.86,132.59668508287294
1099,Mulau,5,J50,Plasma,2021,J502021,Socfindo,TBM 3,TBM,133,1.0,133.0
1100,Mulau,5,J50,Plasma,2022,J502022,Socfindo,TBM 2,TBM,2344,17.95,130.5849582172702
1101,Mulau,5,J50,Plasma,2023,J502023,Socfindo,TBM 1,TBM,315,2.24,140.625
1102,Mulau,5,J51,Plasma,2021,J512021,Socfindo,TBM 3,TBM,209,1.45,144.13793103448276
1103,Mulau,5,J51,Plasma,2022,J512022,Socfindo,TBM 2,TBM,3185,23.379999999999995,136.22754491017966
1104,Mulau,5,J51,Plasma,2023,J512023,Socfindo,TBM 1,TBM,58,0.49,118.36734693877553
1105,Mulau,5,J52,Plasma,2022,J522022,Lonsum,TBM 2,TBM,1131,8.22,137.5912408759124
1106,Mulau,5,J53,Plasma,2022,J532022,Lonsum,TBM 2,TBM,2337,17.11,136.58679135008768
1107,Mulau,5,J53,Plasma,2023,J532023,Socfindo,TBM 1,TBM,30,0.26,115.3846153846154
1108,Mulau,5,J54,Plasma,2022,J542022,Socfindo,TBM 2,TBM,1159,9.45,122.64550264550266
1109,Mulau,5,J54,Plasma,2023,J542023,Lonsum,TBM 1,TBM,415,2.69,154.27509293680296
1110,Mulau,5,J55,Plasma,2022,J552022,Socfindo,TBM 2,TBM,1229,8.65,142.08092485549133
1111,Mulau,5,J59,Plasma,2022,J592022,Lonsum,TBM 2,TBM,91,0.74,122.97297297297295
1112,Mulau,5,J60,Plasma,2022,J602022,Lonsum,TBM 2,TBM,514,3.71,138.544474393531
1113,Mulau,5,J62,Plasma,2022,J622022,Lonsum,TBM 2,TBM,1395,10.42,133.87715930902112
1114,Mulau,5,J62,Plasma,2023,J622023,Lonsum,TBM 1,TBM,345,2.5700000000000003,134.24124513618676
1115,Mulau,5,J63,Plasma,2022,J632022,Lonsum,TBM 2,TBM,1588,11.47,138.44812554489974
1116,Mulau,5,J63,Plasma,2023,J632023,Lonsum,TBM 1,TBM,22,0.18,122.22222222222224
1117,Mulau,5,J64,Plasma,2022,J642022,Lonsum,TBM 2,TBM,785,5.680000000000001,138.20422535211267
1118,Mulau,5,J64,Plasma,2023,J642023,Lonsum,TBM 1,TBM,94,0.77,122.07792207792208
1119,Mulau,5,J65,Plasma,2022,J652022,Lonsum,TBM 2,TBM,13,0.1,130.0
1120,Mulau,5,J68,Plasma,2023,J682023,Lonsum,TBM 1,TBM,358,2.52,142.06349206349205
1121,Mulau,5,J67,Plasma,2023,J672023,Lonsum,TBM 1,TBM,251,1.58,158.86075949367088
1122,Mulau,5,J69,Plasma,2023,J692023,Lonsum,TBM 1,TBM,646,4.779999999999999,135.14644351464435
1123,Mulau,5,J70,Plasma,2022,J702022,Lonsum,TBM 2,TBM,151,0.99,152.52525252525254
1124,Mulau,5,J70,Plasma,2023,J702023,Sriwijaya,TBM 1,TBM,406,2.88,140.97222222222223
1125,Mulau,5,J71,Plasma,2022,J712022,Lonsum,TBM 2,TBM,930,6.609999999999999,140.695915279879
1126,Mulau,5,J71,Plasma,2023,J712023,Lonsum,TBM 1,TBM,668,4.89,136.60531697341514
1127,Mulau,5,J72,Plasma,2022,J722022,Lonsum,TBM 2,TBM,1603,11.55,138.78787878787878
1128,Mulau,5,J72,Plasma,2023,J722023,Lonsum,TBM 1,TBM,128,0.87,147.1264367816092
1129,Mulau,5,J73,Plasma,2022,J732022,Lonsum,TBM 2,TBM,1234,8.94,138.03131991051455
1130,Mulau,5,J73,Plasma,2023,J732023,Lonsum,TBM 1,TBM,42,0.26,161.53846153846152
1131,Mulau,5,J74,Plasma,2022,J742022,Lonsum,TBM 2,TBM,241,1.76,136.9318181818182
1132,Mulau,5,J74,Plasma,2023,J742023,Socfindo,TBM 1,TBM,65,0.47,138.29787234042553
1133,Mulau,5,J75,Plasma,2022,J752022,Lonsum,TBM 2,TBM,19,0.1,190.0
