id,blok,estate,divisi,status_lahan,tahun_tanam,jenis_bibit,status_tanaman,blok_tt,jumlah_pokok,luas,sph
1,A01,Melamor,2,Inti,2008,Lonsum,TM,A012008,3674,27.89,131.73180351380424
2,A01,Melamor,2,Inti,2020,Lonsum,TM,A012020,602,4.22,142.65402843601896
3,A01,Melamor,2,Inti,2022,Lonsum,TBM,A012022,401,2.72,147.42647058823528
4,A02,Melamor,2,Inti,2009,Lonsum,TM,A022009,2906,21.76,133.54779411764704
5,A02,Melamor,2,Inti,2020,Socfindo,TM,A022020,136,0.45,302.22222222222223
6,A02,Melamor,2,Inti,2021,Socfindo,TBM,A022021,151,1.24,121.7741935483871
7,A02,Melamor,2,Inti,2022,Lonsum,TBM,A022022,780,5.3,147.16981132075472
8,A02,Melamor,2,Inti,2023,Lonsum,TBM,A022023,64,0.48,133.33333333333334
9,A03,Melamor,2,Inti,2022,Lonsum,TBM,A032022,214,1.69,126.62721893491124
10,A04,Melamor,2,Inti,2009,Damimas,TM,A042009,1234,9.15,134.8633879781421
11,A04,Melamor,2,Inti,2020,Socfindo,TM,A042020,1308,9.73,134.4295991778006
12,A04,Melamor,2,Inti,2021,Socfindo,TBM,A042021,155,1.11,139.63963963963965
13,A05,Melamor,1,Plasma,2010,Lonsum,TM,A052010,787,5.82,135.22336769759448
14,A05,Melamor,1,Plasma,2020,Socfindo,TM,A052020,424,3.15,134.6031746031746
15,A05,Melamor,1,Plasma,2021,Socfindo,TBM,A052021,490,3.37,145.40059347181008
16,A07,Melamor,2,Inti,2008,Damimas,TM,A072008,1748,14.71,118.83072739632902
17,A07,Melamor,2,Inti,2020,Socfindo,TM,A072020,10,0.04,250.0
18,A07,Melamor,2,Inti,2022,Lonsum,TBM,A072022,305,2.18,139.90825688073394
19,A08,Melamor,2,Inti,2008,Socfindo,TM,A082008,1615,13.24,121.97885196374622
20,A08,Melamor,2,Inti,2022,Lonsum,TBM,A082022,191,1.37,139.4160583941606
21,A09,Melamor,2,Inti,2008,Socfindo,TM,A092008,2041,15.29,133.48593852190976
22,A09,Melamor,2,Inti,2022,Lonsum,TBM,A092022,92,0.64,143.75
23,A10,Melamor,2,Inti,2008,Socfindo,TM,A102008,1734,14.43,120.16632016632016
24,A10,Melamor,2,Inti,2020,Lonsum,TM,A102020,202,1.44,140.27777777777777
25,A10,Melamor,2,Inti,2022,Lonsum,TBM,A102022,140,1.15,121.73913043478262
26,A11,Melamor,2,Inti,2008,Lonsum,TM,A112008,2851,20.45,139.41320293398533
27,A11,Melamor,2,Inti,2020,Socfindo,TM,A112020,158,0.77,205.1948051948052
28,A11,Melamor,2,Inti,2022,Lonsum,TBM,A112022,227,1.73,131.21387283236993
29,A12,Melamor,2,Inti,2008,Lonsum,TM,A122008,4327,30.84,140.3047989623865
30,A12,Melamor,2,Inti,2020,Socfindo,TM,A122020,422,2.5,168.8
31,A12,Melamor,2,Inti,2021,Lonsum,TBM,A122021,20,0.16,125.0
32,A12,Melamor,2,Inti,2022,Sriwijaya,TBM,A122022,160,0.96,166.66666666666666
33,A13,Melamor,2,Inti,2009,Lonsum,TM,A132009,3096,22.07,140.28092433167194
34,A13,Melamor,2,Inti,2020,Socfindo,TM,A132020,387,2.51,154.1832669322709
35,A13,Melamor,2,Inti,2022,Lonsum,TBM,A132022,646,4.12,156.79611650485435
36,A14,Melamor,2,Inti,2009,Damimas,TM,A142009,2390,17.189999999999998,139.0343222803956
37,A14,Melamor,2,Inti,2020,Socfindo,TM,A142020,321,2.21,145.24886877828055
38,A14,Melamor,2,Inti,2022,Lonsum,TBM,A142022,490,3.16,155.0632911392405
39,A15,Melamor,2,Inti,2009,Lonsum,TM,A152009,3217,22.68,141.84303350970018
40,A15,Melamor,2,Inti,2020,Socfindo,TM,A152020,44,0.45,97.77777777777776
41,A15,Melamor,2,Inti,2021,Socfindo,TBM,A152021,501,3.74,133.95721925133688
42,A16,Melamor,1,Inti,2020,Socfindo,TM,A162020,719,5.98,120.23411371237458
43,A16,Melamor,1,Inti,2021,Lonsum,TBM,A162021,751,5.386864999999999,139.41318373488107
44,A16,Melamor,1,Inti,2022,Lonsum,TBM,A162022,904,6.140000000000001,147.23127035830618
45,A16,Melamor,1,Inti,2023,Lonsum,TBM,A162023,274,1.74,157.4712643678161
46,A17,Melamor,1,Plasma,2011,Damimas,TM,A172011,3419,26.38706293706294,129.57107079915724
47,A17,Melamor,1,Plasma,2020,Socfindo,TM,A172020,1119,7.8529370629370625,142.49445666402488
48,A17,Melamor,1,Plasma,2021,Socfindo,TBM,A172021,10,0.07,142.85714285714283
49,A18,Melamor,2,Inti,2010,Damimas,TM,A182010,776,5.629999999999999,137.83303730017764
50,A18,Melamor,2,Inti,2020,Lonsum,TM,A182020,230,1.6800000000000002,136.9047619047619
51,A18,Melamor,2,Inti,2022,Lonsum,TBM,A182022,539,3.67,146.866485013624
52,A19,Melamor,2,Inti,2009,Socfindo,TM,A192009,2655,21.28,124.76503759398496
53,A19,Melamor,2,Inti,2022,Lonsum,TBM,A192022,603,3.88,155.41237113402062
54,A20,Melamor,2,Inti,2010,Socfindo,TM,A202010,1359,11.066713286713286,122.8006875023696
55,A20,Melamor,2,Inti,2020,Socfindo,TM,A202020,784,5.513286713286713,142.20192795535263
56,A20,Melamor,2,Inti,2022,Lonsum,TBM,A202022,81,0.54,150.0
57,A21,Melamor,2,Plasma,2009,Damimas,TM,A212009,2254,17.6,128.0681818181818
58,A21,Melamor,2,Plasma,2020,Lonsum,TM,A212020,325,2.27,143.1718061674009
59,A21,Melamor,2,Plasma,2022,Lonsum,TBM,A212022,127,0.91,139.56043956043956
60,A22,Melamor,2,Plasma,2010,Lonsum,TM,A222010,2788,21.610000000000003,129.01434521055066
61,A22,Melamor,2,Plasma,2020,Socfindo,TM,A222020,124,0.8999999999999999,137.7777777777778
62,A22,Melamor,2,Plasma,2021,Socfindo,TBM,A222021,449,3.28,136.89024390243904
63,A22,Melamor,2,Plasma,2022,Lonsum,TBM,A222022,448,2.8600000000000003,156.64335664335664
64,A23,Melamor,2,Inti,2010,Socfindo,TM,A232010,933,6.8,137.2058823529412
65,A23,Melamor,2,Inti,2021,Socfindo,TBM,A232021,3137,22.97,136.56943839791032
66,A23,Melamor,2,Inti,2022,Lonsum,TBM,A232022,1497,9.83,152.28891149542218
67,A23,Melamor,2,Inti,2023,Sriwijaya,TBM,A232023,400,2.7,148.14814814814815
68,A24,Melamor,1,Inti,2021,Socfindo,TBM,A242021,1216,8.56,142.05607476635512
69,A24,Melamor,1,Inti,2022,Lonsum,TBM,A242022,307,2.22,138.2882882882883
70,A25,Melamor,1,Inti,2011,Socfindo,TM,A252011,0,0.0,0.0
71,A25,Melamor,1,Inti,2020,Lonsum,TM,A252020,2729,19.1993006993007,142.1405936987798
72,A25,Melamor,1,Inti,2021,Socfindo,TBM,A252021,247,0.8300000000000001,297.5903614457831
73,A25,Melamor,1,Inti,2022,Lonsum,TBM,A252022,22,0.17,129.41176470588235
74,A26,Melamor,1,Inti,2011,Damimas,TM,A262011,1483,9.330000000000002,158.94962486602356
75,A26,Melamor,1,Inti,2020,Socfindo,TM,A262020,1810,13.55,133.57933579335793
76,A26,Melamor,1,Inti,2021,Lonsum,TBM,A262021,605,4.27,141.68618266978925
77,A26,Melamor,1,Inti,2022,Lonsum,TBM,A262022,777,4.81,161.53846153846155
78,A27,Melamor,1,Inti,2011,Damimas,TM,A272011,1810,14.15,127.91519434628977
79,A27,Melamor,1,Inti,2020,Socfindo,TM,A272020,2623,16.72,156.87799043062202
80,A27,Melamor,1,Inti,2022,Lonsum,TBM,A272022,242,1.64,147.5609756097561
81,A27,Melamor,1,Inti,2023,Lonsum,TBM,A272023,135,0.0,0.0
82,A28,Melamor,1,Plasma,2011,Damimas,TM,A282011,1509,12.4,121.69354838709678
83,A28,Melamor,1,Plasma,2020,Socfindo,TM,A282020,812,5.76,140.97222222222223
84,A28,Melamor,1,Plasma,2021,Socfindo,TBM,A282021,300,2.12,141.50943396226415
85,A28,Melamor,1,Plasma,2022,Lonsum,TBM,A282022,763,5.77,132.2357019064125
86,A28,Melamor,1,Plasma,2023,Lonsum,TBM,A282023,22,0.0,0.0
87,A29,Melamor,1,Plasma,2012,Damimas,TM,A292012,622,7.93,78.43631778058008
88,A29,Melamor,1,Plasma,2020,Socfindo,TM,A292020,2663,18.75,142.02666666666667
89,A29,Melamor,1,Plasma,2021,Socfindo,TBM,A292021,648,4.176864,155.1403157967317
90,A29,Melamor,1,Plasma,2022,Lonsum,TBM,A292022,416,3.3800000000000003,123.07692307692308
91,A29,Melamor,1,Plasma,2023,Lonsum,TBM,A292023,23,0.0,0.0
92,A30,Melamor,1,Plasma,2011,Damimas,TM,A302011,2285,12.289999999999996,185.9235150528886
93,A30,Melamor,1,Plasma,2020,Socfindo,TM,A302020,3053,25.06000000000001,121.82761372705504
94,A30,Melamor,1,Plasma,2021,Socfindo,TBM,A302021,372,2.3800000000000003,156.30252100840335
95,A30,Melamor,1,Plasma,2023,Lonsum,TBM,A302023,140,0.48,291.6666666666667
96,A30,Melamor,1,Plasma,2024,Topaz,TBM,A302024,123,0.93,132.25806451612902
97,A31,Melamor,1,Plasma,2011,Damimas,TM,A312011,1538,9.66,159.21325051759834
98,A31,Melamor,1,Plasma,2020,Socfindo,TM,A312020,4522,30.74,147.10474951203645
99,A31,Melamor,1,Plasma,2021,Socfindo,TBM,A312021,1239,7.79,159.05006418485237
100,A31,Melamor,1,Plasma,2022,Lonsum,TBM,A312022,1277,8.31,153.67027677496992
101,A31,Melamor,1,Plasma,2023,Lonsum,TBM,A312023,147,0.29,506.89655172413785
102,A32,Melamor,2,Plasma,2010,Lonsum,TM,A322010,3904,30.04,129.9600532623169
103,A32,Melamor,2,Plasma,2020,Lonsum,TM,A322020,2218,16.34,135.7405140758874
104,A32,Melamor,2,Plasma,2021,Lonsum,TBM,A322021,957,7.27,131.63686382393396
105,A32,Melamor,2,Plasma,2022,Lonsum,TBM,A322022,470,2.58,182.17054263565893
106,A32,Melamor,2,Plasma,2024,Topaz,TBM,A322024,237,1.61,147.20496894409936
107,A34,Melamor,1,Inti,2020,Socfindo,TM,A342020,5827,41.23,141.32912927479993
108,A34,Melamor,1,Inti,2021,Socfindo,TBM,A342021,501,3.68,136.1413043478261
109,A34,Melamor,1,Inti,2022,Lonsum,TBM,A342022,1808,12.45,145.22088353413656
110,A34,Melamor,1,Inti,2023,Lonsum,TBM,A342023,14,0.0,0.0
111,A35,Melamor,1,Inti,2011,Damimas,TM,A352011,0,0.0,0.0
112,A35,Melamor,1,Inti,2020,Lonsum,TM,A352020,1135,7.950769230769231,142.7534829721362
113,A35,Melamor,1,Inti,2021,Socfindo,TBM,A352021,94,0.32,293.75
114,A36,Melamor,1,Inti,2011,Damimas,TM,A362011,145,1.5100000000000016,96.02649006622508
115,A36,Melamor,1,Inti,2020,Socfindo,TM,A362020,3455,26.78,129.01418969380137
116,A36,Melamor,1,Inti,2021,Socfindo,TBM,A362021,405,2.92,138.6986301369863
117,A36,Melamor,1,Inti,2022,Lonsum,TBM,A362022,909,6.09,149.26108374384236
118,A36,Melamor,1,Inti,2023,Sriwijaya,TBM,A362023,516,1.9300000000000035,267.3575129533674
119,A37,Melamor,1,Plasma,2012,Damimas,TM,A372012,1715,9.120000000000012,188.04824561403484
120,A37,Melamor,1,Plasma,2020,Socfindo,TM,A372020,6918,52.49,131.7965326728901
121,A37,Melamor,1,Plasma,2021,Lonsum,TBM,A372021,5198,29.68,175.13477088948787
122,A37,Melamor,1,Plasma,2022,Lonsum,TBM,A372022,163,0.8899999999999999,183.1460674157304
123,A37,Melamor,1,Plasma,2023,Lonsum,TBM,A372023,90,0.0,0.0
124,A38,Melamor,1,Plasma,2012,Damimas,TM,A382012,981,2.264265734265736,433.253034374131
125,A38,Melamor,1,Plasma,2020,Socfindo,TM,A382020,3941,29.225734265734268,134.84691142971994
126,A38,Melamor,1,Plasma,2021,Socfindo,TBM,A382021,187,1.58,118.35443037974684
127,A38,Melamor,1,Plasma,2022,Lonsum,TBM,A382022,1546,11.03,140.16319129646416
128,A38,Melamor,1,Plasma,2023,Lonsum,TBM,A382023,158,0.31,509.6774193548387
129,A44,Melamor,1,Plasma,2022,Lonsum,TBM,A442022,238,1.76,135.22727272727272
130,A46,Melamor,1,Plasma,2022,Lonsum,TBM,A462022,122,0.75,162.66666666666666
131,A46,Melamor,1,Plasma,2023,Lonsum,TBM,A462023,53,0.33,160.6060606060606
132,A48,Melamor,1,Plasma,2022,Sriwijaya,TBM,A482022,830,5.87,141.396933560477
133,A48,Melamor,1,Plasma,2023,Sriwijaya,TBM,A482023,369,2.61,141.3793103448276
134,A49,Melamor,1,Plasma,2022,Lonsum,TBM,A492022,988,7.0200000000000005,140.74074074074073
135,A50,Melamor,1,Plasma,2022,Lonsum,TBM,A502022,705,4.8,146.875
136,A52,Melamor,1,Plasma,2022,Sriwijaya,TBM,A522022,810,5.88,137.75510204081633
137,A54,Melamor,1,Plasma,2022,Lonsum,TBM,A542022,273,2.19,124.65753424657537
138,A56,Melamor,1,Plasma,2022,Lonsum,TBM,A562022,191,1.3,146.9230769230769
139,A57,Melamor,1,Plasma,2022,Lonsum,TBM,A572022,298,2.11,141.23222748815166
140,A58,Melamor,1,Plasma,2022,Lonsum,TBM,A582022,376,2.27,165.63876651982378
141,A58,Melamor,1,Plasma,2023,Lonsum,TBM,A582023,273,1.8,151.66666666666666
142,A59,Melamor,1,Plasma,2022,Lonsum,TBM,A592022,454,3.13,145.04792332268372
143,B02,Melamor,4,Plasma,2011,Socfindo,TM,B022011,1803,18.94,95.19535374868003
144,B02,Melamor,4,Plasma,2020,Socfindo,TM,B022020,196,0.59,332.2033898305085
145,B02,Melamor,4,Plasma,2022,Lonsum,TBM,B022022,461,0.25,1844.0
146,B03,Melamor,4,Plasma,2022,Lonsum,TBM,B032022,556,3.94,141.11675126903555
147,B04,Melamor,4,Inti,2009,Damimas,TM,B042009,1792,14.41,124.35808466342816
148,B04,Melamor,4,Inti,2020,Socfindo,TM,B042020,89,0.32,278.125
149,B04,Melamor,4,Inti,2022,Lonsum,TBM,B042022,361,2.21,163.34841628959276
150,B04,Melamor,4,Inti,2023,Sriwijaya,TBM,B042023,22,0.0499999999999999,440.0000000000001
151,B05,Melamor,4,Inti,2008,Damimas,TM,B052008,2415,18.9,127.7777777777778
152,B05,Melamor,4,Inti,2020,Socfindo,TM,B052020,157,1.21,129.7520661157025
153,B05,Melamor,4,Inti,2022,Lonsum,TBM,B052022,115,0.93,123.65591397849462
154,B06,Melamor,4,Inti,2008,Lonsum,TM,B062008,3777,28.14,134.2217484008529
155,B06,Melamor,4,Inti,2020,Socfindo,TM,B062020,243,1.61,150.93167701863356
156,B06,Melamor,4,Inti,2021,Lonsum,TBM,B062021,49,0.34,144.1176470588235
157,B06,Melamor,4,Inti,2022,Lonsum,TBM,B062022,242,1.83,132.24043715846994
158,B07,Melamor,4,Inti,2009,Lonsum,TM,B072009,2966,22.98,129.0687554395126
159,B07,Melamor,4,Inti,2020,Socfindo,TM,B072020,207,1.28,161.71875
160,B07,Melamor,4,Inti,2022,Lonsum,TBM,B072022,570,4.09,139.3643031784841
161,B07,Melamor,4,Inti,2023,Sriwijaya,TBM,B072023,335,2.3,145.6521739130435
162,B08,Melamor,4,Inti,2008,Damimas,TM,B082008,5215,36.73,141.98203103729924
163,B08,Melamor,4,Inti,2020,Socfindo,TM,B082020,229,0.43,532.5581395348837
164,B08,Melamor,4,Inti,2022,Lonsum,TBM,B082022,91,0.46,197.8260869565217
165,B09,Melamor,4,Inti,2009,Lonsum,TM,B092009,2510,20.4,123.03921568627452
166,B09,Melamor,4,Inti,2020,Socfindo,TM,B092020,143,0.68,210.2941176470588
167,B10,Melamor,4,Plasma,2011,Socfindo,TM,B102011,4074,30.85,132.0583468395462
168,B10,Melamor,4,Plasma,2020,Socfindo,TM,B102020,433,2.2,196.8181818181818
169,B10,Melamor,4,Plasma,2022,Lonsum,TBM,B102022,277,1.84,150.54347826086956
170,B11,Melamor,4,Plasma,2010,Lonsum,TM,B112010,2171,18.89,114.92853361566966
171,B11,Melamor,4,Plasma,2020,Socfindo,TM,B112020,216,1.64,131.70731707317074
172,B12,Melamor,3,Inti,2010,Lonsum,TM,B122010,2975,22.64,131.40459363957598
173,B12,Melamor,3,Inti,2020,Socfindo,TM,B122020,770,5.890000000000001,130.73005093378606
174,B12,Melamor,3,Inti,2021,Lonsum,TBM,B122021,100,0.6399999999999999,156.25000000000003
175,B12,Melamor,3,Inti,2022,Lonsum,TBM,B122022,35,0.28,125.0
176,B13,Melamor,4,Inti,2009,Socfindo,TM,B132009,4587,34.93,131.31978242198684
177,B13,Melamor,4,Inti,2020,Socfindo,TM,B132020,510,3.3600000000000003,151.78571428571428
178,B14,Melamor,3,Inti,2009,Lonsum,TM,B142009,6311,47.28,133.4813874788494
179,B14,Melamor,3,Inti,2020,Socfindo,TM,B142020,444,3.06,145.09803921568627
180,B14,Melamor,3,Inti,2021,Lonsum,TBM,B142021,137,1.2,114.16666666666669
181,B14,Melamor,3,Inti,2022,Lonsum,TBM,B142022,165,1.09,151.3761467889908
182,B16,Melamor,4,Inti,2008,Lonsum,TM,B162008,3840,29.47,130.3020020359688
183,B16,Melamor,4,Inti,2020,Socfindo,TM,B162020,243,1.35,180.0
184,B16,Melamor,4,Inti,2022,Lonsum,TBM,B162022,357,2.58,138.37209302325584
185,B16,Melamor,4,Inti,2023,Lonsum,TBM,B162023,44,0.29,151.7241379310345
186,B17,Melamor,4,Inti,2009,Damimas,TM,B172009,3440,26.78,128.45407020164302
187,B17,Melamor,4,Inti,2020,Socfindo,TM,B172020,97,0.74,131.0810810810811
188,B17,Melamor,4,Inti,2022,Lonsum,TBM,B172022,331,2.34,141.45299145299143
189,B18,Melamor,3,Inti,2009,Lonsum,TM,B182009,3229,25.26,127.83056215360251
190,B18,Melamor,3,Inti,2020,Socfindo,TM,B182020,153,0.97,157.7319587628866
191,B18,Melamor,3,Inti,2021,Lonsum,TBM,B182021,230,1.59,144.65408805031447
192,B18,Melamor,3,Inti,2022,Lonsum,TBM,B182022,111,0.71,156.33802816901408
193,B19,Melamor,3,Plasma,2009,Lonsum,TM,B192009,3049,21.59,141.2227883279296
194,B19,Melamor,3,Plasma,2020,Socfindo,TM,B192020,353,2.81,125.62277580071174
195,B20,Melamor,3,Inti,2009,Lonsum,TM,B202009,2974,27.0,110.14814814814817
196,B20,Melamor,3,Inti,2020,Socfindo,TM,B202020,834,6.08,137.17105263157896
197,B20,Melamor,3,Inti,2021,Lonsum,TBM,B202021,420,3.41,123.16715542521992
198,B20,Melamor,3,Inti,2023,Sriwijaya,TBM,B202023,84,0.08,1049.9999999999998
199,B21,Melamor,3,Inti,2009,Damimas,TM,B212009,2661,20.14,132.12512413108243
200,B21,Melamor,3,Inti,2020,Socfindo,TM,B212020,526,3.14,167.51592356687897
201,B21,Melamor,3,Inti,2023,Lonsum,TBM,B212023,15,0.05,300.0
202,B22,Melamor,4,Inti,2009,Damimas,TM,B222009,4050,30.71,131.87886681862585
203,B22,Melamor,4,Inti,2020,Socfindo,TM,B222020,785,6.569999999999999,119.48249619482498
204,B22,Melamor,4,Inti,2022,Lonsum,TBM,B222022,404,2.8,144.2857142857143
205,B22,Melamor,4,Inti,2023,Lonsum,TBM,B222023,20,0.18,111.11111111111111
206,B23,Melamor,3,Inti,2009,Lonsum,TM,B232009,2644,19.87,133.06492199295425
207,B23,Melamor,3,Inti,2020,Socfindo,TM,B232020,288,2.19,131.5068493150685
208,B24,Melamor,3,Plasma,2009,Lonsum,TM,B242009,3806,27.87,136.56261212773592
209,B24,Melamor,3,Plasma,2020,Lonsum,TM,B242020,848,6.27,135.24720893141946
210,B25,Melamor,3,Plasma,2009,Lonsum,TM,B252009,2751,20.64,133.28488372093025
211,B25,Melamor,3,Plasma,2020,Lonsum,TM,B252020,346,2.42,142.97520661157026
212,B25,Melamor,3,Plasma,2021,Lonsum,TBM,B252021,105,0.77,136.36363636363637
213,B25,Melamor,3,Plasma,2022,Lonsum,TBM,B252022,269,1.92,140.10416666666669
214,B26,Melamor,3,Plasma,2009,Lonsum,TM,B262009,3219,27.120000000000005,118.6946902654867
215,B26,Melamor,3,Plasma,2020,Lonsum,TM,B262020,800,5.720000000000001,139.86013986013984
216,B26,Melamor,3,Plasma,2021,Socfindo,TBM,B262021,1502,11.68,128.5958904109589
217,B26,Melamor,3,Plasma,2022,Lonsum,TBM,B262022,563,3.79,148.54881266490764
218,B26,Melamor,3,Plasma,2024,Topaz,TBM,B262024,89,0.62,143.5483870967742
219,B27,Melamor,3,Plasma,2009,Lonsum,TM,B272009,1926,14.47,133.10297166551484
220,B27,Melamor,3,Plasma,2021,Socfindo,TBM,B272021,350,1.79,195.53072625698323
221,B27,Melamor,3,Plasma,2022,Lonsum,TBM,B272022,159,1.22,130.327868852459
222,C01,Sedadung,1,Inti,2008,Lonsum,TM,C012008,3313,24.7,134.12955465587044
223,C01,Sedadung,1,Inti,2020,Lonsum,TM,C012020,18,0.13,138.46153846153845
224,C02,Sedadung,1,Inti,2008,Lonsum,TM,C022008,3809,28.26,134.78414720452938
225,C02,Sedadung,1,Inti,2020,Lonsum,TM,C022020,429,2.84,151.05633802816902
226,C03,Sedadung,1,Inti,2008,Lonsum,TM,C032008,4428,32.68,135.49571603427174
227,C03,Sedadung,1,Inti,2020,Socfindo,TM,C032020,112,0.67,167.1641791044776
228,C04,Sedadung,1,Inti,2008,Lonsum,TM,C042008,2511,18.66,134.56591639871385
229,C04,Sedadung,1,Inti,2020,Lonsum,TM,C042020,350,2.33,150.2145922746781
230,C04,Sedadung,1,Inti,2023,Lonsum,TBM,C042023,423,2.48,170.56451612903226
231,C05,Sedadung,1,Inti,2008,Socfindo,TM,C052008,2259,16.650000000000002,135.67567567567565
232,C05,Sedadung,1,Inti,2020,Lonsum,TM,C052020,51,0.36,141.66666666666669
233,C05,Sedadung,1,Inti,2023,Lonsum,TBM,C052023,85,0.54,157.4074074074074
234,C06,Sedadung,1,Inti,2008,Socfindo,TM,C062008,4219,33.02,127.771047849788
235,C06,Sedadung,1,Inti,2020,Socfindo,TM,C062020,385,2.19,175.79908675799086
236,C07,Sedadung,1,Inti,2008,Socfindo,TM,C072008,3835,27.5,139.45454545454547
237,H44,Mulau,1,Plasma,2020,Socfindo,TM,H442020,51,0.55,92.72727272727272
238,C07,Sedadung,1,Inti,2020,Socfindo,TM,C072020,609,4.3100000000000005,141.29930394431554
239,C08,Sedadung,2,Inti,2008,Socfindo,TM,C082008,4745,35.279999999999994,134.49546485260774
240,C08,Sedadung,2,Inti,2020,Socfindo,TM,C082020,157,1.02,153.92156862745097
241,C08,Sedadung,2,Inti,2022,Lonsum,TBM,C082022,261,1.83,142.62295081967213
242,C09,Sedadung,2,Inti,2009,Damimas,TM,C092009,1496,11.29,132.50664304694422
243,C09,Sedadung,2,Inti,2020,Socfindo,TM,C092020,423,3.29,128.57142857142858
244,C09,Sedadung,2,Inti,2022,Lonsum,TBM,C092022,222,1.4699999999999998,151.02040816326533
245,C10,Sedadung,2,Inti,2008,Lonsum,TM,C102008,2415,19.51,123.78267555099949
246,C10,Sedadung,2,Inti,2020,Lonsum,TM,C102020,196,1.24,158.06451612903226
247,C10,Sedadung,2,Inti,2022,Lonsum,TBM,C102022,136,1.0,136.0
248,C11,Sedadung,1,Inti,2008,Damimas,TM,C112008,2613,19.67,132.8418912048805
249,C11,Sedadung,1,Inti,2020,Socfindo,TM,C112020,73,0.5,146.0
250,C11,Sedadung,1,Inti,2023,Socfindo,TBM,C112023,35,0.05,699.9999999999994
251,C12,Sedadung,1,Inti,2008,Lonsum,TM,C122008,3154,23.35,135.07494646680942
252,C12,Sedadung,1,Inti,2023,Socfindo,TBM,C122023,183,1.23,148.78048780487805
253,C13,Sedadung,1,Inti,2022,Lonsum,TBM,C132022,50,0.35,142.85714285714286
254,C14,Sedadung,1,Inti,2008,Lonsum,TM,C142008,2033,17.07,119.0978324545987
255,C14,Sedadung,1,Inti,2022,Lonsum,TBM,C142022,97,0.66,146.96969696969697
