id,blok,estate,divisi,status_lahan,tahun_tanam,jenis_bibit,status_tanaman,blok_tt,jumlah_pokok,luas,sph
256,C15,Sedadung,2,Inti,2008,Socfindo,TM,C152008,2333,18.17,128.39845899834893
257,C15,Sedadung,2,Inti,2022,Lonsum,TBM,C152022,150,1.0,150.0
258,C15,Sedadung,2,Inti,2023,Socfindo,TBM,C152023,113,0.63,179.36507936507937
259,C16,Sedadung,2,Inti,2008,Socfindo,TM,C162008,1980,14.7,134.6938775510204
260,C16,Sedadung,2,Inti,2020,Socfindo,TM,C162020,14,0.12,116.66666666666669
261,C17,Sedadung,2,Inti,2008,Lonsum,TM,C172008,4785,35.44,135.01693002257338
262,C17,Sedadung,2,Inti,2020,Socfindo,TM,C172020,243,1.58,153.79746835443038
263,C17,Sedadung,2,Inti,2021,Socfindo,TBM,C172021,52,0.15,346.6666666666667
264,C17,Sedadung,2,Inti,2022,Lonsum,TBM,C172022,290,1.8,161.11111111111111
265,C17,Sedadung,2,Inti,2023,Lonsum,TBM,C172023,108,0.69,156.52173913043478
266,C18,Sedadung,2,Inti,2020,Socfindo,TM,C182020,47,0.4,117.5
267,C19,Sedadung,2,Inti,2009,Lonsum,TM,C192009,3040,22.85,133.04157549234134
268,C19,Sedadung,2,Inti,2020,Socfindo,TM,C192020,190,1.03,184.4660194174757
269,C19,Sedadung,2,Inti,2022,Lonsum,TBM,C192022,249,1.61,154.65838509316768
270,C20,Sedadung,2,Inti,2008,Socfindo,TM,C202008,3795,28.22,134.47909284195606
271,C20,Sedadung,2,Inti,2020,Socfindo,TM,C202020,405,2.54,159.4488188976378
272,C21,Sedadung,2,Inti,2020,Socfindo,TM,C212020,475,4.18,113.63636363636364
273,C21,Sedadung,2,Inti,2021,Socfindo,TBM,C212021,319,1.77,180.22598870056495
274,C22,Sedadung,2,Inti,2022,Lonsum,TBM,C222022,295,2.21,133.4841628959276
275,C23,Sedadung,2,Inti,2022,Lonsum,TBM,C232022,24,0.19,126.3157894736842
276,C24,Sedadung,2,Inti,2022,Lonsum,TBM,C242022,52,0.45,115.55555555555556
277,C25,Sedadung,2,Inti,2022,Lonsum,TBM,C252022,363,2.81,129.1814946619217
278,C26,Sedadung,1,Inti,2008,Damimas,TM,C262008,4740,34.56,137.15277777777777
279,C26,Sedadung,1,Inti,2022,Lonsum,TBM,C262022,813,5.5600000000000005,146.2230215827338
280,C26,Sedadung,1,Inti,2023,Topaz,TBM,C262023,315,2.08,151.44230769230768
281,C27,Sedadung,1,Inti,2008,Damimas,TM,C272008,1740,12.14,143.32784184514003
282,C27,Sedadung,1,Inti,2020,Socfindo,TM,C272020,170,1.2,141.66666666666669
283,C28,Sedadung,1,Inti,2009,Lonsum,TM,C282009,1033,9.01,114.6503884572697
284,C29,Sedadung,2,Inti,2009,Lonsum,TM,C292009,4957,36.0,137.69444444444446
285,C29,Sedadung,2,Inti,2020,Socfindo,TM,C292020,130,0.78,166.66666666666666
286,C29,Sedadung,2,Inti,2022,Lonsum,TBM,C292022,276,1.94,142.2680412371134
287,C29,Sedadung,2,Inti,2023,Lonsum,TBM,C292023,11,0.0,0.0
288,C31,Sedadung,2,Inti,2009,Lonsum,TM,C312009,4392,33.129999999999995,132.56866888016904
289,C31,Sedadung,2,Inti,2020,Socfindo,TM,C312020,385,2.5700000000000003,149.8054474708171
290,C31,Sedadung,2,Inti,2021,Socfindo,TBM,C312021,244,1.84,132.6086956521739
291,C31,Sedadung,2,Inti,2022,Lonsum,TBM,C312022,395,2.69,146.84014869888478
292,C31,Sedadung,2,Inti,2023,Lonsum,TBM,C312023,101,0.89,113.48314606741572
293,C33,Sedadung,2,Inti,2021,Socfindo,TBM,C332021,155,1.12,138.39285714285714
294,C34,Sedadung,2,Inti,2010,Socfindo,TM,C342010,1066,9.68,110.12396694214875
295,C34,Sedadung,2,Inti,2020,Socfindo,TM,C342020,409,3.14,130.25477707006368
296,C34,Sedadung,2,Inti,2022,Lonsum,TBM,C342022,158,0.88,179.54545454545453
297,C38,Sedadung,2,Inti,2022,Lonsum,TBM,C382022,460,3.3999999999999995,135.29411764705884
298,C38,Sedadung,2,Inti,2023,Lonsum,TBM,C382023,61,0.34,179.41176470588235
299,C39,Sedadung,2,Inti,2022,Lonsum,TBM,C392022,153,1.01,151.4851485148515
300,C40,Sedadung,2,Inti,2022,Lonsum,TBM,C402022,252,1.81,139.22651933701658
301,C40,Sedadung,2,Inti,2023,Topaz,TBM,C402023,14,0.1,140.0
302,C41,Sedadung,2,Inti,2022,Lonsum,TBM,C412022,73,0.48,152.08333333333334
303,C41,Sedadung,2,Inti,2023,Lonsum,TBM,C412023,152,1.06,143.39622641509433
304,C42,Sedadung,2,Inti,2023,Lonsum,TBM,C422023,71,0.52,136.53846153846155
305,D01,Sedadung,4,Plasma,2011,Socfindo,TM,D012011,1253,19.46,64.38848920863309
306,D01,Sedadung,4,Plasma,2021,Socfindo,TBM,D012021,143,1.03,138.83495145631068
307,D01,Sedadung,4,Plasma,2022,Lonsum,TBM,D012022,1323,2.5,529.2
308,D01,Sedadung,4,Plasma,2023,Lonsum,TBM,D012023,43,0.0,0.0
309,D02,Sedadung,4,Plasma,2009,Socfindo,TM,D022009,2888,29.63,97.4687816402295
310,D02,Sedadung,4,Plasma,2021,Socfindo,TBM,D022021,77,0.7000000000000001,110.0
311,D02,Sedadung,4,Plasma,2022,Lonsum,TBM,D022022,411,0.0,0.0
312,D02,Sedadung,4,Plasma,2023,Topaz,TBM,D022023,153,0.0,0.0
313,D03,Sedadung,4,Plasma,2008,Socfindo,TM,D032008,4003,29.49,135.74092912851816
314,D03,Sedadung,4,Plasma,2020,Socfindo,TM,D032020,341,1.64,207.9268292682927
315,D03,Sedadung,4,Plasma,2022,Lonsum,TBM,D032022,42,0.0,0.0
316,D04,Sedadung,3,Inti,2008,Socfindo,TM,D042008,2964,22.14,133.87533875338755
317,D04,Sedadung,3,Inti,2020,Socfindo,TM,D042020,249,1.26,197.6190476190476
318,D05,Sedadung,3,Inti,2008,Socfindo,TM,D052008,3348,23.2,144.31034482758622
319,D05,Sedadung,3,Inti,2020,Socfindo,TM,D052020,75,0.61,122.95081967213116
320,D05,Sedadung,3,Inti,2021,Socfindo,TBM,D052021,21,0.15,140.0
321,D06,Sedadung,3,Inti,2008,Socfindo,TM,D062008,1911,13.71,139.38730853391684
322,D06,Sedadung,3,Inti,2020,Socfindo,TM,D062020,85,0.4599999999999999,184.7826086956522
323,D07,Sedadung,3,Inti,2008,Lonsum,TM,D072008,4850,37.1,130.7277628032345
324,D07,Sedadung,3,Inti,2020,Lonsum,TM,D072020,246,1.57,156.68789808917197
325,D07,Sedadung,3,Inti,2022,Lonsum,TBM,D072022,71,0.0,0.0
326,D08,Sedadung,3,Inti,2008,Lonsum,TM,D082008,3332,24.14,138.0281690140845
327,D08,Sedadung,3,Inti,2020,Socfindo,TM,D082020,141,0.3999999999999999,352.50000000000006
328,D08,Sedadung,3,Inti,2022,Lonsum,TBM,D082022,152,1.22,124.59016393442624
329,D09,Sedadung,3,Inti,2010,Lonsum,TM,D092010,2016,14.47,139.3227366966137
330,D09,Sedadung,3,Inti,2020,Socfindo,TM,D092020,49,0.22,222.72727272727272
331,D10,Sedadung,3,Inti,2010,Lonsum,TM,D102010,1444,10.92,132.23443223443223
332,D10,Sedadung,3,Inti,2020,Lonsum,TM,D102020,10,0.07,142.85714285714283
333,D10,Sedadung,3,Inti,2021,Socfindo,TBM,D102021,162,1.19,136.1344537815126
334,D10,Sedadung,3,Inti,2022,Lonsum,TBM,D102022,180,1.16,155.17241379310346
335,D11,Sedadung,4,Plasma,2009,Damimas,TM,D112009,1487,12.54,118.5805422647528
336,D11,Sedadung,4,Plasma,2022,Lonsum,TBM,D112022,73,0.29,251.7241379310345
337,D12,Sedadung,4,Plasma,2009,Socfindo,TM,D122009,3045,24.7,123.27935222672065
338,D12,Sedadung,4,Plasma,2022,Lonsum,TBM,D122022,1004,5.6000000000000005,179.28571428571428
339,D13,Sedadung,4,Plasma,2009,Socfindo,TM,D132009,3429,24.92,137.60032102728732
340,D13,Sedadung,4,Plasma,2020,Socfindo,TM,D132020,160,0.48,333.33333333333337
341,D13,Sedadung,4,Plasma,2022,Lonsum,TBM,D132022,380,2.64,143.93939393939397
342,D14,Sedadung,4,Plasma,2008,Lonsum,TM,D142008,3982,29.64,134.3454790823212
343,D14,Sedadung,4,Plasma,2020,Socfindo,TM,D142020,180,0.61,295.08196721311475
344,D14,Sedadung,4,Plasma,2022,Lonsum,TBM,D142022,160,0.0,0.0
345,D15,Sedadung,3,Inti,2008,Socfindo,TM,D152008,4008,29.53,135.72637995259058
346,D15,Sedadung,3,Inti,2020,Socfindo,TM,D152020,330,2.34,141.02564102564102
347,D16,Sedadung,3,Inti,2008,Socfindo,TM,D162008,2768,20.28,136.48915187376724
348,D16,Sedadung,3,Inti,2020,Socfindo,TM,D162020,130,0.89,146.06741573033707
349,D17,Sedadung,3,Inti,2008,Lonsum,TM,D172008,1429,10.3,138.7378640776699
350,D17,Sedadung,3,Inti,2020,Socfindo,TM,D172020,60,0.22,272.72727272727275
351,D18,Sedadung,3,Inti,2022,Lonsum,TBM,D182022,155,1.18,131.35593220338984
352,D20,Sedadung,4,Plasma,2009,Lonsum,TM,D202009,1371,11.14,123.07001795332135
353,D20,Sedadung,4,Plasma,2022,Lonsum,TBM,D202022,116,0.34,341.17647058823525
354,D22,Sedadung,4,Inti,2009,Damimas,TM,D222009,2153,19.56,110.0715746421268
355,D22,Sedadung,4,Inti,2020,Socfindo,TM,D222020,50,0.23,217.3913043478261
356,D22,Sedadung,4,Inti,2022,Lonsum,TBM,D222022,915,4.109999999999999,222.6277372262774
357,D25,Sedadung,4,Inti,2008,Damimas,TM,D252008,2265,20.32,111.46653543307086
358,D26,Sedadung,4,Inti,2008,Socfindo,TM,D262008,1979,17.87,110.74426412982652
359,D29,Sedadung,4,Inti,2010,Socfindo,TM,D292010,1406,11.35,123.87665198237886
360,D29,Sedadung,4,Inti,2020,Socfindo,TM,D292020,40,0.1,400.0
361,D29,Sedadung,4,Inti,2022,Lonsum,TBM,D292022,78,0.0,0.0
362,D31,Sedadung,4,Inti,2009,Lonsum,TM,D312009,2777,19.94,139.2678034102307
363,D31,Sedadung,4,Inti,2020,Socfindo,TM,D312020,285,2.1,135.71428571428572
364,D32,Sedadung,4,Inti,2009,Socfindo,TM,D322009,1079,7.82,137.97953964194372
365,D32,Sedadung,4,Inti,2024,Topaz,TBM,D322024,133,0.97,137.11340206185568
366,D33,Sedadung,3,Inti,2008,Lonsum,TM,D332008,2305,18.44,125.0
367,D33,Sedadung,3,Inti,2020,Lonsum,TM,D332020,131,0.92,142.3913043478261
368,D33,Sedadung,3,Inti,2022,Lonsum,TBM,D332022,34,0.26,130.76923076923077
369,D34,Sedadung,3,Inti,2008,Lonsum,TM,D342008,1297,10.54818181818182,122.95957941911574
370,D34,Sedadung,3,Inti,2020,Socfindo,TM,D342020,26,0.1818181818181818,143.0
371,D34,Sedadung,3,Inti,2022,Lonsum,TBM,D342022,23,0.0,0.0
372,D35,Sedadung,3,Inti,2008,Socfindo,TM,D352008,1593,11.956083916083916,133.23760615773344
373,D35,Sedadung,3,Inti,2020,Socfindo,TM,D352020,82,0.7939160839160839,103.28547520479168
374,D35,Sedadung,3,Inti,2022,Lonsum,TBM,D352022,159,0.91,174.72527472527472
375,D36,Sedadung,3,Inti,2010,Damimas,TM,D362010,3647,27.55,132.37749546279494
376,D36,Sedadung,3,Inti,2020,Socfindo,TM,D362020,250,1.28,195.3125
377,D36,Sedadung,3,Inti,2021,Socfindo,TBM,D362021,268,1.84,145.6521739130435
378,E39,Sedadung,6,Inti,2010,Socfindo,TM,E392010,1568,12.13,129.26628194558947
379,E39,Sedadung,6,Inti,2020,Socfindo,TM,E392020,90,0.4,225.0
380,E39,Sedadung,6,Inti,2021,Socfindo,TBM,E392021,238,1.68,141.66666666666669
381,E39,Sedadung,6,Inti,2022,Lonsum,TBM,E392022,332,2.17,152.99539170506912
382,E39,Sedadung,6,Inti,2023,Lonsum,TBM,E392023,46,0.33,139.39393939393938
383,E40,Sedadung,6,Inti,2009,Socfindo,TM,E402009,2053,15.75,130.34920634920636
384,E40,Sedadung,6,Inti,2020,Socfindo,TM,E402020,180,0.86,209.30232558139537
385,E01,Sedadung,5,Inti,2008,Socfindo,TM,E012008,2556,19.82,128.9606458123108
386,E01,Sedadung,5,Inti,2020,Socfindo,TM,E012020,382,2.06,185.4368932038835
387,E01,Sedadung,5,Inti,2021,Socfindo,TBM,E012021,133,0.96,138.54166666666669
388,E02,Sedadung,5,Inti,2008,Lonsum,TM,E022008,2456,17.93,136.9771332961517
389,E02,Sedadung,5,Inti,2020,Socfindo,TM,E022020,244,1.36,179.41176470588235
390,E03,Sedadung,5,Inti,2010,Damimas,TM,E032010,2180,16.23,134.31916204559457
391,E03,Sedadung,5,Inti,2020,Socfindo,TM,E032020,432,3.02,143.04635761589404
392,E04,Sedadung,5,Inti,2008,Socfindo,TM,E042008,1526,10.95,139.3607305936073
393,E04,Sedadung,5,Inti,2020,Socfindo,TM,E042020,52,0.19,273.6842105263158
394,E04,Sedadung,5,Inti,2022,Lonsum,TBM,E042022,21,0.0,0.0
395,E05,Sedadung,5,Inti,2010,Socfindo,TM,E052010,984,9.31,105.69280343716432
396,E05,Sedadung,5,Inti,2020,Lonsum,TM,E052020,295,2.28,129.3859649122807
397,E05,Sedadung,5,Inti,2021,Lonsum,TBM,E052021,96,0.6,160.0
398,E05,Sedadung,5,Inti,2022,Lonsum,TBM,E052022,844,6.199999999999999,136.12903225806454
399,E05,Sedadung,5,Inti,2023,Lonsum,TBM,E052023,270,0.82,329.26829268292687
400,E06,Sedadung,5,Inti,2008,Lonsum,TM,E062008,1847,13.51,136.71354552183567
401,E07,Sedadung,5,Inti,2010,Socfindo,TM,E072010,319,2.21,144.34389140271497
402,E07,Sedadung,5,Inti,2020,Socfindo,TM,E072020,20,0.12,166.66666666666669
403,E07,Sedadung,5,Inti,2022,Lonsum,TBM,E072022,88,0.2699999999999999,325.925925925926
404,E08,Sedadung,5,Inti,2008,Damimas,TM,E082008,4307,31.8,135.44025157232704
405,E08,Sedadung,5,Inti,2020,Socfindo,TM,E082020,363,2.71,133.94833948339485
406,E08,Sedadung,5,Inti,2021,Lonsum,TBM,E082021,210,1.9,110.52631578947368
407,E08,Sedadung,5,Inti,2022,Lonsum,TBM,E082022,730,4.81,151.76715176715177
408,E08,Sedadung,5,Inti,2023,Lonsum,TBM,E082023,208,1.44,144.44444444444446
409,E09,Sedadung,5,Inti,2008,Lonsum,TM,E092008,2594,19.23,134.89339573582944
410,E09,Sedadung,5,Inti,2021,Socfindo,TBM,E092021,227,1.71,132.7485380116959
411,E09,Sedadung,5,Inti,2022,Lonsum,TBM,E092022,182,1.41,129.07801418439718
412,E09,Sedadung,5,Inti,2023,Lonsum,TBM,E092023,199,1.16,171.55172413793105
413,E10,Sedadung,5,Inti,2010,Lonsum,TM,E102010,148,1.31,112.97709923664122
414,E10,Sedadung,5,Inti,2021,Lonsum,TBM,E102021,2763,20.79,132.90043290043292
415,E10,Sedadung,5,Inti,2022,Lonsum,TBM,E102022,129,0.92,140.2173913043478
416,E10,Sedadung,5,Inti,2023,Lonsum,TBM,E102023,41,0.32,128.125
417,E11,Sedadung,5,Inti,2010,Socfindo,TM,E112010,1230,8.760000000000002,140.41095890410958
418,E11,Sedadung,5,Inti,2020,Socfindo,TM,E112020,315,2.39,131.79916317991632
419,E11,Sedadung,5,Inti,2021,Socfindo,TBM,E112021,1188,8.99,132.146829810901
420,E11,Sedadung,5,Inti,2022,Lonsum,TBM,E112022,1174,8.75,134.17142857142858
421,E12,Sedadung,5,Inti,2010,Socfindo,TM,E122010,782,4.98,157.02811244979918
422,E12,Sedadung,5,Inti,2020,Socfindo,TM,E122020,1507,11.03,136.62737987307344
423,E12,Sedadung,5,Inti,2022,Lonsum,TBM,E122022,416,3.05,136.39344262295083
424,E12,Sedadung,5,Inti,2023,Lonsum,TBM,E122023,102,0.62,164.51612903225808
425,E13,Sedadung,5,Inti,2010,Damimas,TM,E132010,3545,27.14,130.61901252763448
426,E13,Sedadung,5,Inti,2020,Lonsum,TM,E132020,370,2.73,135.53113553113553
427,E13,Sedadung,5,Inti,2021,Lonsum,TBM,E132021,200,1.46,136.986301369863
428,E13,Sedadung,5,Inti,2022,Lonsum,TBM,E132022,281,2.14,131.30841121495325
429,E14,Sedadung,5,Inti,2020,Socfindo,TM,E142020,251,2.12,118.39622641509432
430,E14,Sedadung,5,Inti,2022,Lonsum,TBM,E142022,389,2.87,135.54006968641116
431,E14,Sedadung,5,Inti,2023,Lonsum,TBM,E142023,170,1.32,128.78787878787878
432,E15,Sedadung,5,Inti,2010,Socfindo,TM,E152010,2817,21.41,131.5740308267165
433,E15,Sedadung,5,Inti,2020,Socfindo,TM,E152020,1387,10.38,133.6223506743738
434,E15,Sedadung,5,Inti,2021,Socfindo,TBM,E152021,831,6.464851,128.5412455754974
435,E15,Sedadung,5,Inti,2022,Lonsum,TBM,E152022,832,5.28,157.57575757575756
436,E15,Sedadung,5,Inti,2023,Topaz,TBM,E152023,73,0.5700000000000001,128.07017543859646
437,E16,Sedadung,5,Inti,2020,Socfindo,TM,E162020,277,2.16,128.24074074074073
438,E16,Sedadung,5,Inti,2021,Socfindo,TBM,E162021,2683,20.750000000000004,129.30120481927707
439,E16,Sedadung,5,Inti,2022,Lonsum,TBM,E162022,230,1.56,147.43589743589743
440,E16,Sedadung,5,Inti,2023,Lonsum,TBM,E162023,56,0.34,164.70588235294116
441,E17,Sedadung,5,Inti,2010,Socfindo,TM,E172010,945,7.499999999999999,126.0
442,E17,Sedadung,5,Inti,2020,Socfindo,TM,E172020,985,7.190000000000001,136.99582753824754
443,E17,Sedadung,5,Inti,2021,Socfindo,TBM,E172021,145,1.02,142.15686274509804
444,E17,Sedadung,5,Inti,2023,Lonsum,TBM,E172023,54,0.38,142.10526315789474
445,E18,Sedadung,5,Inti,2022,Lonsum,TBM,E182022,379,2.75,137.8181818181818
446,E18,Sedadung,5,Inti,2023,Lonsum,TBM,E182023,49,0.32,153.125
447,E19,Sedadung,5,Inti,2022,Lonsum,TBM,E192022,438,3.3200000000000003,131.9277108433735
448,E20,Sedadung,6,Plasma,2013,Damimas,TM,E202013,1314,11.91,110.32745591939546
449,E20,Sedadung,6,Plasma,2020,Socfindo,TM,E202020,614,1.52,403.9473684210526
450,E20,Sedadung,6,Plasma,2021,Socfindo,TBM,E202021,3343,24.21,138.08343659644774
451,E20,Sedadung,6,Plasma,2022,Lonsum,TBM,E202022,1723,11.5,149.82608695652175
452,E20,Sedadung,6,Plasma,2023,Lonsum,TBM,E202023,87,0.5,174.0
453,E21,Sedadung,6,Plasma,2023,Lonsum,TBM,E212023,35,0.23,152.17391304347825
454,E22,Sedadung,6,Plasma,2022,Lonsum,TBM,E222022,561,3.42,164.03508771929825
455,E22,Sedadung,6,Plasma,2023,Sriwijaya,TBM,E222023,421,3.08,136.68831168831167
456,E23,Sedadung,6,Plasma,2011,Lonsum,TM,E232011,2225,20.76,107.17726396917148
457,E23,Sedadung,6,Plasma,2021,Socfindo,TBM,E232021,1761,11.77,149.6176720475786
458,E23,Sedadung,6,Plasma,2022,Lonsum,TBM,E232022,450,2.37,189.873417721519
459,E24,Sedadung,6,Plasma,2012,Lonsum,TM,E242012,1610,13.98,115.1645207439199
460,E24,Sedadung,6,Plasma,2021,Socfindo,TBM,E242021,5495,37.4,146.92513368983958
461,E24,Sedadung,6,Plasma,2022,Lonsum,TBM,E242022,984,6.69,147.08520179372198
462,E24,Sedadung,6,Plasma,2023,Sriwijaya,TBM,E242023,18,0.1,180.0
463,E25,Sedadung,6,Inti,2009,Lonsum,TM,E252009,1993,15.58,127.9204107830552
464,E25,Sedadung,6,Inti,2020,Socfindo,TM,E252020,118,0.51,231.37254901960785
465,E26,Sedadung,6,Inti,2009,Lonsum,TM,E262009,2503,17.87,140.0671516508114
466,E26,Sedadung,6,Inti,2020,Socfindo,TM,E262020,224,1.04,215.3846153846154
467,E26,Sedadung,6,Inti,2021,Socfindo,TBM,E262021,177,1.2000000000000002,147.49999999999997
468,E26,Sedadung,6,Inti,2022,Lonsum,TBM,E262022,848,5.819999999999999,145.7044673539519
469,E26,Sedadung,6,Inti,2023,Lonsum,TBM,E262023,74,0.6699999999999999,110.44776119402988
470,E26,Sedadung,6,Inti,2024,Topaz,TBM,E262024,207,1.64,126.21951219512196
471,E27,Sedadung,6,Inti,2009,Lonsum,TM,E272009,1692,14.51,116.6092350103377
472,E27,Sedadung,6,Inti,2020,Socfindo,TM,E272020,68,0.17,400.0
473,E27,Sedadung,6,Inti,2022,Lonsum,TBM,E272022,184,0.6,306.6666666666667
474,E28,Sedadung,6,Inti,2009,Socfindo,TM,E282009,3968,27.43,144.65913233685745
475,E28,Sedadung,6,Inti,2020,Socfindo,TM,E282020,680,4.85,140.20618556701032
476,E28,Sedadung,6,Inti,2021,Lonsum,TBM,E282021,1845,13.440651,137.2701366920397
477,E28,Sedadung,6,Inti,2022,Lonsum,TBM,E282022,971,6.49,149.61479198767333
478,E28,Sedadung,6,Inti,2023,Lonsum,TBM,E282023,95,0.72,131.94444444444446
479,E29,Sedadung,6,Inti,2009,Lonsum,TM,E292009,3791,31.770000000000003,119.32640856153604
480,E29,Sedadung,6,Inti,2020,Socfindo,TM,E292020,323,1.82,177.47252747252747
481,E29,Sedadung,6,Inti,2021,Socfindo,TBM,E292021,655,4.94,132.59109311740892
482,E29,Sedadung,6,Inti,2022,Lonsum,TBM,E292022,195,1.21,161.15702479338844
483,E29,Sedadung,6,Inti,2023,Lonsum,TBM,E292023,68,0.52,130.76923076923077
484,E30,Sedadung,6,Inti,2009,Lonsum,TM,E302009,1574,9.94,158.3501006036217
485,E30,Sedadung,6,Inti,2020,Socfindo,TM,E302020,5,0.03,166.66666666666669
486,E31,Sedadung,6,Inti,2009,Lonsum,TM,E312009,2113,16.93,124.80803307737744
487,E31,Sedadung,6,Inti,2021,Socfindo,TBM,E312021,100,0.87,114.94252873563218
488,E31,Sedadung,6,Inti,2022,Lonsum,TBM,E312022,118,0.54,218.5185185185185
489,E32,Sedadung,5,Inti,2010,Socfindo,TM,E322010,1066,7.19,148.2614742698192
490,E32,Sedadung,5,Inti,2021,Socfindo,TBM,E322021,80,0.75,106.66666666666669
491,E32,Sedadung,5,Inti,2022,Lonsum,TBM,E322022,578,3.96,145.95959595959596
492,E32,Sedadung,5,Inti,2023,Lonsum,TBM,E322023,639,4.29,148.95104895104896
493,E33,Sedadung,5,Inti,2010,Socfindo,TM,E332010,3596,25.71,139.86775573706728
494,E33,Sedadung,5,Inti,2020,Socfindo,TM,E332020,123,0.59,208.4745762711865
495,E33,Sedadung,5,Inti,2021,Lonsum,TBM,E332021,1246,8.93,139.5296752519597
496,E33,Sedadung,5,Inti,2022,Lonsum,TBM,E332022,116,0.75,154.66666666666666
497,E33,Sedadung,5,Inti,2023,Topaz,TBM,E332023,273,1.77,154.23728813559322
498,E34,Sedadung,6,Inti,2009,Socfindo,TM,E342009,2202,16.56,132.97101449275362
499,E34,Sedadung,6,Inti,2020,Socfindo,TM,E342020,122,0.4,305.0
500,E34,Sedadung,6,Inti,2021,Socfindo,TBM,E342021,1090,7.901022,137.95683647001616
501,E34,Sedadung,6,Inti,2022,Lonsum,TBM,E342022,642,4.4,145.9090909090909
502,E35,Sedadung,6,Inti,2010,Damimas,TM,E352010,2552,19.19,132.98593017196455
503,E35,Sedadung,6,Inti,2020,Socfindo,TM,E352020,202,0.8099999999999999,249.38271604938276
504,E35,Sedadung,6,Inti,2021,Socfindo,TBM,E352021,1729,13.169999999999998,131.28321943811696
505,E35,Sedadung,6,Inti,2022,Lonsum,TBM,E352022,643,4.220000000000001,152.36966824644549
506,E35,Sedadung,6,Inti,2023,Lonsum,TBM,E352023,244,1.83,133.33333333333331
507,E36,Sedadung,6,Inti,2009,Lonsum,TM,E362009,1323,11.93,110.89689857502096
508,E36,Sedadung,6,Inti,2020,Socfindo,TM,E362020,177,0.99,178.78787878787878
509,E36,Sedadung,6,Inti,2021,Socfindo,TBM,E362021,1676,12.1,138.51239669421489
510,E36,Sedadung,6,Inti,2022,Lonsum,TBM,E362022,394,2.58,152.71317829457365
511,E36,Sedadung,6,Inti,2023,Lonsum,TBM,E362023,6,0.05,120.0
512,E37,Sedadung,6,Plasma,2011,Damimas,TM,E372011,686,6.79,101.03092783505154
